"1+1 주소, 一-一住所, one plus one address",동의어 : 1+1 번지,하나의 명령어가 연산자와 데이터 주소 및 다음 명령어 주소로 구성되는 아주 단순한 명령어 체계 또는 방식. 호출 시간이 짧고 계산 속도가 빠르다.
"3 상태 버퍼, 三狀態-, tri-state buffer",,"3가지 출력 상태를 갖는 논리 소자의 일종. 3상태 버퍼에는 2가지가 있는데, 입력을 역(invert)으로 하는 것과 그렇지 않은 것이 있다. 제어 입력 S는 데이터 입력 단자 A와 출력 단자 X사이의 회로를 개폐하는 역할을 한다. 그림 (a)에서 회로가 열리면 단순한 증폭기와 같으며, 그림 (b)에서 회로가 열리면 뒤바꿈기(inverter)와 같이 된다. 그림 (a), (b)에서 회로가 폐쇄되면 고 임피던스 상태가 되어 이것을 입력으로 하는 회로에서는 입력 단자가 차단된 상태와 거의 마찬가지가 된다. 3상태 버퍼의 출력 단자들로 연결 논리를 형성할 수 있는데, 그 기능은 연결 논리곱(wired- AND)이나 연결 OR(wired-OR)과 유사하다."
"3상태 집적 회로, 三狀態集積回路, tri-state IC",,"3가지의 상태를 갖는 집적 회로. 중앙 처리 장치(CPU)와 기억 장치 또는 입출력 회로 사이에서 공통의 버스를 사용하여 데이터를 전송하는 경우에 쓰인다. 여기서 상태는 데이터 버스상에 0의 신호를 전송할 수 있는 상태, 1의 신호를 전송할 수 있는 상태, 임피던스가 매우 높아 회로를 차단하여 데이터를 전송할 수 없는 상태를 말한다."
"3상태 출력, 三狀態出力, tri-state output",,"집적 회로 등의 출력으로 1, 0 외에 고 임피던스 상태가 얻어지는 출력. 고 임피던스 상태는 0도 1도 아닌, 출력이 완전히 절연되어 있는 상태이다."
"3선 초기 접속 신호, 三線初期接續信號, three-wire handshaking",,"송신 장치가 하나이고 수신 장치가 여러 개인 경우, 송신 장치는 버스에 데이터를 유효하게 하기 이전에 모든 수신 장치가 데이터를 받을 준비가 되었는지 확인하고, 송신 장치는 버스의 데이터를 무효화하기 이전에 모든 수신 장치가 데이터를 받아들였는지 확인하기 위해 3줄의 제어선으로 각 장치 사이에 신호를 보내어 데이터를 전송하는 것."
"3세대 이동 통신, 三世代移動通信, Third Generation Mobile Communication, 3G",,"기존의 음성 및 패킷 전송은 물론 멀티미디어 서비스와 글로벌 로밍이 가능한 이통 통신 규격. 1980년대는 1세대로 아날로그 음성을, 90년대에 등장한 디지털 개인 휴대 전화(PCS)는 음성과 저속의 데이터를, 2000년대 실용화된 영상 전화는 음성을 비롯하여 고속 데이터 서비스가 가능해 인터넷과 동영상 서비스를 제공하고 있다. 국제전기통신연합(ITU)에서는 당초 3세대의 명칭을 IMT-2000으로 하고 고정 2Mbps, 휴대 384Kbps, 이동 144Kbps를 제공하도록 요구 조건을 정하고 기술 개발을 추진해 국제 단일 표준을 정하고자 했다. 그러나 기존 서비스 진영의 기술이 양분되어 있고 이해가 상충되어 현재는 6개가 표준으로 승인되었다. 대표적인 표준은 동기식인 북미의 CDMA 2000, 비동기식인 유럽의 광대역 부호 분할 다중 접속(W-CDMA), 중국의 시분할 동기 코드 분할 다중 접속(TD-SCDMA), 그리고 우리나라의 와이브로(WiBro) 등이 있다. 3세대 이동 통신(3G) 서비스가 지연되면서 3.5세대 기술 개발이 완료되어 이동 시 전송 용량이 최대 14.4Mbp에 달하는 고속 하향 패킷 접속(HSDPA)도 3G와 함께 서비스를 제공하고 있다."
"3세대 컴퓨터, 三世代-, third generation computer",,"집적 회로를 사용한 컴퓨터로서 제1세대 컴퓨터(진공관을 사용한 컴퓨터), 제2세대 컴퓨터(트랜지스터를 사용한 컴퓨터)와 비교해서 사용하는 말. 즉 고속 처리 능력, 고신뢰성, 소형화, 저전력 사용 등과 같은 기술 혁신을 이룬 컴퓨터를 말한다."
"3 스크린 TV 솔루션, Three Screen TV Solution",,"디스플레이 기기에 상관없이 서로간에 중단 없이 비디오 서비스를 지원할 수 있는 솔루션. 집에서 TV로 영화를 보다가 사무실에 출근하면 PC에서, 이동 중일 때는 휴대용 멀티미디어 플레이어(PMP)와 개인 휴대 정보 단말기(PDA) 같은 단말기로 연결하여 비디오 이어 보기를 할 수 있는 서비스다."
"3원 방송, 三元放送, triplecast",,"TV, 라디오 및 인터넷의 프로그램 동시 방송. 라디오와 TV로 쇼 프로그램을 시청하면서 해당 웹 사이트를 선택하여 쇼 프로그램에 맞춰 스트리밍 사운드를 청취한다."
"3원색, 三原色, three primary colors",,"가법 혼색 또는 감법 혼색에서 넓은 범위의 색채를 얻기 위하여 선택되는 기본적인 3가지 색. 가법 혼색의 3원색은 적/녹/청이며 감법 혼색은 시안(녹/청), 마젠타(적/청), 황(적/녹)색이다."
"3인칭 슈팅 게임, 三人稱-, Third Person Shooter, TPS",,"3인칭 관찰자 시점으로 플레이하는 게임. FPS는 1인칭 슈팅 게임으로 캐릭터가 보는 시점과 나의 시점이 일치하는 것이고, TPS는 게임상의 캐릭터가 보는 시점이 아닌, 캐릭터를 보는 시점 즉, 3인칭 관찰자 시점으로 플레이하는 컴퓨터, 비디오 게임이다."
"3자극값, 三刺戟-, tri-stimulus values",,"주어진 3색 시스템에서, 어떤 색과 같은 색을 만드는 데 필요한 3개의 기준 자극의 양. CIE 1931 표준 측색 시스템에서는 3자극값을 나타내는 데 X, Y, Z의 기호를 사용하도록 권고하고 있다. X, Y, Z의 값은 방사의 분광 분포에 각 파장에 대한 스펙트럼 3자극값 를 곱하여 전 스펙트럼에 걸쳐서 적산하면 얻어진다."
"3자 통신 서비스, 三者通信-, three-party service, 3 PTY",,"ISDN 부가 서비스의 하나. 어떤 호에서 통신을 하고 있는 사용자가 그 호를 보류하고 제3의 상대방에게 또 하나의 호를 설정하여 필요하면 한 호에서 다른 호로(두 호 사이의 비밀은 유지하면서) 전환하거나, 한 호를 해제하고 다른 호로 복귀할 수 있게 하는 기능을 말한다. 선택적으로 이 서비스를 받은 사용자는 2개의 호를 결합하여 3자가 동시에 통신할 수 있는 3방향 통신 기능을 청약할 수도 있다."
"3전자총 관, 三電子銃管, three-gun tube",,3개의 전자총을 가진 음극선관. 컬러 수상기에서는 각 전자총으로부터 오는 전자 빔을 3원색의 각 신호로 변조한 다음 각 전자총에 대응하는 발광색의 형광체에 부딪치도록 하고 있다. 또한 오실로스코프용 음극선관에서는 각 전자 빔을 따로따로 제어하여 3개의 현상 파형(現象波形)을 동시에 표시한다.
"3점 시험 접속, 三點試驗接續, three point test jointing",,"한 시험 구간의 시험 접속에서 규격치보다 큰 이상 수치가 발생하였을 때, 시험 구간 내의 3개소의 측정치를 대조하여 고의로 큰 값을 만들어 이상치와 상쇄시킴으로써 규격치 내로 받아들이는 방법."
"3주소, 三住所, three-address",동의어 : 3번지,"피연산자와 명령어들의 위치를 나타내는 방법의 하나로, 두 피연산자의 저장 장소와 연산의 결과를 담을 저장 장소. 예를 들면, 가수와 피가수, 합의 주소 모두가 하나의 명령어 단어에 명기되어 있다."
"3 주소 부호, 三住所符號, three-address code",동의어 : 3번지 부호,"모든 기억 장치에서 레지스터처럼 행동할 수 있는 기계에 대한 어셈블리 언어와 비슷한 중간 형태로서, 적어도 3개의 피연산자를 갖는 연속적인 명령어로 구성된 형식. 3주소 부호는 피연산자를 위해 2개, 결과를 위해 1개 등 총 3개의 주소를 포함한다. 3-원소 주소 부호 X:=Y OPZ와 같은 일반적인 형태의 문장이며, 여기서 X, Y, Z는 이름, 상수 또는 컴파일러가 생성한 임시 장소들이다."
"3차원 관통 전극, 三次元貫通電極, 3D through-silicon via, 3D-TSV",,"웨이퍼에 관통 전극을 형성, 칩을 적층하는 기술. TSV는 패드와 단자 간 와이어 연결을 위한 공간으로 불필요한 크기를 줄이고 고성능·저전력 특징이 있다. 이러한 TSV 기술은 메모리 반도체, 시스템 반도체, 이미지 센서(Image Sensor) 들을 하나의 패키지에 통합하는데 핵심 기술로 쓴다."
"3차원 그래픽스, 三次元-, Three-Dimensional Graphics, TDG",,"특수 효과(SFX:special effects) 영화, 지질 해석, 컴퓨터 지원 설계(CAD)에 의한 건축 설계나 자동차 설계 시 활용되는 입체 화상을 묘화(描畵)하는 기술. 3차원 화상 처리의 3대 회사로 미국의 실리콘 그래픽스(SGI)사, 스타던트(Stardent)사, 휼렛 패커드사의 워크스테이션이 유명하다. SFX의 컴퓨터 그래픽스(CG) 분야에서는 SGI사가 유명하며 영화 ‘터미네이터 2’의 CG 화면에도 SGI사의 기술이 많이 활용되었다."
"3차원 나노패터닝, 三次元-, 3D Nanopatterning",,"양성자를 조사하는 방법으로 나노크기의 구조물을 제작하는 기술. 양성자(proton)를 300eV(전자볼트) 수준의 작은 에너지로 가속한 뒤 이 빔을 코발트 산화물층과 금속 필라듐층이 겹처진 인공 격자에 조사해 산소 원자만 선택적 제거하여 산화물층을 금속층으로 바꿀 수 있다. 공정 과정을 단순화할 수 있어 제조 단가를 낮추고 새로운 소자의 개발을 앞당길 수 있다. 금속과 산화물뿐만 아니라 질화물, 황화물 등 여러 화합물로 구성된 복잡한 구조에서도 원하는 부분만 선택해 3차원 나노 패터닝을 할 수 있어 응용 범위도 넓다."
"3차원 디지타이저, 三次元-, three-dimensional digitizer, 3D digitizer",,"3차원의 형상을 수치로 데이터화하기 위한 장치. 예를 들면 석고로 대상물의 모양을 떠서 그 표면의 공간 좌표를 자기 감응기나 기타 기계식 장치로 읽은 3차원 디지타이저가 있고, 대상물에 직접 레이저 광을 비춰서 형상의 표면 모양까지 읽는 레이저 스캐너(laser scanner: 레이저를 이용해서 복잡한 형상을 수치 데이터화하는 장치)가 있다."
"3차원 레이더, 三次元-, three-dimensional radar, 3D radar",,"여러 목표들에 대한 3차원 위치(방위, 거리, 고도)의 정보를 얻을 수 있는 레이더."
"3차원 모형, 三次元模型, three-dimensional model, 3D model",,"3차원 표현을 하는 데 필요한 기본 구성 요소. 3차원 모델은 물체 형상(shape)의 개략적인 모양을 정의하는 모델축(model axis)을 정하고, 모델 구성 요소들의 상대적 크기와 축에 대한 공간적 배열, 이 축들과 관련된 형상(shape)에 대한 포인터 등을 정의함으로써 이루어진다."
"3차원 모형 표현, 三次元模型表現, 3D model representation",,모듈러와 계층적인 구조로 배열된 여러 가지 크기의 공간적 기본 연산자를 사용하여 물체의 형태에 대한 객체 지향적 표현을 하는 물체 표현 방법.
"3차원 방식 자기 코어 기억 장치, 三次元方式磁氣-記憶裝置, three-dimensional core storage",,"자기 코어 기억 장치의 하나로, 각각의 기억 셀(코어)에 주소 선택을 위한 선을 관통시키고 X선이나 Y선을 따라 기록용의 억지선을, 또 이들 선에 대해 45°의 각도로 판독선을 관통시켜 전류 일치 선택 방식으로 판독 및 기록을 하는 것."
"3차원 배열, 三次元配列, three-dimensional array, 3D array",,"개개의 항목 위치를 정하는 데 3개의 수(정수)를 사용하여 질서 정연하게 정보를 배치한 배열. 근본적으로 3차원 배열은 데이터를 행, 열 및 층으로 배치되어 있는 것과 같이 처리한다. 그래서 어떤 항목(예를 들면, B 지구 A 점포의 4월 매상고)을 그 항목의 행, 열, 층 번호에 의해 찾을 수 있다."
"3차원 빔 형성, 3次元-形成, Three-Dimensional Beamforming, 3D-BF",,배열 안테나를 수평과 수직으로 배치하여 3차원(3D) 빔(beam)을 형성하는 기법. &nbsp;3D 빔 형성 기법은 원하는 방향으로 예리한 빔을 만들어 안테나 이득은 물론 혼신을 최소화하고 수평과 수직 방향의 빔 형성이 가능하기 때문에 아파트나 고층 건물에 있는 이용자에게도 별도의 기지국 설치 없이 서비스가 가능하다. &nbsp;
"3차원 빗살형 필터, 三次元-形-, three-dimensional comb filter",,"비디오에 입력된 영상 신호로부터 디지털 메모리를 사용해 1프레임 분의 정보를 기억하고 앞의 프레임 정보와 가감하여 휘도 신호(Y)와 색 신호(C)를 완전히 분리하는 필터. 색 신호를 추출하는 종래의 방식과 달리, 휘도 신호와 색 신호를 분리하기 때문에 세로 방향의 도트 방해(점 형태의 백색 잡음)나 경사 방향의 교차 색상을 제거할 수 있다. 이 동작은 NTSC 표준 신호(NTSC 규격에 적합한 방송 신호, 레이저 디스크 등)중 정지화 부분에만 행해지며, 움직이는 부분에서는 프레임간 시간차에 의한 잔상 방지를 위해 2차원 처리로 순간 절체 한다."
"3차원 소자, 三次元素子, three-dimensional electron device, 3D electron device",,"3차원적인 입체형으로 회로를 구성하여 집적도를 높인 소자. 현재의 소자는 2차원적으로 회로를 구성한 것이나, 이것을 겹쳐 쌓아 3차원적으로 구성함으로써 집적도를 높이려 하고 있다."
"3차원 위치 음향, 三次元位置音響, 3D positional audio",,"한정된 수량의 스피커로 마치 사방에서 음이 들리는 것 같은 입체 음향 효과를 실현하는 음향 공학 기술. 마이크로소프트 윈도즈의 ‘DirectSound’ 기능의 일부로서, 소프트웨어적으로 음향 효과를 실현한 후에 사운드 카드에서 다시 하드웨어적인 지원을 시행함으로 실시간성이 향상된다."
"3차원 인터넷, 三次元-, Three-Dimensional Internet, 3D Internet",,"인터넷을 통해 실물에 가까운 정보를 얻을 수 있는 기술. 차세대 웹을 구현할 수 있는 기술로 궁극적인 목표는 현실화(reality)다. 세컨드 라이프와 같은 현실과 유사한 가상 세계를 만들고 나아가 질병을 진단하고, 새 에너지를 개발하며, 신뢰 높은 건축 도면을 설계하는 등 일상생활의 모든 분야까지도 적용이 가능한 기술이다."
"3차원 잡음 억압, 三次元雜音抑壓, three-dimensional noise reduction, 3DNR",,"순회형 색상 잡음 억압(CCNR) 방법의 하나. CCNR에서 신호는 상관관계가 있지만 잡음은 ‘랜덤’이라는 성질이 다른 것을 이용하여 잡음을 줄이고 있다. 예를 들면, 주사선 간의 상관관계를 이용하여 잡음 억압을 생각해 보면, 1개의 주사선을 지연 회로를 사용해서 지연시켜 다음 주사선과 중첩시킨다. 그렇게 하면 신호는 2배로 되는 반면, 잡음은 2의 제곱근인 1.4배밖에 되지 않는다. 이것을 2로 나누면 잡음은 0.7이 된다. 주사선 간의 처리는 화면에서는 상하, 좌우의 신호 처리와 유사한 것으로서 2차원의 잡음 억압이라 한다. 이에 대해 3차원은 화면에서만이 아니라 시간 방향의 처리도 이루어진다. 결국 30분의 1초 전의 화면(프레임) 사이에서 잡음 억압 처리를 한다. 이렇게 하려면 앞의 1화면분을 기억해 두지 않으면 안 되므로 보통은 화상 신호를 디지털화해서 반도체 메모리에 기억시킨다. 1화면을 기억하는 메모리를 ‘풀 메모리’라고 한다. 2차원이나 3차원 모두 화상 신호와 상관이 있다는 것을 전제로 한다."
"3차원 지리 정보 시스템, 三次元地理情報-, Three-Dimensional Geographical Information System, 3D GIS",,"3차원 모형화 기술을 적용한 지리 정보 시스템. 지형과 인공 시설물을 3차원 정보로 구축하고 지리 정보 시스템(GIS) 및 증강현실 기술과 연동하여 공간 정보를 저장, 처리, 가공, 분석하는 시스템이다. U-시티, 전자 학습, 내비게이션 등 다양한 분야의 핵심 기술로 적용이 확대되고 있다."
"3차원 집적 회로, 三次元集積回路, Three-Dimensional Integrated Circuit, 3D IC",,"2차원 구조의 반도체를 3차원 구조로 전환하여 제작한 집적 회로. 기존의 2차원 구조의 반도체는 30나노급 공정에 근접하면서 기술 발전의 한계에 봉착했다. 신호선의 간격이 좁아져서 생기는 리소그래피를 포함한 제조 기술 문제, 전기적 절연 문제, 신호 지연 시간 증가 문제, 그리고 신호 간섭 등의 문제가 그 원인이 되고 있다. 이러한 반도체 산업이 갖고 있는 기술과 생산성의 난관을 타개하기 위해 새롭게 제시되고 있는 기술이 3차원 집적 회로(3D IC) 기술이다. 또한 3D IC는 1개의 반도체에 프로세서, 메모리, 아날로그, 고주파, 센서, 전력 반도체를 집적화하여 시스템 반도체를 제작할 수 있다."
"3차원 캐드, 三次元-, 3D Computer-Aided Design, 3D CAD",,"3차원의 물체를 취급할 수 있는 컴퓨터 지원 설계(CAD). 3차원 모델링에는 물체를 선분(능선)으로 표시하는 선화(線畵) 모델링(wire frame modeling), 면의 조합으로 표시하는 표면 모델링(surface modeling), 표면과 알맹이의 정보를 취급하는 입체 모델링(solid modeling)의 3종류가 있다. 처리 속도와 용도에 따라 이 3종류를 적절히 활용하는데 3차원 CAD에서 문제가 되는 것은 모델링의 순서가 방대하고 복잡해지는 것이다. 단순한 입체를 조합해서 입력하는 방법과 2차원의 단면을 이동시켜 입력하는 방법을 사용하기도 한다. 3차원 CAD는 공업/건축 설계에서는 필수적이지만 제도 기능은 우수하지 못하여 제도 분야에서는 2차원 CAD, 2/5차원 CAD도 이용된다."
"3차원 표현, 三次元表現, three-dimensional representation, 3D representation",,"컴퓨터 도형에서, 물체를 X, Y, Z축을 이용하여 뜻매김한 표현 방법의 총칭. 표현 방법에 따라 와이어 프레임 표현, 표면 모형(surface model), 입체 모형(solid model) 등이 있다."
"3차원 화상 처리, 三次元畵像處理, Three-Dimensional Image Processing, TDIP",,"연산에 의해 3차원 그래픽을 묘화(描畵)하는 것. 멀리 있는 물체를 작게 하여 가까운 곳에 있는 물체인 것처럼 하거나, 광원이 비치고 있는 부분만을 밝게 하여 반사면을 어둡게 하거나, 물체의 재질을 실제와 비슷하게 표현하여 입체감을 나타내게 하는 수단이다."
"3 초과 부호, 三超過符號, excess 3 code",,"일부 전 세대 컴퓨터에서 쓰였던 부호. 각 비트에 가중값을 할당하지 않고, 10진 숫자에 대응된 이진화 십진 표기법(BCD)에 3을 더해서 얻어진다. 이 부호는 9의 보수를 쉽게 구할 수 있는 장점이 있다."
"3축 안정법, 三軸安定法, three-axis stabilization",,"인공위성 자세 제어 방식의 하나로, 요(yaw), 롤(roll), 피치(pitch)라고 부르는 3축의 회전력을 각각 제어함으로써 위성의 자세를 일정하게 유지하는 방식. 요(옆으로 흔들림)축은 지표에 수직이고, 롤(좌우로 흔들림)축은 요축에 수직이고 궤도면에 평행이며, 피치(앞뒤로 흔들림)축은 요축과 롤축에 각각 수직이 되게 한다."
"3항 연산자, 三項演算子, ternary operator",,"입력이 3개인 연산자. if-else 문을 함축한 조건 연산자가 이에 해당된다. 예를 들어, A ? B : C는 A라는 조건이 옳으면 B를 수행하고, 틀리면 C를 수행한다."
"4+1 주소, 四-一住所, four plus one address",동의어 : 4+1 번지,4개의 피연산자 주소와 1개의 제어 주소가 있는 명령에 사용되는 주소 방법.
"40/100 기가비트 이더넷, 40/100 Gigabit Ethernet, 40/100GbE",,"이더넷상에서 초당 40 또는 100 기가비트의 데이터 속도를 제공하는 미국 전기 전자 학회(IEEE) 이더넷 규격(IEEE 802.3ba-2010). 서비스 거리에 따라 수 미터를 지원하는 40G/100GBASE-CR4, 40G/100GBASE-KR4, 100GBASE-KP4, 수백 미터를 지원하는 40G/10GBASE-SR4, 100GBASE-SR10, 10 킬로미터(km)를 지원하는 40G/100GBASE-LR4, 40 킬로미터를 지원하는 40G/100GBASE-ER4 등 다양한 규격이 존재한다. 주로 40 GbE는 4 채널×10 기가비피에스(Gbps), 100 GbE는 4채널×25 Gbps 형태로 데이터를 전송한다. 전송 거리가 늘면서 근거리 통신망(LAN: Local Area Network)은 물론 도시권 통신망(MAN: Metropolitan Area Network), 광역 통신망(WAN: Wide Area Network) 및 무선 가입자망으로 영역이 확장되고 산업, 항공, 자동차, 국방, 방송 등 다양한 분야에 적용되고 있다."
"4D 프린팅, fourth dimension printing, 4D printing",동의어 : 환경 반응 입체 프린팅,"미리 설계된 시간이나 임의 환경 조건이 충족되면 스스로 모양을 변경 또는 제조하여 새로운 형태로 바뀌는 제품(object)을 3D 프린팅하는 기술. &nbsp;4D 프린팅을 위해서 온도, 습도, 진동 등 에너지에서 자극을 받으면 모양이 변하는 스마트 소재가 사용된다. 예를 들면, 물을 만나면 팽창되는 나무를 소재로 하는 입체 프린터(3D printer)로 코끼리 모양의 평면 설계도를 출력한다. 그리고 출력된 설계도를 물에 넣으면 저절로 입체 코끼리 모양으로 바뀐다. 4D 프린팅 기술은 2013년 테드(TED: Technology, Entertainment, Design) 강연에서 미국 MIT 자가조립연구소 스카일러 티빗츠(Skylar Tibbits) 교수에 의해 소개되었다. 4D 프린팅은 의료, 의류 등 다양한 분야에 활용될 수 있다. ※ 여기서, 4D(4th dimension)는 수학·물리의 4차원(4D: four-dimensional space)과 다르다."
"4G 주파수, 四-周波數, 4th Generation Frequency",,"4세대 이동 통신(4G) 주파수로 세계전파통신회의(WRC)에서 선정한 주파수. 총 4개의 주파수 대역으로 450 ~ 470㎒(20㎒) 대역, 470 ~ 806/862㎒ 대역, 2.3 ~ 2.4㎓(100㎒) 대역 및 3.4 ~ 3.6㎒(200㎒) 대역이 있다. 그중 470 ~ 806/862㎒ 대역을 제1지역(유럽·아프리카)은 790 ~ 862㎒ 대역, 제2지역(북·남미)은 698 ~ 806㎒ 대역, 제3지역(아시아·오세아니아)은 698 ~ 806㎒ 대역으로 정해졌다. 특히 2.3 ~ 2.4㎓ 대역 주파수는 우리나라에서 개발한 와이브로(Wibro) 주파수 대역으로, 와이브로 이동 통신 기술의 국제 표준과 함께 세계 공통의 주파수 대역으로 설정되었다."
"4K 해상도, -解像度, 4K Resolution",,"모니터의 해상도를 나타내는 단위로 가로 픽셀 수가 3840, 세로 픽셀 수가 2160인 영상의 해상도. 풀 HDTV(1920×1080)의 4배 이상의 초고화질의 영상을 말한다. HDTV 이후 차세대 텔레비전 규격인 UHDTV의 규격은 HDTV의 4배의 해상도를 가지는 4K, 16배의 해상도를 가지는 8K 해상도를 채택하고 있다."
"4단자망, 四端子網, four terminal network",,"4개의 단자를 가진 임의의 회로망에서 1쌍을 입력 단자, 다른 1쌍을 출력 단자라 할 때 회로망의 내용을 잘 알 수 없어도(이것을 블랙박스라고 한다) 입력 단자와 출력 단자의 4단자 정수를 알면 회로의 특성을 알 수 있는데, 이와 같은 회로망을 가리키는 말. 회로망 속에 전원이 포함된 것을 능동 4단자망, 전원이 없는 것을 수동 4단자망이라고 한다. "
"4분원 오차, 四分圓誤差, quadrantal error",,"무선 방위 측정 시 선체나 기체(機體)의 영향으로 나타나는 오차. 이 오차의 원인은 선체에 전파가 도달하면 여기에 와전류(渦電流)가 발생해서 이로 인해 자계가 도래 전파에 영향을 주게 되어 결국 방위 측정 시 오차를 일으키게 된다. 오차는 선수(船首) 및 선미(船尾) 방향으로부터 도래하는 전파에 대해서는 최소가 되고 선체 중간에서 최대가 되는데, 이 오차는 근본적으로 피할 수 없으므로 방위 측정 시에는 오차 수정 곡선을 만들어 보정하는 것이 최상의 방법이다."
"4선식, 四線式, four-wire system",,"시분할 방식에서 공통선 구성 방법의 하나로, 펄스의 전송 방향에 따라 전송로를 분리하는 방식. 이 방식에서 통화 손실의 보상은 공통선의 각 방향에 대해 통상의 광대역 증폭기로 쉽게 행해진다. 그러나 2선식에 비해 개폐 회로 수는 2배가 되어 3권선 변성기를 필요로 한다."
"4선식 교환, 四線式交換, four-wire switching",,"통화로 선택 접속을 2선으로 하는 교환을 2선 교환이라 하고, 4선으로 하는 교환을 4선 교환이라고 한다. 4선식은 송신 경로 정보와 수신 경로 정보를 2선씩 분리하는 방식으로 전송 손실 0dB로 전송할 수 있다."
"4선식 반송 방식, 四線式搬送方式, four-wire carrier system",,"전송 시스템에서 송신과 수신 신호를 별개의 채널을 이용하여 전송하는 방식. 송수신 양단에서 각각 2선식 반송 방식을 사용하며, 이 경우 증폭기에 의한 중계가 쉽고 전송 거리가 길며 전송 품질이 향상된다."
"4선식 중계기, 四線式中繼器, four-wire repeater",,음성 케이블 방식에 따른 4선식 회선의 선로 손실의 보상 또는 반송 단국 장치와 교환기를 연결하는 케이블이 길어서 손실 보상을 필요로 하는 경우에 사용하는 중계기.
"4선 회로, 四線回路, four-wire circuit",,"장거리 통신 회선에서 송화, 수화의 각 통화로에 독립된 전송 선로를 사용하는 방식."
"4세대 원자력 시스템, 四世代原子力-, Generation IV Nuclear Energy System, GEN-IV",,"현재 운영 중인 3세대 원자력 발전 시스템 이후에 도래할 차세대 원자력 발전 시스템. 높은 출력에다 저렴한 단가, 지속 가능한 친환경(Sustainable) 기술을 갖춘 차세대 원자력 시스템이다. 핵심 연구 분야는 소듐 냉각 고속로(SFR), 사용 후 핵연료 건식 처리 기술(Pyroprocessing) 연계 개발, 원자력 수소 생산을 위한 초고온 가스(VHTR)로 개발하는 것들이 있다."
"4세대 컴퓨터, 四世代-, fourth generation computer",,"대규모 집적 회로 (LSI), 초대규모 집적 회로(VLSI)를 사용한 컴퓨터의 호칭."
"4수소화 게르마늄, 四水素化-, Germanium tetrahydride, GeH4",,"태양 전지의 광전 변환 효율을 높이기 위한 핵심 소재. 게르만 (germane) 또는 모노게르만(monogermane) 가스라고 하며, 차세대 태양 전지로 각광받고 있는 다중 접합(Tandem) 구조의 태양 전지에 적용되어 태양광 중 적외선 영역의 빛 흡수를 크게함으로써 태양 전지의 전환 효율을 향상시킬 수 있는 화합물 소재이다."
