"1+1 주소, 一-一住所, one plus one address",동의어 : 1+1 번지,하나의 명령어가 연산자와 데이터 주소 및 다음 명령어 주소로 구성되는 아주 단순한 명령어 체계 또는 방식. 호출 시간이 짧고 계산 속도가 빠르다.
"4위상 변조 방식, 四位相變調方式, four-phase modulation method",,"반송파의 위상 변이를 4개로 정의하고(예를 들어 0°, 90°, 180°, 270°) 각각의 위상 변이에 2 비트의 값을 할당하여 데이터를 송수신하는 변조 방식."
"4주소, 四住所, four address",동의어 : 4번지,"①한 명령에서 두 피연산자의 주소와 연산 결과의 주소, 다음에 수행할 명령의 주소를 모두 표시하는 방법. ②명령에서 연산과 4개 레지스터의 주소를 나타내는 방법."
"4 주소 명령어, 四住所命令語, four address instruction",동의어 : 4번지 명령,"주소부가 4개로 구성된 명령. 보통 2개의 피연산자 주소, 나머지 2개의 연산 결과를 저장하는 주소와 다음에 실행할 명령의 저장 주소로 구성된다."
"4 주소 부호, 四住所符號, four address code",동의어 : 4번지 부호,명령 부호의 하나로서 주소를 4개 가지고 있는 것. 보통 이와 같은 주소는 연산자의 출처와 결과의 행방 및 다음 명령의 출처를 나타낸다.
"4주파 양방향 송수신, 四周波兩方向送受信, four-frequency duplex",,2개의 중계기 간에서 그림과 같이 4개의 주파수를 써서 동시에 양방향 중계를 하는 중계 방식. 11GHz를 사용하는 방식에서 반사판을 사용할 경우의 송수신 양 장치 간의 전파의 우회(迂回) 간섭을 피하는 것이 목적이다.
"4주파 양방향 전신, 四周波兩方向電信, four-frequency duplex telegraphy",,"기호 주파수(mark frequency)와 간격 주파수(space frequency)를 조합하여 생기는 4개의 전신 부호를 각각 4개의 주파수로 표시하는 주파수 편이 전신이며, 이것으로 2개의 통신로를 구성하는 무선 전신."
"4중 전신 방식, 四重電信方式, quadruplex telegraph system",,하나의 회로를 사용하여 양방향으로 2개의 메시지를 동시에 독립적으로 전송하기 위해 구성된 모스 전신기 방식.
"4채널 스테레오, 四-, four channel stereophony",,"네 계통의 음향 신호를 써서 공간적인 인상을 형성하는 스테레오 방식. 네 계통의 신호를 4개의 독립된 전송로를 통해 4개의 재생계로 재생하는 디스크 판독(4-4-4) 방식과 신호를 인코더로 2 또는 3채널화하여 전송 또는 기록하고, 재생 측 디코더에서 4개의 신호로 변환하는 4-2-4 또는 4-3-4 매트릭스 방식이 있다. 4-2-4 매트릭스 방식은 2채널 스테레오 전송계 또는 기록계를 사용할 수 있는 장점이 있지만 스테레오 효과는 약간 저하된다."
"4파 혼합, 四波混合, Four wave mixing, FWM",,"광 시스템의 혼변조 왜곡. 일반 전자회로의 혼변조 왜곡(IMD)과 유사한 것으로, 비선형 매체에서 3개의 광파장이 상호작용하여 또다른 광파장을 생성하는 현상이다. 원래 파장과 인접하여 생성됨으로써 파장 분할 다중방식(WDM)에 영향을 미치는 광섬유 특성으로, 광채널을 감소시키고, 인접 체널 누화의 원인이 된다."
"5.1 채널 음향, 五點一-音響, 5.1 Channel Audio",,"청취자를 중심으로 전방의 왼쪽, 중간, 오른쪽과 후방의 왼쪽, 오른쪽에 5개의 스피커와 저음을 보강하기 위한 서브우퍼 1개(0.1)가 별도로 구성된 음향 시스템. 전방 좌우와 후방 좌우 스피커는 고정된 청취자의 입체 음향 효과 역할을 하고, 전방의 중앙 스피커는 이동하는 청취자에게도 화면 연기자의 대화를 전방 화면에 고정시키는 역할을 한다. 5.1 채널 사운드 방식으로는 AC-3 포맷으로 알려진 돌비 디지털(Dolby Digital) 5.1과 디지털 극장 시스템(DTS: Digital Theatre Systems)이 있다. 두 방식은 모두 극장용 사운드 시스템 용도로 개발됐으며, 디지털 비디오 디스크(DVD) 확산 추세에 발맞춰 홈시어터 시스템도 기본 지원한다. 5.1 채널 사운드는 기존 스테레오나 4 채널 사운드 출력과 다르게 소리를 채널별로 별도 채집, 녹음하기 때문에 재생 시 음장감이 뚜렷하며, 저음 부분이 별도 채널로 구성되어 서브우퍼를 통해 재생되므로 현장감도 우수하다."
"50 옴, 五十-, 50 Ohm",,"무선 주파수(RF) 시스템이나 측정기의 임피던스 표준의 하나. 아이크로파 공학에서, 전자파 에너지의 전력 전송(power transfer) 특성이 가장 좋은 임피던스 33옴과 RF 신호파형의 왜곡(distortion)이 가장 작은 임피던스 73옴을 고려하여 편의상 이의 중간인 50옴이 선택되었다고 한다. 임피던스 표준은 주로 사용되는 선로의 특성이나 회로의 특성에 따라 선정되는데 보통 음향 주파수에서는 전화선을 기준으로 600옴, 단파, 텔레비전 등(1GHz 이하)에서는 75옴이 기준이며, 이동 무선, 마이크로파 등(100MHz 이상)에서는 50옴을 사용한다. 저주파와는 달리 마이크로파에서는 전압이나 전류 측정은 방법이 어렵고 오차도 많으므로 전력 측정을 하게 되며, 이때 순저항 성분인 50옴이 기준이 된다."
"5-2 선택 부호, 五二選擇符號, two-out-of-five code",,"여러 가지 10진 숫자가 5개의 2진 숫자로 구성되는 2진수 표시로 표현되는 2진화 10진 표기법. 5개 가운데 2개는 한 쪽의 2진 숫자(예: 1), 나머지 3개는 다른 쪽의 2진 숫자(예: 0)를 취하도록 되어 있는 것. "
"56K 모뎀, 56K modem",,"한 방향의 전송 속도가 56 kbps인 모뎀. 인터넷 56K modem 다이얼 업 접속 용도로 개발되었다. 일반 모뎀은 아날로그 전화망의 양단에서 대향(對向)으로 사용되는데, 56K 모뎀은 디지털 회로에 연결하는 제품과 아날로그 전화 회선에 연결하는 제품을 함께 사용한다. 인터넷으로의 다이얼 업 접속에서는 아날로그 회선 측이 이용자, 디지털 회선 측이 인터넷 접속 사업자(provider)가 된다. 디지털 회선 측으로부터의 송신은 최고 56kbps이지만 아날로그 회선 측으로부터는 V.34 방식으로서 최고 33.6kbps이다. 56K 모뎀에는 현재 2가지 방식이 있는데, 미국 US Robotics사의 X2와 Rockwell Semiconductor System사의 K56flex이다. 물론 이들 모뎀은 펄스 부호 변조(PCM)에 기초를 두고 있으나 상호 접속성은 없다. 양사 간 아날로그 회선 측의 모뎀 제조자, 디지털 회로 측의 접속 서버의 제조자, 사업자를 둘러싼 경쟁이 확대되고 있다. 규격 표준화는 미국 전기 통신 공업 협회(TIA)나 국제 전기 통신 연합(ITU)이 추진하고 있는데, TIA는 1998년 6월, ITU는 1998년 7월에 규격(V.90)을 확정하였다."
"5단위 부호, 五單位符號, five level code, five unit code",,"인쇄 전신기(teleprinter) 등으로 한 문자를 표시하는 데 5개의 충격파를 사용한 전신 부호 형식의 하나. 보도(baudot) 부호 계통의 것이다. 이 방식은 대부분 직류식 인쇄 전신 장치에서 사용되며, 전송할 때는 1개의 스타트 임펄스와 5개의 캐릭터 임펄스 및 스타트 임펄스의 1.42배 길이인 스톱 임펄스로 구성한 5채널 인쇄 전신용의 부호가 사용된다."
"5세대 이동 통신, 五世代移動通信, 5th Generation, 5G",,"4세대 이동 통신에서 진화된 이동 통신이라는 의미로 사용되는 마케팅 명칭. 국제 전기 통신 연합(ITU)에서 정한 공식 명칭은 아이엠티 2020(IMT-2020)이지만, 이동 통신 시장에서는 세대로 구분하여 5세대(5G) 용어를 사용한다. 5G는 이동 통신 국제 표준화 단체인 3GPP의 기술 상표명(brand name)이기도 하다. 과거 4세대 이동 통신 기술에 대한 3GPP의 상표명은 엘티이(LTE), 엘티이 어드밴스트(LTE-Advanced), 엘티이 어드밴스트 프로(LTE-Advanced Pro)이다. 3GPP 표준 릴리즈(Release) 15부터는 LTE-Advanced Pro에 해당하는 표준과 새로운 무선 접속 기술인 엔알(NR: New Radio)에 해당하는 표준 모두에 대해 ‘5G’라는 로고와 상표명을 적용한다. 즉, LTE-Advance Pro를 포함하는 기술 표준 TS(Technical Specification) 36 계열과 NR을 포함하는 기술 표준 TS 38 계열 모두의 릴리즈 15 표준부터는 ‘5G’ 로고와 상표명을 사용한다. "
"5세대 이동통신 시스템, 五世代移動通信-, 5th Generation System, 5GS",동의어 : 5G 시스템,"5세대 이동통신(5G)에서 무선 접속망과 핵심망을 합한 전체 시스템. 이동통신 분야 사실 표준화 기구인 3GPP에서 정한 명칭이다. 5G 시스템(5GS: 5G System)은 5G 무선 접속망(NG-RAN)과 5G 핵심망(5GC)으로 구성된다. 이 시스템은 외부 패킷 데이터 망(PDN: Packet Data Network)과 연결하여 사용자에게 음성을 비롯한 다양한 형태의 데이터 서비스를 제공한다. 5GS는 기존 LTE와 연동(interworking)되며 와이파이(Wi-Fi) 등과 같은 non-3GPP 무선접속 기술과도 연결될 수 있다.일반적으로 이동 통신망은 단말에 이동 환경을 제공하는 무선 접속망(RAN: Radio Access Network)과 단말 데이터를 처리하고 다른 망과의 상호 연결 등을 제공하는 핵심망(CN: Core Network)으로 구성된다. 3GPP는 5G 이동통신망의 RAN 이름을 NG-RAN으로, NG-RAN에 연결되는 핵심망(CN)을 5G 핵심망(5GC: 5G Core Network)이라 하고, NG-RAN과 5GC를 합친 전체 시스템을 5G 시스템(5GS: 5G System)이라 이름을 붙였다.* LTE의 경우 5GS에 대응하는 명칭은 진화된 패킷 시스템(EPS: Evolved Packet System)이고, 이것은 E-UTRAN과 EPC로 구성되었다.5GS의 주요한 기술적 특징은 다음과 같다.- 사용자 평면과 제어 평면의 분리: 각 평면의 독립적인 증설과 진화, 유연한 망 전개를 가능하게 함- 기능 설계의 모듈화: 유연하고 효율적인 네트워크 슬라이싱(Network Slicing)을 가능하게 함- 적용 가능한 부분에 네트워크 기능(NF: Network Function) 간 처리 절차를 서비스로 정의: 절차를 서비스의 형태로 정의함으로써 하나의 네트워크 기능이 다른 네트워크 기능에 정의된 서비스를 재사용할 수 있도록 함"
"5세대 이동통신 핵심망, 五世代移動通信核心網, 5th Generation Core Network, 5GC","동의어 : 5G 코어네트워크, 5G 코어망","5세대 이동통신(5G)의 핵심망. 이동통신 분야 사실 표준화 기구 3GPP에서 정의한 공식 명칭이다. 5G 시스템(5GS: 5th Generation System)은 5G 핵심망(5GC)과 5G 무선 접속망(NG-RAN)으로 구성된다. 5G 핵심망(5GC)은 NG-RAN과 외부 패킷 데이터 망(PDN) 사이에 있으며 사용자에게 음성을 비롯한 다양한 형태의 데이터 서비스를 제공한다.3GPP는 5GC에 이동통신 업계의 새로운 기술 개념인 네트워크 기능 가상화(NFV: Network Function Virtualization) 기술과 소프트웨어 정의 네트워크(SDN: Software Defined Networking) 기술을 고려하여 다음과 같은 다양한 네트워크 기능(NF: Network Function)을 정의하고, 이 기능들로 5GC를 구성하도록 하였다. 따라서 엘티이(LTE) 핵심망(EPC)과 다르게 모든 기능들을 좀 더 유연하게 소프트웨어적으로 구현할 수 있다. - 접속과 이동성 관리 기능(AMF: Access and Mobility management Function)- 세션 관리 기능(SMF: Session Management Function)- 사용자 평면 기능(UPF: User Plane Function)- 정책 제어 기능(PCF: Policy Control Function)- 인증 서버 기능(AUSF: Authentication Server Function)- 통합 데이터 관리(UDM: Unified Data Management)- 응용 기능(AF: Application Function) - 네트워크 노출 기능(NEF: Network Exposure function)- 네트워크 저장소 기능(NRF: Network Repository Function)- 네트워크 슬라이스 선택 기능(NSSF: Network Slice Selection Function)이 기능들 중 NG-RAN과 기능적으로 연결되어 사용자 데이터를 전송하거나 제어하는 네트워크 기능은 AMF, SMF, UPF이다. AMF, SMF는 제어 평면(Control Plane)을 처리하고, UPF는 사용자 평면(User Plane)을 처리한다. LTE의 핵심망인 EPC(Evolved Packet Core)에서는 이동성 관리 장비(MME)가 제어 평면을, 서빙 게이트웨이(S-GW)와 패킷 데이터 네트워크 게이트웨이(P-GW)가 사용자 평면을 처리한다. EPC의 MME, S-GW, P-GW가 별도의 네트워크 요소로서 특정 장비 형태로 주로 구현된 반면, 5GC는 네트워크 기능(NF)들로 정의되어 있어서 EPC보다 좀 더 유연하고 가변적으로 구현될 수 있다. * 제어 평면(Control Plane): 통신 연결 설정 등 제어신호를 처리하는 개념적 평면* 사용자 평면(User Plane): 사용자의 음성 또는 데이터가 전달되는 개념적 평면"
"5세대 컴퓨터, 五世代-, Fifth Generation Computer System, 5GCS, FGCS",,"인공 지능(AI)형 컴퓨터. 전기 저항이 없는 초전도체의 초대규모 집적 회로, 병렬 처리 방식의 하드웨어, 인공 지능 소프트웨어를 사용하여 실현한다. 현재 기술로는 한정된 음성 인식과 인간의 추리를 모방할 수 있는 정도이지만, 향후 목표는 자연어 인식과 인간 지능 정도의 컴퓨팅 성능을 갖추는 것이다. 5세대 컴퓨터 실현은 진행중으로 앞으로 나노 기술과 양자 계산 기술의 발전으로 가능해질 전망이다. 일반적으로 컴퓨터 세대를 기술 발전에 따라, 진공관 기반의 메인프레임 컴퓨터를 1세대, 트랜지스터 기반의 메인프레임 컴퓨터를 2세대, 집적 회로(IC) 기반의 소형 컴퓨터를 3세대, 대규모 집적 회로(LSI)와 초대규모 집적 회로(VLSI)인 마이크로프로세서를 4세대 컴퓨터로 분류한다. 1세대부터 4세대까지는 폰노이만(von Neumann) 이론에 기초한 순차(직렬) 처리 기반 컴퓨터이다. 이에 반해, 5세대는 비 폰노이만(non von Neumann) 방식의 병렬 처리 기반의 컴퓨터이다. 1982년 일본의 국제무역산업성(Ministry of International Trade and Industry, 현 경제산업성)의 FGCS(Fifth Generation Computer Systems) 프로젝트에서 5세대 컴퓨터 용어를 사용하였다. FGCS 프로젝트는 논리 기반의 프로그래밍 언어인 프롤로그(PROLOG)를 사용하여 새롭게 데이터를 정의하고 접근하는 대규모 병렬 추론 시스템(PIM: Parallel Inference Machine) 개발을 목적으로 하였다. 그 결과로 PIM/m(256 프로세서), PIM/p(512 프로세서) 등의 시스템이 개발되었다."
"5진, 五進, quinary",,"10진 부호 방식에 근거를 둔 것으로서, 기수로 5를 사용하는 수 체계. 그 원리는 주판과 같이 1의 자리와 5의 자리로 구성되어 있다. 즉 1의 자리를 5개까지 세면 5의 자리로 자리올림을 하게 하는데, 이는 2-5진 부호로 실용화되었다."
"64k 동적 램, -動的-, 64k Dynamic RAM, 64k DRAM",,"64 킬로비트(kbit) 용량의 동적 램(DRAM, 디램)으로 8,000자 정도를 기억시킬 수 있는 초대규모 집적 회로(VLSI). 1983년 세계에서 세 번째이자 우리나라 최초로 삼성전자에서 상용화하였다. 2013년 8월 27일에 삼성전자에서 상용화한 64k DRAM이 등록문화재 제 563호로 지정되었다."
"64k 정적 램, 64k Static Random Access Memory, 64k SRAM",동의어 : 64k 에스램,"64 킬로비트(kbit) 용량의 정적 램(SRAM: Static RAM)으로 8,000자 정도를 기억시킬 수 있는 초대규모 집적 회로(VLSI)."
"68000 마이크로프로세서, 68000 microprocessor",,"모토로라사에서 개발한 마이크로프로세서. 인텔사의 마이크로프로세서 독점에 대항하여 만든 것으로 애플사의 매킨토시의 마이크로프로세서로 채택되어 사용되고 있다. 외부 메모리 및 2바이트 번지 명령어인 제로페이지를 활용하여 속도를 빠르게 하였으며, 64,000개의 명령어를 사용할 수 있도록 설계되어 속도 및 그래픽 성능 등에서 인텔 칩을 훨씬 능가하였다."
"6단위 부호, 六單位符號, six-unit code",,"한글용 인쇄 전신 부호. 스페이스 및 마크의 6개 소자로 이루어져 있다. 시작/정지식에서는 이 밖에 시작 및 정지의 두 소자가 부가되어 실제는 8단위로 되어 있다. 6단위 부호의 조합은 26＝64이며, 상하 또는 상중하의 시프트를 사용하여 그 2배 또는 3배에 가까운 부호를 대응시킬 수 있다."
"6본, IPv6 backbone, 6bone",,"인터넷 프로토콜 IPv4 망에 영향을 주지 않으면서 IPv6 관련 기술을 연구 개발하기 위한 국제적인 실험망. 인터넷 엔지니어링 태스크 포스(IETF)에서 1996년 시작되어 북미, 유럽 및 아시아 등 40여 국의 연구 기관과 라우터 벤더 등이 참여하였다. 6bone의 특징은 인터넷상에서 가상적으로 IPv6을 취급하고 있는 점이다. IPv6 기기를 접속한 랜(LAN)은 게이트웨이를 거쳐 6bone에 접속되며, 게이트웨이상에서 IPv6 패킷을 IPv4 패킷으로 변환하여 라우터가 실행하는 라우팅에 의해 수신인 주소지의 IPv6 랜에 패킷을 보내 준다. 터널링을 사용하지 않고 IPv6 전용의 기간망을 구축하여 6bone에 접속하는 시험이 일부 연구 기관에서 시행되었다. 6bone은 2006년 사용 중지되었다."
"6세대 컴퓨터, 六世代-, Sixth Generation Computer System, 6GCS, SGCS",,"인간 두뇌 능력과 가장 유사한 정보 처리 능력을 가진 지능형 컴퓨터. 인간처럼 논리적인 추론을 할 수 있는 인공 지능형의 5세대 컴퓨터를 뛰어 넘어, 인간과 유사한 지능 지수(IQ: Intelligence Quotient)를 가진다. 인공 신경망(ANN: Artificial Neural Network)과 인공 두뇌 (Artificial brain) 기술이 사용되어 스스로 생각하고 감정을 표현할 수 있다. 일부에서는 인공 신경망(ANN) 컴퓨터, 양자 컴퓨터(quantum computer) 등을 대표적인 6세대 컴퓨터로 본다."
"6투4 터널링, 6to4 tunneling",,IPv4 망에서 IPv6 망으로 전환하는 과정에서 IPv6 패킷을 IPv4 망을 통해서 전달하는 방법. IPv6로 구성된 지역망의 호스트 중 IPv4 주소를 가진 호스트에서 지역망의 IPv6 주소를 가진 패킷을 자신의 IPv4 주소로 캡슐화(encapsulation)해서 전송한다.
"7.1 채널 음향, 七點一-音響, 7.1 Channel Sound",,7개의 방향성 스피커와 1개의 서브우퍼로 구성된 서라운드 음향 청취 방식. 5개의 방향성 스피커와 1개의 서브우퍼로 구성된 기존의 5.1 채널에 양쪽 사이드에 2개의 스피커를 추가하여 입체감을 배가시킨 방식이다.
"7단위 부호, 七單位符號, seven unit code",,"1개의 문자가 7비트로 구성되는 부호. ISO 부호, KS 정보 교환용 7단위 부호, ASCII 부호 등이 이에 속한다."
"802.11ac 무선랜 표준, -無線-標準, IEEE 802.11ac","동의어 : 와이파이 5(Wi-Fi 5), 기가 와이파이(giga Wi-Fi), VHT(Very High Throughput), 초고속 무선랜 표준","5 GHz U-NII 대역에서 다중 사용자 미모(MU-MIMO: Multi-User Multiple Input Multiple Output) 기술과 직교 주파수 분할 다중(OFDM) 방식을 사용하여 최대 6.9 Gbps로 전송하는 미국 전기전자학회(IEEE)의 무선랜(WLAN) 표준. IEEE 802.11ac는 IEEE 802.11 무선랜(WLAN) WG(Working Group)에서 2013년도에 제정한 표준으로 와이파이(Wi-Fi) 얼라이언스(Alliance)에서는 Wi-Fi 5라고 부른다. 5 GHz 대역의 U-NII 대역에서 MU-MIMO 기술과 OFDM 전송방식을 사용하여 최대 6.9 Gbps의 전송속도로 정보를 전송한다. 전송대역폭은 20, 40, 80 MHz 또는 160 MHz 이고, 부운반파의 간격은 312.5 kHz이다. 따라서 80 MHz 대역폭을 사용하는 경우의 부운반파의 수는 234개이고, 160 MHz 대역폭을 사용하는 경우에는 468개이다. MU-MIMO를 사용하여 802.11ac는 최대 8개의 스트림(stream)을 여러 사용자에게 고화질의 영상정보를 전달할 수 있다는 것이 주요 특징이다. 또한 전송 효율을 높이기 위하여 최대 256 직교진폭 변조(QAM) 방식까지 사용하며 전송 대역폭을 최대 160 MHz까지 사용할 수 있다. 하향 링크(downlink) MU-MIMO를 위하여 802.11ac 표준에서는 NDPA(Null Data Packet Announcement)라는 신호 포맷을 별도로 정의하였다.사용 가능한 주파수는 5 GHz 대역의 U-NII-1(5.15~5.25 GHz), U-NII-2A(5.25~5.35 GHz), U-NII-2C(5.35~5.47 GHz) 그리고 U-NII-3(또는 ISM 대역, 5.725~5.850 GHz) 대역이다. UNII 대역을 이용하기 때문에 기기들이 충돌하지 않도록 운반파감지다중접속/충돌회피(CSMA/CA: Carrier Sense Multiple Access/Collision Avoidance) 프로토콜을 사용한다. 많은 국가가 5 GHz 대역의 U-NII 대역을 점차 확대하면서 U-NII 대역에서 무선랜(WLAN) 장비의 사용이 계속 늘었다. 160 MHz의 대역폭을 사용하는 경우 해당하는 모든 채널이 비었다는 것을 확인하여야 한다. U-NII-2 대역은 지속적 동적 주파수 선택(DFS: Dynamic Frequency Selection) 기능을 사용하여 1차 사용자가 해당 주파수를 사용하지 않는다는 것을 확인하고 사용하여야 한다. 한편 802.11ac WLAN은 이전 버전인 802.11a 규격과 호환하기 위하여 802.11a 기존(legacy) 모드의 프리앰블(preamble)을 먼저 전송하고 그다음에 VHT(Very High Throughput) 모드, 즉 802.11ac 모드로 전송한다."
"802.11ad 무선랜 표준, -無線-標準, IEEE 802.11ad","동의어 : Wigig(Wireless Gigabit Alliance), 60 GHz Wi-Fi, 60 GHz 초고속 무선랜 표준, VHT(Very High Throughput)","60 ㎓ 대역에서 광대역의 전송 대역폭과 빔 형성(beamforming) 기술을 사용하여 최대 6.75 Gbps로 전송하는 미국 전기전자학회(IEEE)의 무선랜(WLAN) 표준. IEEE 802.11 무선랜(WLAN) WG(Working Group)에서 2012년도에 제정한 표준으로 표준 명칭은 IEEE 802.11ad-2012 이다. 60 ㎓ 대역에서 광대역의 전송 대역폭(2160 MHz)과 빔 형성(beamforming) 기술을 활용하여 최대 6.75 Gbps의 전송속도를 제공한다. 따라서 대용량 데이터나 무 압축 고선명(High Definition) 비디오 등 높은 전송속도를 요구하는 동영상 스트리밍에 적합하다. 그러나 60 GHz 대역은 주파수 특성상 장애물을 통과하기 어려워 802.11n/ac처럼 집안 전체에서 사용할 수는 없고, 방 안이나 거실처럼 개방된 공간의 근거리 기기 사이에서만 사용이 가능하다. 60 GHz 대역은 6 GHz 이하의 와이파이(Wi-Fi) 대역에 비하여 10 m 당 약 22 dB의 추가 경로손실이 있다. 이 경로손실을 극복하기 위하여 송신기와 수신기 빔 방향이 서로 맞아야 한다. 그리고 기존(Legacy) 와이파이는 경쟁 기반의 CSMA/CA 방식을 사용하는 반면, 802.11ad는 경쟁 기반의 CSMA/CA와 폴링(polling) 기반의 채널 접근 방식을 혼합한 하이브리드형 매체접근제어(MAC: Media Access Control) 방식을 사용한다. 접근점(AP: Access Point) 및 단말이 지향성 안테나를 사용하므로 AP가 순차적으로 폴링(polling)할 때 각 단말의 방향을 알아야 하기 때문이다. 경쟁 기반의 매체 접근 방식은 AP와 단말의 방향이 일치하지 않으면 전송 신호를 잃어버릴 수도 있다. 이 경우 잦은 재전송으로 전송량이 전체적으로 줄어들게 된다. 물리계층 규격에는 단일 운반파(Single Carrier) 전송방식, 저전력단일운반파(Low Power Single Carrier) 전송방식 그리고 OFDM 전송방식이 있다. 단일 운반파 방식을 사용하는 경우의 최대 전송속도는 4.62 Gbps, 저전력 단일 운반파 방식을 사용하는 경우의 최대 전송속도는 2.5 Gbps 그리고 OFDM 방식의 최대 전송속도는 6.75 Gbps이다. 한편 802.11ad를 상용화하려고 와이기그(WiGig, Wireless Gigabit Alliance)가 출범하였다. 와이기그에는 삼성전자를 비롯하여 인텔, 마이크로소프트, 노키아, 델, NEC, 파나소닉, 도시바 등이 참여한다.&nbsp;&nbsp;60 GHz ISM 대역 계획&nbsp;&nbsp;&nbsp;"
