"1+1 주소, 一-一住所, one plus one address",동의어 : 1+1 번지,하나의 명령어가 연산자와 데이터 주소 및 다음 명령어 주소로 구성되는 아주 단순한 명령어 체계 또는 방식. 호출 시간이 짧고 계산 속도가 빠르다.
"802.11af 무선랜 표준, -無線-標準, IEEE 802.11af","동의어 : Super Wi-Fi, White-Fi","TV 주파수 대역 중 지역에 따라 사용하지 않는 채널(TVWS: TV White Space)에서 직교 주파수 분할 다중(OFDM) 방식을 사용하여 양방향으로 통신하는 미국 전기전자학회(IEEE)의 무선랜(WLAN) 표준. IEEE 802.11af는 IEEE 802.11 무선랜(WLAN) WG(Working Group)에서 2014년도에 제정한 표준이다. TVWS 대역은 무선랜 주파수보다 낮은 주파수를 사용하기 때문에 감쇄가 적고 투과력이 좋아 장거리 전송에 유리하다. 넓은 지역에 서비스를 제공할 수 있어서 Super Wi-Fi 또는 White-Fi라고도 한다. 전송속도는 6 MHz 대역폭에서 하나의 스트림(stream)을 전송하는 경우 최대 26.7 Mbps이다. 공간 스트림 4개와(spatial stream) 채널 4개를 본딩(bonding)하는 경우에는 최대 전송속도가 426.7 Mbit/s로 늘어난다. 전송 대역폭은 TV 대역(54 MHz~698 MHz) 중에서 지역적으로 사용하지 않는 채널을 이용한다. 802.11af 규격은 IEEE 802.11ac-2013 표준을 TV 대역폭인 6, 7 또는 8 MHz에 맞게 제정한 표준이다. 우리나라는 TV 채널로 6 MHz 대역폭을 사용하기 때문에 6 MHz, 12 MHz, 24 MHz, 42 MHz 대역폭을 이용할 수 있다. 6 MHz 802.11af 신호의 부운반파 간격은 (6 MHz/144) = 41.6667 kHz 이다.802.11af 무선랜은 TV 대역에서 지역적으로 사용하지 않는 채널을 2차 사용자로 사용하기 때문에 인지 무선 기술을 이용하여 비어있는 유휴 채널을 찾아야 한다. 대부분의 국가에서는 지리적 위치(Geo-Location) 데이터베이스에 802.11af AP를 접속하여 유휴 채널의 정보를 제공받은 후에 적합한 채널을 등록하고 사용한다. 따라서 TV 유휴 채널을 이용하고자 하는 802.11af 무선랜은 먼저 사용 지역에서 지리적 위치 데이터베이스에 접속하여 가용 채널을 찾은 후 해당 채널을 등록하고 사용하여야 한다. 특히 TV 방송 또는 방송 기기와의 간섭을 피하기 위하여 매일 1회 이상 데이터베이스와 접속하여 해당 채널의 사용 가능성을 확인하여야 한다. TV 대역은 기존의 무선랜 보다 전파의 도달 범위가 넓어서 도서 지역이나 산간 지역의 무선 인터넷 서비스나 산불 감시 등에 유용하게 사용한다."
"802.11ax 무선랜 표준, -無線-標準, IEEE 802.11ax","동의어 : 802.11HE(High Efficiency), 와이파이 6(Wi-Fi 6), 고효율 무선랜 표준","다양한 전파 환경에서 전송 효율을 향상하기 위하여 다중 사용자 미모(MU-MIMO) 기술과 직교 주파수 분할 다중 접속(OFDMA) 방식을 사용한 미국 전기전자학회(IEEE)의 무선랜(WLAN) 표준. IEEE 802.11ax는 다양한 전파 환경에서 전송효율을 향상하기 위한 표준이다. 이 표준은 와이파이(Wi-Fi) 얼라이언스(Alliance)에서는 Wi-Fi 6라고 하며 2.4 GHz ISM 대역과 5 GHz U-NII 대역을 포함하여 1~7 GHz 대역에서 동작이 가능하다. 802.11ax는 접근점(AP: Access Point)이 밀집된 환경에서 전송효율을 802.11ac보다 4배 이상 높여 전송 용량을 증대시킨다. 또한 실외 환경에서도 심벌(symbol) 간 간섭(ISI: Inter-Symbol Interference) 없이 사용할 수 있고, IoT 용도로도 사용할 수 있다. 이를 위하여 802.11ax는 802.11a/g/n/ac의 핵심기술인 OFDM 방식을 OFDMA 방식으로 변경하였다. 따라서 부운반파(subcarrier)를 자원(RU: Resource Unit) 단위로 묶어서 단말(station)마다 서로 다른 RU를 할당함으로써 OFDMA가 가능하다. 802.11ax는 세 가지 특징이 있다. 첫째, RU는 사용이 가능한 대역폭에 따라 26, 52, 106, 242, 484, 996 그리고 부운반파 2 x 996 개로 구성된다. 둘째, 기존의 무선랜(WLAN)이 실내 공간에서 사용한다는 가정 아래 OFDM의 보호시간(guard time)을 800 ns로 규정하였다. 그러나 802.11ax에서는 실외 공간에서도 사용이 가능하도록 보호시간(guard time)을 800 ns는 물론 1.6 μs와 3.2 μs를 추가하였다. 이를 위하여 OFDM의 부운반파 간격을 기존의 312.5 kHz에서 78.125 kHz로 변경하였다. 셋째, 하향 링크(downlink)는 물론 상향 링크(uplink)에서도 MU-MIMO 기술을 사용한다. 또한 전송대역폭은 20, 40, 80 MHz 또는 160 MHz 까지 사용할 수 있다. 전송효율을 높이기 위하여 최대 1024 QAM 변조 방식까지 사용할 수 있다. 사용 가능한 주파수는 5 GHz 대역의 U-NII-1(5.15~5.25 GHz), U-NII-2A(5.25~5.35 GHz), U-NII-2C(5.35~5.47 GHz) 그리고 U-NII-3(또는 ISM 대역, 5.725~5.850 GHz) 대역이다. UNII 대역을 이용하기 때문에 기기가 서로 충돌하지 않도록 운반파 감지 다중접속/충돌 회피(CSMA/CA: Carrier Sense Multiple Access/Collision Avoidance) 프로토콜을 사용한다. 많은 국가가 5 GHz 대역의 U-NII 대역을 점차 확대함에 따라 U-NII 대역에서 WLAN 장비 사용이 계속 늘고 있다. 160 MHz의 대역폭을 사용하는 경우에는 해당하는 모든 채널이 비어 있는지를 확인하여야 한다. U-NII-2 대역을 사용하는 경우에는 지속적 동적 주파수 선택(DFS: Dynamic Frequency Selection) 기능을 사용하여 1차 사용자가 해당 주파수를 사용하지 않는다는 것을 확인하고 사용하여야 한다. 한편 802.11ax WLAN은 이전 버전인 802.11a 규격과 호환성을 갖는다. 이를 위하여 802.11a 기존(Legacy) 모드의 프리앰블(Preamble)을 먼저 전송하고 그다음에 802.11ax 모드로 전송한다."
"802.11ay 무선랜 표준, -無線-標準, IEEE 802.11ay",,"60 ㎓ ISM 대역에서 채널 본딩(bonding) 기술, 운반파 묶음(Carrier Aggregation) 그리고 다중 사용자 미모(MU-MIMO) 기술을 사용하여 최대 176 Gbps로 전송하는 미국 전기전자학회(IEEE)의 무선랜(WLAN) 표준. IEEE 802.11 무선랜(WLAN) WG(Working Group)에서 802.11ad를 개선하기 위하여 만든 표준 규격이다. 채널 4개를 본딩하여 최대 8.64 GHz의 대역폭을 사용하고 256 QAM 변조방식과 MU-MIMO를 이용하여 스트림 4개를 동시에 보내는 방식으로 최대 176 Gbps의 전송속도를 제공한다. 기존 802.11ad와 호환성을 유지하기 위하여 전송 프레임 시작은 802.11ad 모드로 시작하고 다음에 802.11ay 모드가 이어진다. 또한 실외에서도 사용할 수 있도록 최대 전송 거리를 500 m로 확장하였다. 가정이나 사무실에서 사용하는 이더넷 케이블을 대체하거나 백홀망으로 사용할 수 있다. &nbsp;&nbsp;60 GHz ISM 대역 계획&nbsp;&nbsp;"
"802.11a 무선랜 표준, -無線-標準, IEEE 802.11a",,"5 GHz U-NII 대역에서 직교 주파수 분할 다중(OFDM) 방식을 사용하여 최대 54 Mbps로 전송하는 미국 전기전자학회(IEEE)의 무선랜(WLAN) 표준. * U-NII(U-NII: Unlicensed National Information Infrastructure) 대역은 미국에서 사용하는 5GHz 면허 불필요 무선 주파수 대역이다.IEEE 802.11a는 IEEE 802.11 WG(Working Group)에서 1999년도에 제정한 표준이다. 5 GHz U-NII 대역에서 OFDM 전송방식을 사용하여 최대 54 Mbps의 속도로 전송한다. 전송대역폭은 20 MHz이고, 부운반파(subcarrier)의 간격은 312.5 kHz이다. 총 64개의 부운반파 중에서 부운반파 52개를 사용한다. 나머지 부운반파 12개 중에서 대역의 양쪽 끝에 있는 11개(좌측 부운반파 6개, 우측 부운반파 5개)는 인접 대역에 미치는 간섭을 줄이기 위하여 사용하지 않는다. 그리고 DC에 해당하는 중앙에 있는 부운반파 1개도 사용하지 않는다. 채널 상태에 따라 변조 및 부호화 방식을 변경하여 6~54 Mbps의 전송속도를 가진다. 사용 가능한 주파수는 5 GHz 대역의 U-NII-1(5.15~5.25 GHz), U-NII-2A(5.25~5.35 GHz), U-NII-2C(5.35~5.47 GHz) 그리고 U-NII-3(또는 ISM 대역, 5.725~5.850 GHz)대역이다. UNII 대역을 이용하기 때문에 기기가 서로 충돌하지 않도록 운반파 감지 다중접속/충돌 회피(CSMA/CA: Carrier Sense Multiple Access/Collision Avoidance) 프로토콜을 사용한다. 2.4 GHz 대역(2.40~2.4835 GHz)에는 블루투스(bluetooth), 지그비(zigbee), 802.11b/g/n 등 다양한 소출력 장비가 있어 혼잡하다. 반면에 5 GHz 대역은 대역폭이 수백 MHz로 매우 넓은 데다가 이 대역을 이용하는 소출력 장비가 적어 채널 이용이 원활하다. 많은 국가가 5 GHz 대역의 U-NII 대역을 점차 확대하면서 U-NII 대역에서 WLAN 장비 사용이 계속 늘어나고 있다. 다만 U-NII-2 대역은 지속적 동적 주파수 선택(DFS: Dynamic Frequency Selection) 기능이 필요하다. 한편 802.11a WLAN은 이전 버전인 802.11b와 호환성이 없다. 왜냐하면 802.11b 표준은 보수 코드 방식(CCK: Complementary Code Keying)을 사용하지만 802.11a는 OFDM 방식을 사용하기 때문이다. 따라서 2.4 GHz 대역을 사용하는 802.11b 접속점(AP: Access Point)과 통신을 하려면 802.11b 모뎀을 추가로 설치하여 이중 대역(dual-band) 또는 이중 모드(dual-mode)로 사용하여야 한다.5GHz U-NII 대역 (출처: FCC-13-22)&nbsp;"
"802.11b 무선랜 표준, -無線-標準, IEEE 802.11b",,"2.4 GHz ISM 대역에서 보수 코드 방식(CCK: Complementary Code Keying)을 사용하여 최대 11 Mbps로 전송하는 미국 전기전자학회(IEEE)의 무선랜(WLAN) 표준. IEEE 802.11b는 IEEE 802.11 무선랜(WLAN) WG(Working Group)에서 1999년도에 제정한 표준이다. 2.4 GHz ISM 대역에서 CCK 방식을 사용하여 최대 11 Mbps의 전송속도로 정보를 전송한다. 기존 802.11 표준이 22 MHz의 대역폭에서 Barker code를 사용하여 1 또는 2 Mbps를 전송하던 단점을 보완하기 위하여 확산 부호(spreading code)의 길이를 11비트에서 8비트로 줄였다. 직교위상편이변조 (QPSK) 정보와 배타적 논리합 (XOR, Exclusive OR) 연산 값을 차동직교위상편이변조방식(DQPSK: Differential Quadrature Phase Shift Keying)으로 전송한다. 한번에 8비트의 정보를 8비트의 CCK로 전송하기 때문에 전송속도가 11 Mbps로 향상되었다. 즉, 8 * (11/8) = 11 Mbps가 된다. 한번에 4 비트씩 전송하는 CCK 방식의 전송속도는 5.5 Mbps이다. 사용 가능한 주파수는 2.4 GHz 대역의 ISM 대역이고 이 대역을 사용하기 때문에 기기들이 서로 충돌하지 않도록 운반파 감지 다중접속/충돌회피(CSMA/CA: Carrier Sense Multiple Access/Collision Avoidance) 프로토콜을 사용한다. 2.4 GHz 대역(2.40~2.4835 GHz)에는 블루투스(bluetooth), 지그비(zigbee), 802.11b 등 다양한 소출력 장비가 있어 이들 장치와 와이파이(Wi-Fi)간에 간섭을 일으킬 수 있다. 특히 2.4 GHz ISM 대역의 채널이 5 MHz 단위로 설정되어 최대 14개의 채널 설정이 가능하다. 따라서 접근점(AP: Access Point)이 중심 주파수를 설정할 때 간섭의 관점에서 주의가 필요하다. 정부에서는 채널을 효율적으로 이용하기 위하여 AP의 중심 주파수로 채널 1, 6, 11을 선택하여 사용할 것을 권장한다. 한편 802.11b는 와이파이(Wi-Fi) 얼라이언스(Alliance)에서 상호 호환성(interoperability)를 검증하였다. 시장에 출시한 후 장비가 매우 빠르게 확산되어 이후 다양한 WLAN 표준이 탄생하는 토대가 되었다."
"802.11g 무선랜 표준, -無線-標準, IEEE 802.11g",,"2.4 GHz ISM 대역에서 직교 주파수 분할 다중(OFDM) 방식을 사용하여 최대 54 Mbps로 전송하는 미국 전기전자학회(IEEE)의 무선랜(WLAN) 표준. IEEE 802.11g는 IEEE 802.11 무선랜(WLAN) WG(Working Group)에서 2003년도에 제정한 표준이다. 2.4 GHz ISM 대역에서 OFDM 전송방식을 사용하여 최대 54 Mbps의 전송속도로 정보를 전송한다. 전송대역폭은 20 MHz이고, 부운반파의 간격은 312.5 kHz이다. 총 64개의 부운반파 중에서 52개를 사용한다. 나머지 부운반파 12개 중에서 대역의 양쪽 끝에 있는 11개(좌측 부운반파 6개, 우측 부운반파 5개)는 인접대역에 미치는 간섭을 줄이기 위하여 사용하지 않는다. 그리고, DC에 해당하는 중앙에 있는 부운반파 1개도 사용하지 않는다. 최대 전송속도는 54 Mbps이나 채널 상태에 따라 변조 및 부호화 방식을 변경하여 6~54 Mbps의 범위에서 통신한다. 802.11a와는 달리 2.4 GHz ISM 대역을 사용하기 때문에 기기들이 서로 충돌하지 않도록 운반파감지다중접속/충돌회피(CSMA/CA: Carrier Sense Multiple Access/Collision Avoidance) 프로토콜을 사용한다. 802.11a 무선랜(WLAN)은 5 GHz 대역에서 사용하는 반면에 802.11g는 2.4 GHz 대역에서 사용한다. 802.11g은 전송속도가 802.11a처럼 빠르면서 802.11b와 하드웨어(hardware)에서 호환이 되는 장점이 있다. 그러나 802.11g의 성공적인 등장으로 2.4 GHz 대역은 더욱 혼잡하게 되어 간섭 문제가 심각해졌다. 2.4 GHz 대역의 간섭을 줄이기 위하여 정부에서는 AP의 중심 주파수를 채널 1, 6, 11로 선택하여 사용할 것을 권장하고 있다."
"802.11h 무선랜 표준, -無線-標準, IEEE 802.11h",,"미국 전기전자학회(IEEE)에서 우선 사용자(primary user)와 와이파이(Wi-Fi)가 5 GHz 대역의 U-NII-2 밴드 주파수를 공동으로 사용할 수 있도록 제정한 무선랜(Wireless LAN) 표준.* U-NII(U-NII: Unlicensed National Information Infrastructure) 대역은 미국에서 사용하는 5GHz 면허 불필요 무선 주파수 대역이다.&nbsp;&nbsp;5 GHz 대역은 레이더(radar) 장비와 위성 통신 등에 주로 사용한다. 와이파이(Wi-Fi) 이용이 점차 늘어나 추가 대역이 필요하게 되면서 IEEE 802 위원회에서는 Wi-Fi 기기가 5GHz 대역의 U-NII-2 밴드를 사용하는 1순위 업무에 간섭을 주지 않으면서 U-NII-2 밴드를 이용할 수 있도록 802.11h 무선랜 표준을 제정하였다. 802.11h 무선랜 표준은 동적 주파수 선택(DFS: Dynamic Frequency Selection)과 송신 전력 제어(TPC: Transmit Power Control) 기술을 다루는 표준 규격이다. DFS는 Wi-Fi 기기가 1순위 업무에 간섭을 주지 않게 U-NII-2 밴드를 사용하는 절차와 방법을 규정하고, TPC는 1순위 업무에 미치는 간섭을 줄이기 위하여 송신 전력을 제어하는 방법을 규정한다. 유럽이 요구하여 제정하였으나 이후 미국, 한국, 일본 등 여러 나라에서 사용한다."
"802.11i 무선랜 표준, -無線-標準, IEEE 802.11i",,"미국 전기 전자 학회(IEEE)에서 제정한 IEEE 802.11 무선랜 보안 표준의 2004년도 수정판. 무선랜 사용자 보호를 위하여 사용자 인증 방식, 키 교환 방식, 무선 구간 암호화 알고리즘을 정의한다. 사용자 인증 방식은 IEEE802.1x를 기반한 접근 제어를 정의하고, 인증 서버에 의한 인증을 수행한다. 표준 키 교환 방식은 4-Way 핸드셰이크 방식을 사용하고, 암호화 알고리듬은 WEP의 알고리듬의 취약성을 해결한 TKIP(Temporal Key Integrity Protocol)와 AES(Advanced Encryption Standard) 알고리듬을 사용한다."
"802.11n 무선랜 표준, -無線-標準, IEEE 802.11n","동의어 : HT(High Throughput), 와이파이 4(Wi-Fi 4), 고속 무선랜 표준","미모(MIMO) 기술과 직교 주파수 분할 다중(OFDM) 방식을 사용하여 최대 600 Mbps로 전송하는 미국 전기전자학회(IEEE)의 무선랜(WLAN) 표준. IEEE 802.11 무선랜(WLAN) WG(Working Group)에서 2009년에 제정한 표준으로 공식 명칭은 IEEE 802.11n-2009이다. 이를 줄여서 802.11n이라고 하는데 Wi-Fi(와이파이) 얼라이언스(Alliance)에서는 Wi-Fi 4라고도 한다. IEEE 802.11n은 IEEE 802.11a/g보다 전송속도, 서비스 범위 그리고 신뢰성을 향상시킨 표준이다. 2009년에 표준화가 완료된 이후 상용화가 급속히 진행되어 현재 널리 사용된다. 2.4 GHz 대역과 5 GHz 대역에서 사용할 수 있으며 최대 전송속도는 600 Mbps 이다. 전송속도 산출 근거는 4 스트림(stream) x 6 (64 QAM) x 5/6 (channel coding) x 108 부운반파(subcarrier) / 3.6 μs = 600 Mbps 이다. 전송속도를 높이기 위하여 4 x 4 MIMO 기술과 64 QAM 변조기술 그리고 40 MHz 대역폭을 이용한다. 특히 802.11a/g와 호환성을 위하여 혼합 포맷(mixed format)을 사용한다. 사용 가능한 주파수는 2.4 GHz ISM 대역과 5 GHz 대역의 U-NII-1(5.15~5.25 GHz), U-NII-2A(5.25~5.35 GHz), U-NII-2C(5.35~5.47 GHz) 그리고 U-NII-3(또는 ISM 대역, 5.725~5.850 GHz) 대역이다. 이 대역들을 이용하기 때문에 기기 사이에 충돌하지 않도록 운반파 감지 다중접속/충돌회피(CSMA/CA: Carrier Sense Multiple Access/Collision Avoidance) 프로토콜을 사용한다. 2.4 GHz 대역(2.40~2.4835 GHz)에는 블루투스(bluetooth), 지그비(zigbee), 802.11b 등 다양한 소출력 장비가 있어 혼잡하다. 반면에 5 GHz 대역은 대역폭이 수백 MHz로 매우 넓은 데다가 이 대역을 이용하는 소출력 장비가 적어 전송이 쉽다. 많은 국가가 5 GHz 대역의 U-NII 대역을 점차 확대하면서 U-NII 대역에서 WLAN 장비 사용이 계속 늘어나고 있다. 다만 U-NII-2 대역은 지속적 동적 주파수 선택(DFS: Dynamic Frequency Selection) 기능이 필요하다."
"802.11p 무선랜 표준, -無線-標準, IEEE 802.11p",,"미국 전기전자학회(IEEE)가 고속으로 이동하는 차량 간(Vehicle-to-Vehicle) 또는 차량과 노변 기지국(Road Side Unit) 사이의 무선 통신을 위해 제정한 무선랜(Wireless LAN) 표준. IEEE 802.11p 무선랜 표준은 IEEE 802.11a 무선랜 표준 기술을 토대로 지능형 교통 체계(ITS: Intelligent Transport Systems) 환경에 맞게 직교 주파수 분할 다중(OFDM: Orthogonal Frequency Division Multiplexing) 전송 규격을 수정한 표준이다. 통상 WAVE(Wireless Access in Vehicular Environments) 라고 한다. IEEE 802.11p 무선랜 표준은 1 km의 서비스 범위에서 고속으로 이동하는 차량과 노변 기지국 사이에 통신할 수 있다. 차량의 고속 이동으로 생기는 도플러(doppler) 주파수는 채널 추정 및 보상을 정교하게 처리하여 해결하고, 기존 와이파이(Wi-Fi)에서 제공하던 100 m 이내 서비스 범위를 1 km까지 확대하기 위해 OFDM 신호의 보호 구간(guard interval)을 802.11a/g/n의 0.8 ㎲ 보다 2배 긴 1.6 ㎲ 로 변경하였다. 이는 서비스 범위가 넓어지면서 다중 반사파의 지연 확산이 커지기 때문에 보호 구간을 늘려서 OFDM 신호의 인접 심벌(symbol) 간에 생길 수 있는 간섭을 줄이기 위함이다. 첨단 운전자 지원 시스템(ADAS: Advanced Driver Assistance Systems)의 발달과 함께 3GPP에서도 C-V2X(Cellular Vehicle-to-Everything) 기술을 표준화하였다. C-V2X와 IEEE 802.11p는 서로 경쟁 관계에 있다. 우리나라를 포함하여 미국 등의 국가에서는 ITS 서비스를 위한 주파수로 5.9 GHz (5.85 ~ 5.925 GHz)를 분배하고, IEEE 802.11p 규격에 맞게 세부 밴드 계획을 수립하였으나 C-V2X의 등장과 와이파이(Wi-Fi) 대역의 추가 주파수 요구 등으로 5.9 GHz 대역의 밴드 계획을 재조정할 필요가 있다."
"802.11s 무선랜 표준, -無線-標準, IEEE 802.11s",,"미국 전기 전자 학회(IEEE)에서 제정한 IEEE 802.11 무선 그물형 망(mesh network) 표준. 무선랜 접근점(AP)을 네트워크로 구성하여 애드혹(ad-hoc) 네트워크를 이용하여 서비스 영역을 확대하기 위한 기술 표준이다. 무선랜 기반 메시 네트워크는 낮은 설치 비용, 자가망 구성(self-configuration), 자동 복구(self-healing), 넓은 서비스 지역, 동적 경로 구성 등의 장점이 있다."
"802.11u 무선랜 표준, -無線-標準, IEEE 802.11u",,이동 통신 장치가 다른 통신망과 상호 접속하기 위한 IEEE 802.11 표준. 예를 들면 랩톱 컴퓨터나 다중 모드 휴대폰이 IEEE 802.11u 표준을 사용하여 핫스폿 영역에서 무선 랜(WLAN) 망에 접속할 수 있다. 그러므로 위와 같은 연동을 위하여 GAS(Generic Advertisement Service)와 ANQP(Access Network Query Protocol) 등의 네트워크 디스커버리(network discovery)와 선택을 위한 프로토콜이 사용된다.
"80-20 법칙, 八十二十-法則, 80-20 rule",,프로그램의 20% 부분이 프로그램 실행 시간의 80%를 소비하는 경향이 있다고 하는 경험 원칙. 프로그램의 효율을 향상시키기 위해서는 이 20% 부분의 개량에 중점을 두면 좋다. 0-20 법칙이라고도 한다.
"8-14 변조, -變調, Eight-to-Fourteen Modulation, EFM",,"CD 형식의 소스 데이터를 부호화하는 방식의 하나. 자기 매체는 1바이트가 8비트이고, CD-ROM과 같은 광 매체는 14비트이므로 레이저로 데이터를 읽고 저장하기 위해 디스크상의 고랑(pit)과 두둑(land)을 이용한 변조가 필요하다. 자기 매체에서 광 매체로 변환시 8비트 바이트는 14비트 바이트로 변조되고, 반대로 광매체를 읽을 때에는 14비트 광 코드가 8비트 코드로 복조된다."
"88 공개 컨소시엄, 八八公開-, 88 open consortium",,"축소 명령 집합 컴퓨터(RISC) 칩의 하나인 88,000 프로세서(모토롤라사 제품)를 워크스테이션에 채택하고 있는 제조업체들의 집단. 응용 프로그램 2진 인터페이스(ABI) 공통화 등의 활동을 하고 있으며 유니시스(Unisys)사, 데이터 제너럴(Data General)사, 모터롤라사 등이 가입하고 있다."
"8kHz 완전성, 八-完全性, 8kHz integrity",,"종합 정보 통신망(ISDN) 정보 구조(Information structure of ISDN)의 속성값으로, 정보를 8 비트(옥텟) 단위로 분리하는 8kHz 시간 정보 구조의 완전성을 의미.회선 교환 방식의 정보 전달에는 정보(예: 64kbps) 전송에 추가하여 8kHz의 시간 정보 구조(timing information structure)가 동시에 전달된다. 8kHz 완전성이 적용되는 경우는 각 사용자-망 인터페이스(UNI)에서 8kHz 시간 정보 구조가 전송되고, 이에 해당하는 125ms의 시간 간격 내에 전송된 8 비트 단위의 정보가 분리되지 않고 그대로 해당 단일 시간 간격 내에 착신 접속점에 전달되는 경우이다.&nbsp;ISDN 정보 구조의 속성값으로는 8kHz 완전성 외에 서비스 데이터 단위 완전성(SDU integrity), 시간 슬롯 순서 완전성(TSSI), 제한 차등 시간 지연 8kHz 완전성(RDTD), 비구조(unstructured) 등이다"
"8단계 잔류 측파대, 八段階殘留側波帶, 8-level Vestigial SideBand, 8-VSB",동의어 : 8레벨 잔류 측파대,"8 단계의 변조 신호 레벨과 잔류 측파대(VSB) 변조 기술을 사용한 디지털 텔레비전(TV) 전송 방식. 미국의 방송 규격을 제정하는 ATSC(Advanced Television Systems Committee)에서 정한 디지털 지상파 TV 표준 전송 방식으로, 우리나라의 지상파 디지털 TV 방송 방식도 이 기술에 근거를 두고 있다. 디지털 TV의 전송 방식은 유럽과 일본의 직교 부호화 주파수 분할 다중 방식(COFDM) 방식과 미국의 8단계 잔류 측파대(8-VSB) 방식으로 나뉜다. 미국의 8-VSB 방식은 기존 아날로그 TV와 호환하기 위해 기존의 6MHz 대역폭에19.39Mbps(동기 비트를 제외한 유효 데이터 속도는 19.28Mbps)의 속도로 데이터를 송신하며, 비디오 압축에는 엠펙-2(MPEG-2), 오디오 코딩에는 돌비 디지털 기술을 사용한다."
"8단위 부호, 八單位符號, eight unit code",,"8비트로 1문자를 표시하는 부호. 원래 영문용으로 5단위, 한글은 6단위, 틀린 글자가 없는 전송용으로 1단위를 증가시켜 7단위로 하였으나, 취급 정보 종류의 증가와 컴퓨터의 발달로 과학용으로 6단위, 사무용으로 8단위가 되었다. 8단위 부호에서 숫자는 8-4-2-1 부호, 한글 및 영문은 2진법에 패리티 검사 비트를 조합하여 사용한다. 8단위 부호는 정보 교환용 부호로서 국제 표준화 기구(ISO)가 국제적 통일을 기하고 있다."
"8바이트 정수형, 八-整數型, 8-byte integer type",,"정수값을 정확하게 표현한 것으로, 8바이트의 기억 영역을 차지하는 데이터형."
"8 비트 마이크로컴퓨터, 8-bit microcomputer",,"8비트 단어 크기를 가진 처리기를 사용하는 시스템. 컴퓨터 구조에서 8비트 정수, 메모리 주소, 다른 데이터 장치들은 8비트 너비의 영역을 갖는다. 또, 8비트 CPU, ALU 구조는 이러한 크기의 레지스터, 주소 버스, 데이터 버스에 기반을 두고 있다."
"8위상 편이 방식, 八位相偏移方式, Octal Phase Shift Keying, OPSK",,반송파의 위상을 나타내는 원주상에 같은 간격으로 배치된 8개소의 부호점상에 위상이 변화하도록 변조해서 신호 전송을 하는 위상 편이 방식(PSK).1개의 위상 변화로서 3 비트를 나타낼 수 있다.
"8자형 특성, 八字型特性, figure-8 pattern",,"루프 안테나의 지향 특성으로, 안테나면 내에 최대 이득이 있는 코사인 특성."
"90-10 법칙, 九十十-法則, 90-10 rule",,프로그램의 10% 부분이 프로그램 실행 시간의 90%를 소비하는 경향이 있다고 하는 경험 원칙. 프로그램의 효율을 향상시키기 위해서는 이 10% 부분의 개량에 중점을 두는 것이 좋다. 80-20의 법칙이라고도 한다.
"99.999, five 9s",,"컴퓨터에서 바람직한 시스템 가용성을 퍼센트(99.999%)로 나타낸 것. 시스템은 대게 고도의 가용성을 가지며, 실험에 의하면, 1년에 장애 시간이 총 5.26분 이하가 되는 경우이다. 99.999% 가용성 접근 방법으로 고도의 가용성 설계(백업 설비), 공유 콤포넌트 시스템(백업 시스템), 집단화(clustering) 방법이 있다."
"9 건너뛰기 자리올림, 九-, standing-on-nines carry",,"10진수로 표시된 수의 병렬 덧셈에서, 어떤 숫자 위치의 현재 덧셈 결과가 9일 때, 그 숫자 위치로의 자리올림을 다음의 숫자 위치로 건너뛰어 9를 0으로 바꾸는 기법."
