제목,국문초록(예측),영문초록(예측)
코로나 19 에 맞선 동남아의 대응: 초기 대처과정의 잠정적 함의,"입국통제와 지역봉쇄, 일련의 거리두기 조치로 요약되는 각국 정부의 코로나19 대응책은 적용 시기와 범위, 강도 면에서 차이가 있고, 그 결과는 연일 집계되는 확진건수와 사망건수의 차이로 가시화되고 있다. 본 논문은 이 점에 주목하여 동남아 각국 정부가 내놓은 코로나19 대응책의 시계열적 변화와 보건의료역량에 대한 비교검토를 통해 초기대응과 방역 성패 간의 관계를 논의하고자 한다.  베트남과 싱가포르, 브루나이 등의 국가가 이룩한 성과는 방역의 핵심이 감염 확산 전 초기 단계에서의 치밀한 검역과 적극적인 진단, 공중보건의료역량의 신속하고 전면적인 동원임을 말해준다. 반면 조기에 감염 확산을 막지 못한 국가들의 경우 강도 높은 사회통제 조치에 의존한 결과 사회안전망의 위기와 의료체계의 과부하에 따른 사망자 속출 사태에 직면하기에 이르렀다. 코로나19 사태는 감염병대응전략이 보편적 건강보장과 사회안전망의 강화를 위한 노력에 기초해야 한다는 사실을 일깨워주고 있다.  코로나19의 초국적 전개는 감염 확산을 억제하기 위한 국제사회의 공조와 협력을 긴급한 과제로 호출하고 있다. 4월 14일 개최된 아세안+3(한·중·일) 특별화상정상 회의는 코로나19에 대한 공동대응과 포스트 팬데믹 회복을 위한 국제적 공조의 첫 걸음으로 평가할 수 있다. 동아시아가 코로나19 시대의 ‘희망지대’로 부상한 지금이야말로 위기공동대응체계의 실질적 가동을 위한 노력에 박차를 가할 때다. -->","Government responses to COVID-19, which are summarized by immigration control, lockdown, and a series of distance-keeping measures, differ in terms of the time, scope, and intensity of their application, and the results are visualized by the differences in the number of confirmed cases and death toll every day. This paper, focusing on this point, attempts to analyze the relationship between the initial responses of the COVID-19 put forward by governments in Southeast Asian countries and their achievements.  Countries such as Vietnam, Singapore and Brunei have successfully contained the spread of the virus, and the achievements of these countries indicates that the meticulous quarantine and proactive diagnosis at the ‘early stage’ before the spread of infection, and the rapid and comprehensive mobilization of public health capabilities are key to curbing the spread of the infection. However, countries that failed to prevent the spread of the virus at the early stage, belatedly implemented high-intensity social control measures, but faced a death toll spike due to the overload of the medical system. The COVID-19 crisis reminds us that the infectious disease response strategy should be based on efforts to strengthen universal health coverage system and social safety nets.  The transnational development of COVID-19 calls for international cooperation and coordination to curb the spread of infection as an urgent task. The Special ASEAN+3(the Republic of Korea, China and Japan) Summit on COVID-19 via videoconference on 14 April, can be evaluated as the first step in international cooperation for joint response to COVID-19 and post-pandemic recovery. Now that East Asia has emerged as the “hope zone” of the COVID-19 era, it is time to accelerate efforts to put the joint crisis response system into action."
바이러스 관광위기 극복을 위한 재난회복탄력성 탐색적 연구:'코로나 19'(COVID-19) 재난을 중심으로,"오늘날 범세계화 시대에 있어 재난상황의 발생 시 관광산업은 재난에 있어 발생하는 불안과 공포에 기인되는 관광위험의 인지로 인한 행동의 제약, 즉 관광욕구의 감소 및 소비의 소극성이 필연적으로 발생하기에 관광산업의 생태계를 심각하게 위협한다. 이에 본 연구에서는 사상 초유의 펜데믹(세계적 감염병 대유행) 선언이 된 ‘코로나-19’의 바이러스 재난상황을 중심으로 과거의 바이러스 재난의 사례와 국내·외 경제상황과 관광산업의 피해상황을 살펴보고, 현재 발생된 관광위기를 보다 현명하고 효율적으로 타계할 수 있는 재난회복탄력성향상의 방안을 제시하고자 하였다. 재난위기상황의 극복하는 시간을 줄이고 일상의 상태로 회복기 위해서는 심리적 차원과 현실적 차원 모두 고려하는 대책방안의 수립이 필요하기에 최우선적으로 관광산업을 이해한 정책적 지원체계가 보편적 지원과 선별적 지원정책으로 나뉘어 추진되어야 할 것이고 재난위기상황을 미리 대응하기 위한 관광기금의 조성, 피해액의 최소화를 위한 보험 및 약관 정비 등 관광산업의 특성에 맞는 위기대응 매뉴얼화를 통한 제도적 시스템이 구축이 뒷받침 되어야 할 것이다. 또한 관광사업체간의 강력한 커뮤니티 연대를 통한 협력구조의 강화가 필요할 것이며 동시에 관광산업의 종사자들 대상으로 위기관리의 교육프로그램의 도입이 필요할 것이다. 마지막으로 바이러스가 진정되는 시점부터 ‘코로나블루(전염병 사회활동위축으로 인한 우울감’)와 관광소비가 반등되는 ‘펜트업 효과’ 나타날 것이므로 정부와 지방정부는 관광소비 촉진 노력과 관광서비스 공급체계를 회복시키고, 경제 활성화에 기여할 수 있는 미시적·거시적 대책을 수립하여야 한다. 현재의 ‘코로나-19’ 재난상황이 종식된 후에 실증적 데이터에 기반하는 연구와 국·내외의 학제적 연구가 추가로 이루어진다면 더 실효성 있는 재난회복탄력성 향상 방안이 수립 될 수 있을 것으로 기대된다. -->","In the current global era, the occurrence of disaster situation severely threatens the ecosystem of tourism industry as it is inevitable to have the limited actions such as decrease of desire for tourism &amp;  passive consumption due to the cognition of tourism risk resulting from anxiety &amp;  fear of disaster. Thus, this study aimed to examine the past cases of virus disaster, domestic·foreign economic conditions, &amp;  damage to tourism industry focusing on the virus disaster situation of ‘COVID-19’ that has been unprecedentedly declared as p&amp; emic, &amp;  also to suggest the measures for the improvement of disaster resilience that could more wisely &amp;  efficiently break through the current tourism crisis. As it would be necessary to establish the coping measures considering both psychological dimension &amp;  realistic dimension to reduce the time to overcome the disaster crisis &amp;  also to go back to the condition of daily life, the institutional support system underst&amp; ing the tourism industry as the first priority should be divided into universal support &amp;  selective support policy. It would be also needed to establish the institutional system through the crisis-coping manuals suitable for the characteristics of tourism industry such as raising the tourism funds for coping with disaster crisis in advance, &amp;  modifying the insurance &amp;  terms for minimizing damage. On top of strengthening the cooperative structure through the strong community solidarity between tourism businesses, it would be also necessary to introduce the crisis management educational programs for the employees of tourism industry. Lastly, from the moment when the virus is settled, there would be ‘Corona Blue’(depression caused by the epidemic &amp;  limited social activities) &amp;  ’Pent-up effect’(rebounded tourism consumption), so that there should be the microscopic· macroscopic measures that could contribute to the promotion of tourism consumption, recovery of tourism service supply system, &amp;  the economic vitalization. If there are additional domestic·foreign academic researches &amp;  some researches based on empirical data after the current disaster situation of ’COVID-19’ comes to an end, more effective measures for the improvement of disaster resilience could be established."
관광지를 재방문하는 이유,"본 연구결과를 기초로 한 연구의 시사점은 다음과 같다. 첫째, 관광객을 관광지에 재방문하게 하려면 관광지 신뢰와 감성을 증대시켜야 한다. 관광지 신뢰를 증대시키는 요인은 이성적 요인으로 관광지의 환경을 편리하고 청결하게 조성해야 한다. 반면에 관광지 감성을 증대시키는 요인은 성적 요인으로 타 관광지와 구별될 수 있는 독특한 이미지, 문화적 이미지를 구성해야 한다. 관광지의 운영 프로그램은 관광지 재방문의 이성적, 감성적 요인이다.","In order to attract tourists to revisit tourist site, it is known that the trust and feeling of tourist site should be increased. Policy makers need to consider that they should increase the trust of tourist site andmake tourist site environments clean and convenient. The tourist site trust is a rational factor. And other things that should be kept in mind are that practitioners should build up unique and cultural images. They are different from other tourist sites. The feeling of tourist site is a emotional factor. The operational programof tourist site is a rational and emotional factor of revisit to tourist site."
코로나 팬더믹 사태 (COVID-19) 에서 빅데이터거버넌스에 관한 공법적 고찰,"빅데이터와 같은 4차 산업혁명 기술의 약진은 우리 생활에 많은 편리와 유익을 준다. Covid–19 코로나 팬더믹 사태에서도 빅데이터 기술이 사회적 거리두기 현황, 발열 감지, 생체 신호 탐지 등으로 감염병 확산을 모니터링하고 예측하는 데 뿐 아니라 치료제와 치료 방식 개발에도 활용될 전망이다. 지난 2월에 개인정보보호법의 개정으로 과학적 연구,...","In this paper, it is examined how the big data technologies have been utilized in the Corona crisis, and what the legal issues related to the use of big data are, pointing to the theoretical basis of big data governance in a normative sense. It is explored what the public legal points to consider in utilizing big data will be, so that public health crises such as infectious disease that may continue in the future can be overcome at an early stage."
코로나 19 확산에 따른 관광위험지각과 감정반응이 행동의도에 미치는 영향,코로나19 확산에 따른 관광위험지각과 감정반응이 행동의도에 미치는 영향 &lt; 논문상세 &lt; 페이퍼서치,"The purpose of this study is to analyze the relationship of influence among risk perception, emotional response and behavioral intention resulting from the occurrence of COVID-19. To this end, the survey was conducted online, and the effective samples of 307 copies were analyzed. According to research, socio-cultural·functional tourism risk perception affects positive emotional responses. Second, it was shown that the socio-cultural·functional·temporal tourism risk perception did not affect negative emotional responses and behavioral intention, and thirdly, positive emotional responses showed significant effects on behavioral intention. Based on these findings, this study found that compensation psychology through tourism is inherent as Corona 19's prolonged life pattern changes and continues to be exposed to dangerous situations. Therefore, it is necessary to find ways to implement differentiated marketing that can stimulate positive emotional reactions of people and minimize negative emotional responses in line with the tourism trend of post-corna era. In particular, in the post-corona era, individual tourists' desire for safety comes first, so it is necessary to expand non-face-to-face marketing through digital environment improvement by designating Untouch tourist attractions and Wellness tourist attractions that link nature, health and healing industries."
코로나 19 의 발생이 중국관광산업에 미치는 영향 및 대응책,코로나19  중국관광산업  위기관리  COVID-19  China  s Tourist Industry  Crisis Management,"China's tourism industry in 2019 accounts for 11.04% of China's GDP. Thus, it is easily seen that the sustained growth of the tourism industry is essential to China's economic growth. Tourism is sensitive, so it is easily affected by crises. Particularly in this year, the worldwide outbreak of COVID-19 has enormously affected of all major economic sectors and had a serious negative impact on the ever fast-growing China's tourism industry, which has brought China's economy to a standstill. The present paper analyzes how COVID-19 affects China's tourism industry and summarizes the impact mechanism by the inability of the supply of optical services, the mobility of tourism, the economic recession, and psychological factors. In the crisis management system, the tourism industry urgently needs the government's support policy (such as financial support, tax reduction, financial support, job maintenance, etc.), the association's countermeasures, and corporate countermeasures (industrial solubility, internal crisis management, etc.) in order to reduce damage and to expedite recovery. There still leaves a lot to do for retribution. Firstly, a faster early warning system is needed to respond to infectious diseases. Secondly, a support policy is needed for loans to small and medium-sized enterprises. Thirdly, maintaining a job is important, but it is worth paying attention to the unemployed. Fourthly, the competitiveness of government-funded companies should be increased rather than merely waiting for financial support. Fifthly, the government should release a policy to issue consumption coupons at the central government level for balanced development, showing the development of regional imbalances through the issuance of consumption coupons by local governments. Lastly, it is worth looking forward to the fusion of tourism and cultural industries, tourism and the Internet in order to increase the added value of tourism industry."
코로나 19 정보와 여행 의사결정과정에 관한 연구: 목표지향적 행동모형을 활용하여,"최근 들어 코로나19의 발생과 함께 전 세계는 예전에는 겪어 보지 못했던 크고 작은 문제들이 사회적, 경제적, 그리고 건강과 관련한 다양한 분야에서 발생하고 있다. 특히, 이 중에서도 관광 분야는 코로나19의 영향을 직접적으로 가장 크게 받은 분야 가운데 하나이다. 본 연구는 목표지향적 행동모형(MGB:Model of goal-directed)을 적용하여 코로나19 정보, 위험인식, 비약물조치가 여행 의사결정과정에 미치는 영향을 검증하고자 한다. 본 연구를 위하여 최근 2년간 국내 여행 경험이 있는 사람들을 대상으로 설문조사를 실시하였다. 본 연구결과 주관적 규범, 긍정적 예기정서 그리고 부정적 예기정서는 열망에 유의한 정(+)의 영향을 미치고, 열망은 행동의도에 유의한 정(+)의 영향을 미치는 것으로 나타났지만, 태도와 지각된 행동통제는 열망에 영향을 미치지 않는 것으로 분석되었다. 또한, 코로나19 정보는 위험인식과 비약물조치에 유의한 정(+)의 영향을 미치며, 위험인식은 비약물조치에 유의한 정(+)의 영향을 미치는 것으로 나타났다. 그러나 위험인식은 행동의도에는 부(-)의 영향을 미치는 것으로 나타났으며, 비약물조치는 행동의도에 정(+)의 영향을 미치는 것으로 나타났다. 본 연구에서는 분석결과를 토대로 코로나19와 관련하여 학술적 시사점뿐만 아니라 관광산업에 실무적 시사점을 제시하고자 한다. -->","Recently, the world is experiencing unprecedented global social, economic, and health issues caused by COVID-19. Especially, tourism is one of the industries most affected by the COVID-19 pandemic in the world. The purpose of this study is to examine the impacts of information and risk perception of COVID-19, and non-pharmaceutical intervention on travel decision-making process using a model of goal-directed behavior (MGB). To achieve the study’s objective, an online survey using Google form was conducted for the respondents who had experienced domestic trips within the past two years. The results of this study reveal that subjective norm, positive anticipated emotion, and negative anticipated emotion had positive effects on desire which in turn influenced behavioral intention to travel, whereas both attitude and perceived behavior control did not affect desire. Results also show that information on COVID-19 had a positive effect on risk perception and non-pharmaceutical intervention. Risk perception was found to positively affect non-pharmaceutical intervention, but negatively affect behavioral intention to travel. Furthermore, non-pharmaceutical intervention had a positive impact on behavioral intention to travel. Findings provide academia and practitioners with theoretical and practical implications for the COVID-19 pandemic in the tourism industry."
해운대 관광리조트의 도시정치학,"해운대 관광리조트 개발사업은 전면적으로 재검토되어야 한다. 이 사업은 부산시가 부산도시공사를 내세워서 공공개발이라는 이름으로 시작하였지만, 사업의 본질을 보면 이 사업은 공공사업이 아니라 민간부동산 개발사업이다. ‘토건주의적 성장연합’을 기반으로 하는 이 사업은 많은 문제점들을 가지고 있다. 민간개발업자에게 특혜를 준 부산시의 도시행정이 적나라하게 드러난 사업이다. 부동산개발이익을 추구 하는 민간개발업자의 탐욕, 부산시의 불의(不義)한 도시행정, 도시계획과 건축 분야의 전문가들의 공모 혹은 무비판성, 부산시 도시계획위원회와 건축위원회의 구성과 운영에 내재한 비시민성과 비공공성 등 이 사업은 탐욕과 불의 그리고 공모가 결탁한 대표적인 도시개발사업으로 평가될 것이다.","The Haeundae Tourist Resort project should be reexamined and rejected. The project started in the name of public development of which Busan City Hall and Busan Metropolitan Corporation have taken the initiative. However, examining the nature of the contents of the development, you will find that this project is definitely the private development. The Haeundae Tourist Resort project is full of greed and injustice. The private developer(Triple Square Consortium) has got full support by Busan City Hall. This paper argues that Busan City Hall has provided various kinds of special benefit for the private developer. The Haeundae Tourist Resort project will be remembered as one of the representative cases of the urban development in which the greed and the injustice are interwoven."
소수자 집단에 대한 태도와 사회적 거리감,"&nbsp;&nbsp;이 논문에서는, 북한이탈주민, 장애인, 외국인노동자, 동성애자를 서로 다른 범주에 의해 구분되는 한국사회의 소수자 집단으로 선정하고 이들에 대한 대학생들의 태도와 사회적 거리감을 분석하였다. 전국의 대학생 1,005명에 대한 경험적 자료 분석 결과를 바탕으로 소수자 집단에 대한 부정적 고정관념과 감정, 사회적 거리감을 비교하였으며 아울러 응답자의 사회인구학적 변인에 따른 차이와 각 개인의 응답 패턴을 통해 발견할 수 있는 사회심리학적 함의를 살펴보았다. 이 논문의 연구결과를 요약하면 다음과 같다.&nbsp;&nbsp;첫째, 이 연구에서 제시한 한국 사회의 소수자 집단에 대한 대학생들의 사회적 거리감은 장애인, 북한이탈주민, 외국인노동자, 동성애자의 순서로 점차 증가한다. 이와 같은 순서는 각 집단에 대한 부정적 감정의 정도와 일치한다. 둘째, 사회적 거리감을 통해 표출되는 개인의 태도는 고정관념과 같은 인지적 요인보다는 감정요인에 더 큰 영향을 받는다고 할 수 있다. 셋째, 한 개인의 여러 소수자 집단에 대해 갖는 태도는 비교적 일관된 성향을 갖는다. 즉, 특정 소수자 집단에 대해 부정적 태도를 갖고 있는 사람은 다른 집단에 대해서도 그와 같은 성향을 보일 가능성이 높다. 넷째, 이 조사의 모집단인 대학생들의 특성상, 소수자 집단에 대한 태도는 인구학적 변인이나 가족 배경 변인의 영향보다는 자신의 가치관과 정치적 성향에 크게 좌우되는 것으로 나타났다. 다섯째, 북한이탈주민, 장애인, 외국인노동자, 동성애자와의 접촉 경험은 이들에 대한 고정관념을 변화시키기보다는 부정적 감정을 감소시키는 과정을 거쳐 개인의 태도 변화에 영향을 끼쳤다.","&nbsp;&nbsp;In this paper, four groups - the North Korean defectors, the disabled, the foreign workers, and the homosexuals - are identified as minority groups in Korea, and the attitude of university students towards them is analyzed. Based on survey data including 1,005 cases, stereotypes, emotions and social distance towards minority groups are compared and the relationships between socioeconomicvariables of university students and their attitude towards each group&nbsp;&nbsp;are examined.&nbsp;&nbsp;The results are as follows. First, the social distance of university students towards the Korean society’s minority group gradually increases from the disabled, North Korean defectors, foreign workers to homosexuals. Such order is congruent with the degree of negative emotions towards each group. Second, university students’ attitude that is expressed through social distance is influenced more by emotional factors than from cognitive factors such as stereotypes. Third, individuals with negative attitude toward a specific minority group tend to have negative attitude toward other minority groups as well. shows a somewhat relatively higher consistency towards different minority groups. Fourth, university students’ attitude toward minority groups is more influenced by their values and political tendency than by demographical variables or family background. Fifth, the experience of actual contact with the North Korean defectors, the disabled, the foreign workers and the homosexuals, did not change the stereotypes. However, it greatly influenced the change of an individual’s attitude by decreasing the negative emotions."
설문조사를 통한 요구분석에서 우선순위결정 방안 탐색,"요구분석은 HRD 프로세스의 첫 단계이다. 그럼에도 불구하고 선행연구에서 올바른 요구분석을 실천한 연구를 찾아보기 힘들며 우선순위결정을 위한 노력은 더욱 제한적이었다. 본 연구는 가장 널리 사용되고 있는 설문조사를 통한 요구분석에서 우선순위 결정방법을 고찰하고 이들의 단점을 극복함과 동시에 장점을 극대화 할 수 있는 합리적인 과정을 제안하였다. 그리고 실제 데이터를 가지고 시뮬레이션을 통해 제안된 과정의 활용 가능성을 검증해 보고자 하였다. 본 연구는 설문을 통한 요구분석 우선순위결정을 위한 과정으로 t 검정, Borich의 요구도와 The Locus for Focus 모델의 중복성을 활용한 방안을 제안하였다. 기존 데이터를 활용하여 시뮬레이션을 실시한 결과 t 검정을 통해 전반적인 경향성을 파악하고, Borich의 요구도 값을 산출하여 우선순위를 파악한 후, The Locus for Focus 모델의 HH분면 항목과 개수를 확인하여 그 개수 만큼 최종적으로 Borich 요구도 순위와 중복된 항목을 최우선 순위군으로 결정한다. 또한 한쪽에만 나타난 항목들은 차순위군을 결정한다. 이와 같이 우선순위결정을 위해 3가지 기법을 통해 5가지 과정을 활용한다면 요구분석 결과의 우선순위를 결정하는데 있어 이해관계자와 의사결정자에게 보다 설득력 있는 결과를 제시할 수 있다.","요구분석은 HRD 프로세스의 첫 단계이다. 그럼에도 불구하고 선행연구에서 올바른 요구분석을 실천한 연구를 찾아보기 힘들며 우선순위결정을 위한 노력은 더욱 제한적이었다. 본 연구는 가장 널리 사용되고 있는 설문조사를 통한 요구분석에서 우선순위 결정방법을 고찰하고 이들의 단점을 극복함과 동시에 장점을 극대화 할 수 있는 합리적인 과정을 제안하였다. 그리고 실제 데이터를 가지고 시뮬레이션을 통해 제안된 과정의 활용 가능성을 검증해 보고자 하였다. 본 연구는 설문을 통한 요구분석 우선순위결정을 위한 과정으로 t 검정, Borich의 요구도와 The Locus for Focus 모델의 중복성을 활용한 방안을 제안하였다. 기존 데이터를 활용하여 시뮬레이션을 실시한 결과 t 검정을 통해 전반적인 경향성을 파악하고, Borich의 요구도 값을 산출하여 우선순위를 파악한 후, The Locus for Focus 모델의 HH분면 항목과 개수를 확인하여 그 개수 만큼 최종적으로 Borich 요구도 순위와 중복된 항목을 최우선 순위군으로 결정한다. 또한 한쪽에만 나타난 항목들은 차순위군을 결정한다. 이와 같이 우선순위결정을 위해 3가지 기법을 통해 5가지 과정을 활용한다면 요구분석 결과의 우선순위를 결정하는데 있어 이해관계자와 의사결정자에게 보다 설득력 있는 결과를 제시할 수 있다."
코로나 19 위험 인식과 낙관적 편향에 관한 탐색적 연구: 제주 방문 관광객을 중심으로 Journal of Tourism Sciences (관광학연구),"이 연구의 목적은 코로나 19 확산 기간 제주를 방문한 관광객을 대상으로 위험인식을 조사하여 낙관적 편향이 존재하는지를 확인하고, 인구통계학적 특성, 개인의 위험인식, 관여도, 자기효능성이 낙관적 편향에 영향을 미치는지 규명하기 위한 것이다. 코로나 19 바이러스는 전 세계 관광 시장에 큰 영향을 미쳐, 전 세계적으로 관광객이 크게 감소하였다. 그러나 코로나 19 감염 위험에도 불구하고 관광목적지로 이동하여 관광 행동을 하는 관광객도 있다. 이 연구는 이들 관광객의 관광 행동에 관한 심리적 요인을 낙관적 편향으로 보고, 선행연구를 바탕으로 실증연구를 실시하였다. 이를 위해 이 연구는 코로나 19 확산 기간에 제주도에서 관광 활동을 한 관광객 294명을 대상으로 설문조사를 실시하였다. 연구 결과, 코로나 19 기간 제주를 방문한 관광객들은 코로나 19 위험에 대해 낙관적 편향을 보이는 것으로 나타났다. 이러한 현상은 남성보다는 여성에서, 그리고 60대 이상의 연령보다 20대 이하의 연령에서 유의한 차이로 더 높게 나타났다. 낙관적 편향에 영향을 미치는 주요 원인을 찾고자 위험 지각, 관여도, 자기효능성을 선행연구로 하여 회귀분석을 실시한 결과, 위험 지각과 자기효능성이 낙관적 편향에 영향을 미치는 것으로 나타났다. 이 연구는 코로나 19 바이러스 감염 위험성에 대하여 위험 지각을 통해 나타나는 관광 회피 행동과는 다른 행동 성향을 보인 원인이 낙관적 편향일 것이라는 연구 결과를 제시하고 있다. 이 연구의 결과를 통해 전염병, 자연재해 등의 관광 위협 요소에 대한 관광객의 인식과 행동 의도를 낙관적 편향을 바탕으로 설명할 수 있을 것이다. 정책적으로도 관광 위협 요소에 대해 관광 활동을 제한하거나, 반대로 관광객을 유치할 수 있는 관광목적지의 마케팅 전략에 시사점을 제공할 것으로 기대된다.",http://visitjeju.or.kr/web/bbs/bbsDtl.do?pageIndex=1&amp;sBbsId=TOURSTAT&amp;bbsId=TOURSTAT&amp;noticeNum=290&amp;authNum=&amp;sKeyOpt=1&amp;sKey=
"싱가포르의 주요 산업: MICE, 의료관광을 중심으로",관련된 주요 MICE 산업육성 정책으로는 전략적 클러스터 조성을 들 수 있다. 국가 핵심 산업 관련 기관 및 사업 파트너들과 클러스터를 형성하여 컨벤션을 유인하는 전략을 의미한다. 또한 싱가포르는 특별히 첨단 고부가 가치 분야에 대한 컨퍼런스를 집중적으로 유치하여 국가 이미지 제고에 나서고 있다. 마지막으로 싱가포르는 대형 복합 리조트인 리조트월드 센토사와 마리나베이샌즈를 개장하여 MICE 산업 발전을 도모하였다.,관련된 주요 MICE 산업육성 정책으로는 전략적 클러스터 조성을 들 수 있다. 국가 핵심 산업 관련 기관 및 사업 파트너들과 클러스터를 형성하여 컨벤션을 유인하는 전략을 의미한다. 또한 싱가포르는 특별히 첨단 고부가 가치 분야에 대한 컨퍼런스를 집중적으로 유치하여 국가 이미지 제고에 나서고 있다. 마지막으로 싱가포르는 대형 복합 리조트인 리조트월드 센토사와 마리나베이샌즈를 개장하여 MICE 산업 발전을 도모하였다.
