"AAA 서버, Authentication Authorization Accounting server, AAA server",,"사용자의 컴퓨터 자원 접근 처리와 서비스 제공에 있어서의 인증(Authentication), 인가(Authorization) 및 과금(Accounting) 기능을 제공하는 서버. 일반적으로 네트워크 접근과 게이트웨이 서버와의 상호 작용을 통하여 사용자 정보가 있는 데이터베이스와 디렉터리에 상호 작용한다."
"ABC 스위치 상자, -箱子, ABC switch box",,"여러 장치를 공유하기 위해 사용하는 장치. 다수의 컴퓨터가 하나의 프린터를 공유하거나 하나의 컴퓨터가 다수의 프린터를 공유하게 하는 장치이다. 기타 병렬, 직렬, 스카시(SCSI) 응용 프로그램에서도 사용된다."
"ACID 특성, -特性, Atomic, Consistent, Isolated, Durable, ACID",,"데이터베이스에 대하여 원자성(Atomic), 일관성(Consistent), 고립성(Isolated), 영속성(Durable)을 가져야 하는 트랜잭션의 특성. 원자성은 더이상 분류할 수 없는 작업단위이며 트랜잭션내 모든 단계에서 모두 성공하거나 실패해야 하는 특성이며, 정합성은 데이터베이스를 하나의 안정된 상태에서 다른 안정된 상태로 가져가야 하는 특성이며, 고립성은 임의의 트랜잭션이 동시에 실행되는 다른 트랜잭션에 영향을 주어서는 안되는 특성이며, 내구성은 무결성을 유지하기 위해 재구성될 수 있도록 로그를 드라이브에 유지해야 하는 특성이다."
"ADSL 단말 장치, -端末裝置, ADSL Transceiver Unit, ATU",,"ADSL 서비스를 제공하는 단말 장치로 ATU-C(ATU at central office end)와 ATU-R(ATU at the remote terminal end)로 구분된다. ATU-C는 비 대칭 디지털 가입자 회선(ADSL) 가입자망의 전화국 쪽에 설치되는 종단 장치의 일종이며 ATU-R은 가입자망의 가입자 쪽에 설치되는 모뎀이다. ATU-C는 전화국과 같이 전화선이 집중되어 관리되는 중앙 서비스 부분에 위치하는데, 이 장비는 가입자 장치인 「ATU-R(ADSL Terminal Unit-Remote)」와 연결돼 ADSL 서비스가 이뤄지는 실제 ADSL 서비스 장비다. ATU-C 장비로는 DSLAM(DSL Access Multiplexer)이 대표적이며 DSLAM은 전화선상의 ADSL 데이터 서킷을 다중화해 전송하는 일종의 다중화 장비이다. ATU-R은 ATU-C의 모뎀과 연결하기 위한 ADSL 모뎀으로, 보통 모뎀 기능 뿐 아니라 라우터, 브리지 등의 기능을 지원해 원격지 네트워크를 연결할 수 있게 해준다. →비 대칭 디지털 가입자 회선 "
"ADSTAR 분배 관리 시스템, -分配管理-, ADSTAR Distributed Management System, ADMS",,"회사 내에 있는 저장 장치들을 관리해 주는 IBM사 소프트웨어 제품의 총체.&nbsp; 모든 저장 장치의 백업과 데이터베이스 포맷을 지원하며, 모든 고객들이 저장 장치를 하나의 광범위한 도구로 보고 관리하게 해주므로 기업 전체 수준의 백업을 가능하게 하여 각 개인의 개인용 컴퓨터(PC)나 네트워크에 흩어져 있는 데이터를 일일이 저장해야 하는 번거러움을 없앤다."
"AEN 측정용 통화 표준 장치, -測定用通話標準裝置, Appareil de Reference pour la Determination des AEN, ARAEN",,"ITU-T 연구소에 설치되어 있는, 기준치 통화계, 통화 품질 또는 전송 품질의 측정에서 측정치의 객관성을 높이기 위한 기준 통화계에서 명료도 등가 감쇠량(AEN)을 측정하기 위한 장치."
"AIX 운영 체계, -運營體系, AIX operating system",,"IBM판 유닉스를 가리키는 말. 줄여서 AIX라고도 한다. AIX 운영 체계는 버클리판 유닉스(BSD)와 호환성이 있다. PC(PC/2, PC/55), 엔지니어링 워크스테이션 RS/6000, 메인 프레임(System/390)용으로 제공된다. 개방형 소프트웨어 재단(OSF)의 AES (Application Environment Specification)에 준거하고 있으며 OSF의 독자적인 시스템 응용 체계(SAA)와의 상호 운용성도 제공한다."
"ALL-IP 망, -網, ALL-IP Network",,"인터넷 프로토콜(IP)을 기반으로 한 망 구조. 차세대 통신망은 유무선이 통합되고, 방송과 통신의 구분이 없어지는 광대역 통신망이 등장해 모든 서비스가 하나로 융합되어 멀티미디어로 제공되는 환경으로 진화를 거듭하고 있으며, 이들 서비스를 원활하게 지원하기 위해서는 All-IP 망이 필수적이다. 다른 종류보다 IP 패킷이 많은 양의 데이터를 전송할 수 있어 대용량의 멀티미디어 서비스를 쉽게 지원할 수 있다."
"AM-PM 전송 방식, -傳送方式, AM-PM transmission system",,"화상 신호의 흑 또는 백 신호의 반복을 N개마다 구분하고, 각 신호를 보통 진폭 변조(AM) 신호의 포락선에 대응시킴과 동시에 각 포락선 내의 위상을 발생 순서에 따라 순차적으로 2π/N씩 변화시키는 변조 방법."
"AND 게이트, 論理-素子, AND gate",,2개 이상의 입력과 하나의 출력을 갖는 논리 회로. 모든 입력이 ‘1’ 상태일 경우에만 출력이 ‘1’ 상태가 된다.
"ANI 콜백 서비스, ANI callback service",,발신 번호 자동 식별(ANI) 서비스를 이용하여 걸려 온 전화로 통화하게 해 주는 서비스. 전화 가입자가 이 서비스에 전화를 걸면 서비스는 발신자 번호를 자동 식별하여 전화 가입자에게 전화를 건다. 전화 가입자가 전화를 받아 전화할 상대편의 다이얼을 돌리면 통화가 이루어지는데 이 경우 통화 요금은 정상 요금에 비해 저렴하다. 일반적으로 전화는 수신에는 요금을 물리지 않고 발신 시에만 요금을 부과한다.
"ANSI 소위원회 X3S3, -小委員會-, ANSI subcommittee X3S3",,"미국 표준 협회(ANSI)의 컴퓨터와 정보 처리 분과 위원회 X3 산하에 있는 소위원회. 통신 시스템에 사용하는 디지털 데이터를 생성하거나 수신하는 시스템의 특성을 정의하고 데이터 통신의 표준들을 개발하여 추천한다. 데이터 통신에서 한 문자 내의 비트 형식과, 계층적 그룹에서 문자의 형식을 정의하는 일과, 데이터 시스템에서 데이터 연결의 제어 이외에 필요한 기능적 제어 요구 사항 및 절차의 개요를 정하는 일을 하고 있다."
"AOE 네트워크, Activity-On-Edge network, AOE network",,"간선은 수행되는 작업과 시간을 나타내고, 정점은 작업의 완료를 알리는 사건을 나타내는 방향 그래프. 이 형태의 작업 계통도는 여러 유형의 프로젝트 성능 평가에 매우 유용하다. 즉, 프로젝트를 완료하는 데 소요되는 최소 시간, 또는 어떤 작업을 먼저 끝내야 전체 공정이 단축되는지 등을 프로그램 평가 검토 기법(PERT)이나 임계 경로법(CPM)과 같은 여러 기법으로 프로젝트의 작업 계통도 모델을 평가하기 위해 개발되었다."
"AOV 네트워크, Activity On Vertex Network, AOV network",,"정점이 작업을 나타내고 그 간선이 작업간의 우선 순위 관계를 나타내는 방향 그래프. 주목적은 위상적 순서(topological order)를 찾아내는 것이며, 이 때문에 순차적 작업을 요하는 부품 조립(선박, 비행기) 등의 분야에서 많이 응용되고 있다.선행자(predecessor)란 어떤 작업을 하기 전에 해야 하는 작업을 말하는데, 위의 그래프의 경우 ㉣작업을 하기 전에 ㉠작업을 먼저 해야 하고, ㉤작업을 하기 전에 ㉠,㉡,㉢작업을 먼저 해야 한다. 이 때 ㉢작업은 ㉤작업의 즉각 선행자(immediate predecessor)라고 한다. 후행자(successor)란 어떤 작업 다음에 해야 할 작업을 의미하고, 예를 들면 ㉢작업을 한 후엔 ㉤,㉥,㉦작업을 해야 한다. 이 때 ㉤작업은 ㉢작업의 즉각 후행자(immediate successor)가 된다."
"APE 파일 형식, -形式, APE File Format",,멍키스 오디오(Monkey’s Audio)사에서 배포한 무손실 오디오 압축 파일 형식. 빠르고 강력하며 손실이 없는 압축 파일 형식으로 고음질의 음악을 제공한다. 압축된 데이터에 연주를 위한 헤더와 메타데이터를 포함하고 있어 압축 해제 없이 오디오 재생이 가능하다.
"API 후킹, Application Programming Interface hooking, API hooking",,"컴퓨터의 특정 프로그램이나 시스템 전역에서 API가 호출되는 것을 가로채는 것. API 호출을 가로채면, 프로그램이 어떤 식으로 동작하는지 알 수 있고, 또 주어진 인자 또는 리턴값을 수정하여 프로그램의 동작을 제어할 수도 있다. 윈도즈 운영체제의 API 후킹을 이용한 예로서 아래아 한글사전과 같은 전자 사전 프로그램이 윈도즈 응용 프로그램에서 마우스로 선택한 단어를 인식할 수 있는 것을 들 수 있다. API 후킹은 특정 API만 후킹하는 정적 API 후킹과 다수의 API를 후킹하였다가 런타임(run-time)에서 사용자의 선택에 따라 해당 API를 출력하는 동적 API 후킹이 있다."
"ARP 스푸핑, Address Resolution Protocol spoofing, ARP spoofing",,"주소 결정 프로토콜(ARP) 메시지를 변조시켜 공격하고자 하는 특정 IP 주소를 해커 자신의 매체 접근 주소(MAC: Media Access Control) 주소로 연결시켜 해당 IP로 전달되는 개인정보 등의 데이터를 중간에서 가로채기하는 공격. 과거에 해커는 유명한 웹 서버 자체를 공격해 악성 코드 경유지로 활용했다. 그러나 웹 서버 보안이 강화되자, 네트워크의 서브넷 내에 침투해 ARP 위장 패킷을 이용하여 해당 서브넷 내의 PC들을 감염시키는 기법이다. 어떤 시스템에 ARP 위장 기능을 가진 악성 코드가 설치되면 약간의 조작으로 동일 구역 내의 다른 시스템에 쉽게 악성 코드가 설치될 수 있다.&nbsp;"
"ARP 우회 공격, -迂廻攻擊, Address Resolution Protocol Redirect Attack, ARP Redirect Attack",,위조된 ARP(Address Resolution Protocol)의 응답 패킷을 네트워크에 주기적으로 브로드캐스트(Broadcast)하여 네트워크상의 다른 모든 호스트들이 공격자 호스트를 라우터로 믿게끔 하여 네트워크상의 모든 트래픽을 공격자의 호스트를 경유하게 하여 훔쳐보는(Sniffing) 공격 기법.
"ASA 노광 지수, -露光指數, ASA speed",,미국 표준 협회(ANSI)에서 설정한 표준 규격에 의한 사진 감광 재료의 감도. 흑백 및 컬러 촬영용 필름에 대해서만 규정되어 있다. 국제 규격 ISO로 바뀔 예정인데 수치는 바뀌지 않고 ASA 100이 ISO 100으로 된다.
"ASN.1 부호화 규칙, -符號化規則, Abstract Syntax Notation One Encoding Rules, ASN.1 Encoding Rules",,"ISO ASN.1 표준에서 정한 부호화 규칙으로는 기본 부호화 규칙(BER : Basic Encoding Rules), 정규화 부호화 규칙(CER : Canonical Encoding Rules), 식별 부호화 규칙(DER : Distinguished Encoding Rules), XML 부호화 규칙(XER : XML Encoding Rules), 묶음 부호화 규칙(PER : Packed Encoding Rules) 등이 있다.BER은 ASN.1 형태의 추상 데이터를 네트워크상에 전송할 수 있는 옥텟 형식으로 변환하는 기본 방법으로서, 데이터의 형태와 길이에 따라 부호화 방법이 달라지나, 모두 식별자, 길이, 내용, 내용끝을 나타내는 옥텟으로 구성되어 있다. ITU 권고 X.209, X.690과 ISO 8825-1에 정의되어 있고, CAPI(CryptoAPI)에서 사용되는 부호화 방식이다. CER은 BER의 부호화 옵션을 제한한 것으로 다량의 데이터의 부호화 및 전송을 위한 무한정 길이 형식이다. ITU 권고 X.690과 ISO 8825-1에 정의되어 있다. DER은 한정 길이 형식으로 데이터의 길이가 0~127인 경우에는 짧은 길이를, 128이상 경우에는 긴 길이 형식을 사용하되 그 길이는 최소 옥텟 숫자로 부호화된다. 디지털 서명과 같이 유일한 옥텟의 부호화가 필요한 응용 프로그램에서 사용된다. ITU 권고 X.509, X.690과 ISO 8825-1에 정의되어 있다. XER은 확장성 마크업 언어(XML) 구문으로 축약된 형태는 아니지만 ASN.1 구문 사용과 XML 도구에 의한 데이터 생성이 가능하고, XER은 XML을 사용하기 때문에 알아보기 쉽다. ITU 권고 X.693과 ISO 8825-4에 정의되어 있다. PER은 데이터 구조에서 BER 보다 많은 축약을 위해 데이터 종류 기반의 부호화를 규정한 것으로 ITU-T X.691, ISO 8825-2에서 정의되고 있다."
"ASN.1 컴파일러, ASN. 1 compiler",,"국제 표준화 기구(ISO)에서 국제 전신 전화 자문 위원회(CCITT:현재의 ITU-T)와 협의하여 대부분의 분산 처리 응용과 관련되는 데이터형을 정의하는 데 적합한 추상 구문 기법 1(ASN.1)을 1990년에 표준화했는데, 그 ASN.1의 보조 수단. 그 뒤 대부분의 새로운 응용 업무에서 ASN.1을 사용하게 되었는데 이에 따라 많은 업체에서 ASN.1을 사용하는 보조 수단인 ASN.1 컴파일러를 판매하고 있다. ASN.1 컴파일러에는 파스칼, C 언어 등 다양한 프로그램 언어용의 것이 있다."
"ASPI 구동기, -驅動機, Advanced SCSI Programming Interface driver, ASPI driver",,"스카시(SCSI) 버스와 연결하기 위하여 고도 스카시 프로그래밍 인터페이스(ASPI) 프로토콜을 사용하는 구동기(드라이버). 어댑텍(Adaptac)사가 개발한 ASPI는 스카시 호스트 어댑터에 명령을 보내는 방법으로 프로그래머에게 호스트 어댑터와 관련이 없는 사항들을 감추는 요약 계층을 제공하며, 애플리케이션 개발을 단순화하기 위해 인터페이스를 표준화시킨다. 또한 대부분 운영 체제(OS)와 호환성이 있어 애플리케이션과 드라이버를 개발하는 데 표준이 된다."
"AT&T 리치 아웃 아메리카, AT&T Reach Out America",,"미국 AT&amp;T사가 제공하는 선택적 통화 요금 서비스의 한 가지. 일반적 전화 서비스와는 별도로 부가 계약을 체결하여 특별 할인 요금을 적용하는 서비스인데, 야간이나 주말에 주로 장거리 통화를 많이 하는 이용자를 대상으로 한다. 이 서비스를 위한 부가 계약을 체결한 고객은 약간의 부가 요금만 지불하면 전 미국 어느 곳이나 야간 및 주말 시간대에 1개월에 1시간을 통화할 수 있다."
"AT&T사, -社, AT&T Corporation",,"미국 최대의 통신 회사. 벨(A.G. Bell)이 전화를 발명한 이듬해인 1877년 벨의 전화 특허에 기초하여 설립된 벨 전화 회사가 AT&amp;T사의 기원이다. AT&amp;T사는 1885년부터 수십 년에 걸쳐 10여 개 국가에 자회사를 설립하여 전화 사업을 확장하다가 1925년에 외국 사업을 매각하고 국내에서의 시내 전화와 장거리 및 국제 통신, 통신 기기의 제조 판매 부문을 통합한 ‘벨 시스템(Bell System)’의 완성에 주력하였다. 1974년 법무부가 ‘벨 시스템’의 독점을 해체하기 위한 반독점법 위반 소송을 제기하여 8년 간의 소송 끝에 AT&amp;T사가 과반수의 주식을 소유하는 22개 시내 전화 회사(BOCs)를 분리하는 조건으로 소송 당사자가 화해하게 되었다. 이 화해 협정은 법원의 승인을 얻어 1982년 수정 동의 판결로 발효됨에 따라 1984년 1월 벨 시스템은 AT&amp;T 그룹과 7개의 RBOC로 분리되었다. 분리 당시 AT&amp;T사는 장거리 통신 부문, 통신 기기 제조 부문 및 벨 전화 연구소 등으로 구성되었으나 그 후에 컴퓨터 제조업체인 NCR사와 미국 최대의 자동차 전화 및 휴대 전화 회사인 McCraw Cellular Communictions사를 매수하고 금융 서비스 분야로 사업 영역을 확장하였다. AT&amp;T사는 장거리 통신 시장에서 약 60%를 점유하는 미국 최대의 전기 통신 사업자인데, 멀티미디어 분야에서는 종합 유선 방송(CATV) 회사와 제휴하고 국제 시장에서는 여러 국가의 전기 통신 사업자와 기업 연합(World partners)을 통하여 사업의 글로벌화를 추진하고 있다. 통신 사업을 둘러싼 환경이 급격히 변화하고 있으며 AT&amp;T사가 컴퓨터, 멀티미디어 및 금융 분야 등으로 사업 영역을 확장하였기 때문에 전화와 전보는 더 이상 AT&amp;T사의 사업 활동을 표현할 수 없다는 견지에서 AT&amp;T사는 1994년 4월 주주 총회에서 회사의 공식 명칭을 American Telephone &amp; Telegraph Company의 머리글자를 따서 AT&amp;T Corp.로 변경하였다."
"AT&T 올 프로 아메리카, AT&T ALL PRO America",,"미국 AT&amp;T사가 제공하는 선택적 통화 요금 서비스의 한 가지. AT&amp;T 프로 스테이트 서비스와 AT&amp;T 프로 아메리카 서비스를 하나로 통합한 것이다. AT&amp;T 회선을 이용하여 주 내 장거리 통화, 미국 내 장거리 통화 및 국제 장거리 통화를 일정한 기준 이상 이용하는 가입자에 대하여 별도의 부가 계약을 체결하여 특별 할인 요금 혜택을 주는 서비스이다."
