"AAA 서버, Authentication Authorization Accounting server, AAA server",,"사용자의 컴퓨터 자원 접근 처리와 서비스 제공에 있어서의 인증(Authentication), 인가(Authorization) 및 과금(Accounting) 기능을 제공하는 서버. 일반적으로 네트워크 접근과 게이트웨이 서버와의 상호 작용을 통하여 사용자 정보가 있는 데이터베이스와 디렉터리에 상호 작용한다."
"AT&T 유니버설 카드, AT&T Universal Card",,"미국 AT&amp;T사가 발급하는 만능 카드. 전화 통화 카드와 은행 신용 카드 기능을 결합한 다목적 카드이다. 이 카드로 일부 은행과 현금 자동 인출기(ATM)에서 현금을 인출할 수 있고, 미국 내는 물론 외국에서 미국으로 국제 통화를 할 수 있는 AT&amp;T 콜링 카드로도 사용할 수 있다. 금융 서비스와 통화 요금은 이 카드 소지자의 결제 계좌를 통해 청산된다."
"AT&T 커뮤니케이션즈, AT&T Communications",,미국 AT&amp;T 그룹 산하의 장거리 통신 사업을 담당하는 자회사. 1984년의 벨 텔레폰 시스템(Bell Telephone System) 해체 이전의 AT&amp;T 장거리 사업 부문의 후신인데 미국 내 장거리 통신 시장에서 약 60%를 점유하고 있다.
"AT&T 콜링 카드, AT&T Calling Card",,미국 AT&amp;T사가 발급하는 장거리 시외 통화 카드. 이 카드 소지자는 이 카드를 가지고 미국 내의 어디에서나 또는 전 세계 대부분의 국가에서 자기가 지정한 전화번호(주소 또는 사무실)로 현금 없이 후불제로 통화할 수 있다. 통화 요금은 이 카드를 발급받은 고객의 전화번호로 청구되거나 결재 계좌로 자동 부과된다.
"AT&T 콜 미 카드, AT&T Call Me Card",,미국 AT&amp;T사가 발급하는 장거리 시외 통화 카드. 전국 어디서든지 이 카드를 발급받은 사람이 지정한 자기의 사무실(또는 사업장) 전화번호를 무료로 호출할 수 있다. 업무상 필요에 따라 이 카드를 발급받아 고객 또는 친지에게 명함같이 배포하여 그들이 자기 사무실(사무실 외는 제외)로 무료로 시외 통화를 하도록 할 수 있다. 모든 통화 요금은 이 카드를 발급받은 고객의 전화번호로 청구되거나 결제 계좌로 자동 부과된다.
"AT&T 테크놀러지, AT&T Technologies",,"미국 AT&amp;T 그룹 산하의 기기 제조 및 판매를 담당하는 자회사. 1984년 벨 텔레폰 시스템(Bell Telephone System) 해체 이전의 웨스턴 일렉트로닉사를 확대 개편하여 설립되었는데, 컴퓨터 등 정보 처리 시스템과 기기의 생산 판매 및 대여 사업을 담당하는 AT&amp;T 인포메이션 시스템즈사와 전기 통신 기기를 생산 판매하는 AT&amp;T 네트워크 서비스사로 구성된다."
"AT&T 프로 스테이트, AT&T PRO State",,"미국 AT&amp;T사가 제공하는 선택적 장거리 통화 요금 서비스의 한 가지. 일반 전화 서비스와는 별도로 부가 계약을 체결하여 제공되는 특별 할인 요금 제도에 의한 통화 서비스인데, AT&amp;T 회선을 이용하여 주 내에서 장거리 통화를 비교적 많이 하는 가입자에 대하여 특별 할인 요금을 적용함으로써 AT&amp;T 회선을 계속 이용하도록 하기 위한 것이다."
"AT&T 프로 아메리카, AT&T PRO America",,"미국 AT&amp;T사가 제공하는 선택적 장거리 통화 요금 서비스의 한 가지. 일반적 전화 서비스와는 별도로 부가 계약을 체결하여 제공되는 특별 할인 요금 제도에 의한 통화 서비스인데, AT&amp;T 회선을 이용하여 다른 주 또는 외국으로 장거리 통화를 비교적 많이 이용하는 가입자에 대하여 특별 할인 요금을 적용함으로써 AT&amp;T 회선을 계속 이용하도록 하기 위한 것이다. 국내 장거리 통화와 국제 통화(약 40개 주요 국가) 요금이 월 120달러를 초과하는 기업체나 개인은 AT&amp;T 프로 아메리카 서비스의 대상이 될 수 있다."
"ATA 스토리지, AT attachment storage",,개인용 컴퓨터(PC)의 하드 디스크(HDD) 데이터 전송 방식인 ATA 기반의 기업용 스토리지. 일반적인 광디스크 기술을 응용한 스토리지 시스템에 비해 저가인 특징이 있다. 일반 ATA 이외에도 도체 수를 6개로 줄인 직렬 ATA(SATA)도 실용화되어 있다.
"ATC 트랜스폰더, Air Traffic Control transponder, ATC transponder",,"지상의 2차 감시 레이더(SSR)로부터 질문 전파(1,030MHz)를 받음과 동시에 자동적으로 응답 전파(1,090MHz)를 발사하는 장치. 즉 기체 자체의 식별 기호와 비행 고도 등의 정보를 펄스 전파에 의해 2차 감시 레이더에 자동적으로 응답하는 장치이다. 항공로 관제용으로 사용되는 항공로 감시 레이더(ARSR)에서 전송되는 데이터만으로는 특정 항공기의 식별이 불가능하므로 관제 구역을 비행하는 모든 항공기는 ATC 트랜스폰더의 설치가 의무화(소형 항공기 등 면제되는 경우 제외)되고, 항공기 이륙 허가를 할 때에 항공 교통 관제 센터에서는 반드시 ATC 트랜스폰더 기호를 지시한다. 지상에서 이에 대한 질문을 행하는 레이더를 2차 감시 레이더라고 부른다."
"ATM 교환기, -交換機, Asynchronous Transfer Mode switching system, ATM switching system",,"광대역 종합 정보 통신망(B-ISDN: Broadband Integrated Services Digital Network)의 핵심이 되는 통신 기술로 실시간으로 정보를 보내는 회선 교환 방식과 회선의 효율화를 지향하는 패킷 교환 방식의 장점을 갖춘 시스템. 광섬유를 가입자에게까지 부설, 약 150Mbps 또는 600Mbps의 전송 용량을 제공하여, 이것으로 전화나 저속 데이터뿐만 아니라 고속 파일 전송이나 비디오 전송을 통합하는 것을 목표로 한다. 이와 같은 고속 전송을 전제로 패킷 교환과 회선 교환 기술의 장점을 채택하여, 양방의 서비스를 통합하려는 것이 비동기 전송 방식(ATM: Asynchronous Transfer Mode)이다. ATM은 전달할 정보를 짧은 고정 길이의 셀(ATM cell)로 분할하고 그 선두에 헤더(header)를 붙여서 순차적으로 내보내는데, ATM 교환기는 이 헤더의 내용을 참조하여 셀을 고속으로 수신 측에 전송하게 된다. 비동기 방식은 이와 같이 고정 길이의 셀을 사용함으로써 하드웨어로 헤더의 주소 처리가 가능해 고속의 교환이 가능하다."
"ATM 링, Asynchronous Transfer Mode Ring, ATMR",,비동기 전송 방식(ATM)을 링(Ring) 형태로 구성하여 근거리 통신망(LAN)이나 도시권 통신망(MAN: Metropolitan Area Network)을 구현한 고속망.
"ATM 셀, Asynchronous Transfer Mode cell, ATM cell",,"광대역 종합 정보 통신망(B-ISDN)의 핵심인 비동기 전송 방식(ATM)에서 전송 단위로 채택한 고정 길이의 패킷. 음성, 데이터, 비디오 등 데이터가 셀(cell)로 세분되어 전송된다. ITU-T에서는 셀의 길이를 53 바이트(5 바이트의 헤더와 48 바이트의 정보 블록)로 표준화하였다. 셀(cell)은 처음에 미국 전기 전자 학회(IEEE)와 벨코어(Bellcore)에서 고속 패킷 전송을 위해 개발되었다."
"ATM 셀 조립 분해, -組立分解, ATM Cell Assembly And Disassembly, ATM CLAD",,"비동기 전송 방식(ATM) 망에서는 송신 측은 정보를 셀(cell) 단위로 분할하여 조립하고, 수신 측은 셀을 분해하여 본래의 정보로 복원해야 하는데, 이것을 총칭하는 용어."
"ATM 음성 전화 서비스, 音聲電話, Voice and Telephony Over ATM, VTOA",,"비동기 전송 방식(ATM) 통신망을 통하여 음성 전화 서비스를 제공하는것. 사설망이나 셀룰러망을 ATM 망으로 통합하여 전송 비용을 줄이고, 전화를 포함한 컴퓨터 통신을 고품질의 실시간 멀티미디어로 서비스하는 것이다."
"ATM 적응층, -適應層, ATM Adaptation Layer, AAL",동의어 : ATM 적용 계층,"광대역 종합 정보 통신망(B-ISDN: Broadband Integrated Services Digital Network) 프로토콜 계층 모델의 제3계층. ATM 적응층(AAL)의 기능은 제2계층인 ATM층과 상위층 사이에서 음성, 화상, 데이터 등 통신 특성이 다른 서비스를 그 특성에 대응하여 상위 애플리케이션에 제공하는 것이다. AAL은 2개의 논리적 부분층, 즉 집합 부분층(CS: Convergence Subset layer)과 분해와 조립 부분층(SAR: Segmentation And Rassembly layer)으로 구성된다."
"ATM 포럼, Asynchronous Transfer Mode Forum, ATM Forum",,"비동기 전송 방식(ATM) 제품 및 서비스의 보급 확대를 촉진할 목적으로 1991년에 발족된 비영리 단체. 전기 통신과 컴퓨터 분야의 기기 제조업체, 통신망 운용 기관, 소프트웨어 업체, 연구 기관, 정부 기관, 이용자 단체 등에서 가입하였다. 주요 활동은 ATM 구현을 위한 세부 규격/시방의 작성, 공식 표준 기관(ITU, ISO/IEC, ANSI, T1, ETSI 등)과의 연락 및 ATM 기술과 혜택에 관한 교육 등이었다. ATM 포럼은 2005년 MFA(MPLS &amp; Frame Relay) 포럼에 가입하여 IP/MPLS 포럼으로 개명하였으며, 2009년 5월에는 브로드밴드 포럼에 합병되었다."
"ATR관, -管, anti-TR tube",,"레이더에서 사용하는 회로 절환 방전관. 레이더는 하나의 안테나를 송신과 수신에 공동으로 사용하기 위해 송신할 때는 송신 출력으로부터 수신기를 보호하고, 수신할 때는 반향(echo) 신호를 수신기에 공급하도록 하는 송수 전환기(duplexer) 기능을 가진 TR 스위치의 TR 관이 있는데, 이 반향은 송신 펄스를 정지하면 곧 수신되어야 하나 가끔 반사파가 수신되지 않는 경우가 있다. TR 관의 이러한 결점을 보완한 것이 ATR 관인데, 이는 TR 관의 반향 수신과는 달리 송신 중에는 송신 펄스에 의해 방전되어 수신 회로를 단락시켜 수신기를 보호하는 데 사용된다."
"ATX 주기판, -主基板, Advanced Technology Extended, ATX",동의어 : ATX 메인보드,"AT 주기판의 후속으로 인텔사가 1995년에 발표한 개인용 컴퓨터 주기판.  산업계 표준인 AT 주기판을 개선하여, 마이크로프로세서와 확장 슬롯의 배치를 90도 회전시킴으로써 더 많은 확장 카드를 수용할 공간을 확보할 수 있으며, 새시 후면의 구멍 높이를 2배로 하여 TV 입출력, 랜 접속 등과 같은 다양한 장비의 입출력 단자 배열이 가능하다. 또한 제조 비용이 절감되고 필요한 케이블 수도 적어지고 전원 공급 장치의 팬이 옆으로 달려 있어 프로세서와 카드들을 직접 냉각시킴으로써 부차적인 팬이 필요치 않다."
"AT 명령어, -命令語, AT command",,"미국 헤이즈 마이크로컴퓨터(Hayes Microcomputer products)사의 스마트 모뎀(Smart modem) 및 그 호환 모뎀을 제어하기 위하여 사용되는 명령. 현재 사실상의 표준으로 되어 있는 거의 모든 모뎀이 대응하고 있다. 본래의 명칭은 헤이즈 명령어(Hayes command)인데, 통상 AT로 명령어가 시작되기 때문에 AT 명령어라고 불린다. 여기에서 AT는 주의 또는 주목이라는 의미의 attention의 약자이다. AT 명령어의 예를 들면, ATZ라고 입력하면 모뎀이 초기화되어 아무 명령도 입력되지 않은 상태로 되돌아가고 ATX1이라고 하면 회선 접속 시에 통신 속도를 표시한다."
"AT 명령어 모뎀, -命令語-, AT command modem",,"미국 헤이즈 마이크로컴퓨터사의 스마트 모뎀(Smartmodem)의 제어 명령어와 호환성을 가지며 망 제어 장치(NCU)를 내장하고 있는 모뎀의 총칭. 미국에서는 이런 형의 모뎀이 가장 널리 보급되어 있으며, 이 모뎀을 제어하는 헤이즈 명령어(Hayes command)가 AT라는 문자로 시작되기 때문에 AT 명령어 모뎀이라고 부른다. 다양한 통신 속도를 지원하는 제품이 보급되어 있으며, 전송 오류에 강하게 하기 위하여 X-모뎀이나 마이크로컴 네트워킹 프로토콜(MNP) 등의 프로토콜을 사용하는 일이 많다."
"AT 키보드, AT keyboard",,"초기 IBM PC/AT에 사용되던 84키의 키보드로, IBM사가 자사의 개인용 컴퓨터(PC) 시리즈를 위해 제공한 3종류의 키보드 중의 하나. AT 키보드는 후에 101개 또는 102개의 키가 있는 확장 키보드(enhanced keyboard)으로 대체되었다. AT 키보드는 본래의 PC 키보드와 비슷하나, 오른쪽 위 구석에 Sys Reg(System Request) 키라는 키가 하나 추가되어 있는 점과 Enter 키의 크기가 큰 점, 배열이 약간 변경된 점이 다르다. 이스케이프 키(escape key)가 왼쪽 위에서 오른쪽 위로 이동하였고, 백슬래시 키(backslash key)가 왼쪽 아래에서 영자 키 부분(QWERTY portion)의 오른쪽 위로 이동하였다. 이 배열은 표준형의 사무용 타자기와 비슷하기 때문에 본래의 PC 키보드에 비해 키를 안 보고 타이프하는 데 적합하다."
"AVL 트리, Adelson-Velskii and Landis tree, AVL tree",,"한 노드를 중심으로 좌우 종속 트리의 높이 차가 1 이하인 균형 잡힌 트리. 이진 트리의 삽입, 삭제를 계속할 때 어느 한 방향으로 치우치거나, 높이 차이로 인해서 수행 시간이 증가되는 것를 막기 위해 균형을 유지하도록 한 것이다. B 트리 등과 함께 균형잡힌 트리(height-balanced trees)라고도 한다."
"AV 드라이브, Audio Video Drive, AV Drive",,"오디오와 비디오 응용에 알맞게 제작된 고속 고용량 하드 디스크 드라이브(HDD). 외형적으로는 일반 HDD와 유사하지만 고속 오디오와 비디오를 실시간으로 저장하고, 고속으로 재생하기 위해서 온도에 대한 특성을 개선하고 버퍼를 충분히 두어 데이터 끊김을 방지하며, 소음 레벨을 낯춘 것이 특징이다. 가정용 디지털 비디오 녹화기(DVR) 등에 사용된다."
"AV 로봇, Audio Video Robot",,"음악이나 동영상을 제공하는 로봇. 로봇이란 사람에게 이로운 노동력을 제공해야 한다는 고정 관념에서 벗어나 즐거움을 주는 데 초점을 맞추어 리모컨으로 콜 버튼을 누르면 장애물을 피해 주인 곁을 따라다니며 원하는 음악, 동영상을 제공한다. 우리나라의 로보다임(Robodigm)과 일본의 미우로가 대표적인 AV 로봇이다."
"AV용 디지털 인터페이스, -用-, Digital Interface for Video and Audio, DIVA",,가전제품 간 네트워킹을 가능하게 하기 위해 만든 비디오 오디오용 인터페이스. 안정적인 고속 양방향 데이터 채널과 비압축 비디오 및 오디오 채널이 통합되어 있어 사용자가 집 안 디지털 텔레비전(DTV)에 다양한 가전 기기를 연결해 이를 제어할 수 있게 한다.
"A/μ 변환, -變換, A/μ conversion",,"펄스 부호 변조(PCM) 디지털 전송계에서 음성 신호 압축/신장 처리의 2가지 방식 A-법칙과 µ-법칙간의 상호 변환. µ-법칙을 채용하고 있는 미국, 일본 등과 A-법칙을 채용한 유럽 여러 나라 간의 PCM 회선의 상호 접속에는 A/µ 변환이 필요하다."
"A-가중 데시벨, -加重-, A-Weighted Decibels, dBA, dBa, dB(a)",,"사람의 귀로 들을 수 있는 음의 크기를 주파수에 대한 가중치 필터를 적용하여 상대적 단위(dB)로 나타낸 값. 가중치 필터로는 A형, B형, C형이 있으며 각각, dBA(A-가중 데시벨), dBB(B-가중 데시벨), dBC(C-가중 데시벨)라고 표기한다. 사람의 귀는 주파수 1000Hz 이하의 조용한 소리에서는 주파수가 낮아질수록 덜 민감하게 느끼기 때문에 실제로는 시끄러워도 주파수가 낮으면 조용하게 느끼는데 이러한 특성을 반영한 것이 dBA이다. 컴퓨터 냉각용 팬의 소음 크기를 나타내는 등 여러 방면에서 널리 사용되고 있다. 큰 소리는 주파수에 따라 느끼는 정도가 거의 평탄하기 때문에 이러한 특성을 표현한 것이 dBC이다. A형과 C형의 중간에 B형이 있으나 거의 사용되지 않는다. dBA는 평가 데시벨(deciBell Adjusted)이라고도 한다."
"A 모드, A-mode",,위성을 사용한 펄스 부호 변조 방송에서 주파수 대역 16kHz (FM방송 정도의 음질)인 4채널 스테레오 방송.
"A 버스, A bus",,마이크로컴퓨터의 연산 장치(ALU)에 연산 자료를 공급하는 버스.
"A 법칙, -法則, A law",,"음성 신호를 디지털 부호화하는 펄스 부호 변조(PCM) 기술에서의 처리 과정 법칙의 하나. PCM에서 양자화 잡음의 영향을 되도록 적게 하기 위해 송신 측에서는 신호를 압축하고 수신 측에서는 역으로 신장한다. 압축/신장 방법에는 A-법칙과 µ-법칙의 2가지가 있다. 북아메리카 및 일본 등에서는 µ-법칙을, 유럽에서는 A-법칙을 채용하고 있다."
"A 앤드-낫 B 게이트, A AND-NOT B gate",,A AND-NOT B의 논리 연산을 수행하는 2진 논리 회로. A가 참이고 B가 거짓일 때에만 결과가 참이 된다.
"A 오어-낫 B 게이트, A OR-NOT B gate",,A OR-NOT B의 논리 연산을 하는 2진 논리 회로. A가 거짓이고 B가 참일 때만 결과가 거짓이 된다.
"A 표시, -標示, A scope",,"시간을 횡축, 물체 표적의 수신 강도를 종축에 나타내는 레이더의 표시 형식."
"A 프로그래밍 언어, -言語, A Programming Language, APL",,1962년에 Kenneth E. Iverson이 개발한 프로그래밍 언어. 융통성이 있고 강력하며 연산을 간략하게 표현할 수 있도록 확장된 연산자들과 자료 구조를 사용하고 있다. 대화식 단말기에서 교육 및 연구 목적으로 이용된다.
"A형 발진, -型發振, A-type oscillation",,자전관(磁電管)에 의한 발진의 한 형태. 차단값에 가까운 자계를 주었을 때 발생한다. 발진 파장 λ(cm)와 자속 밀도 B(T)와의 관계는 일반적으로 다음 식으로 표시된다. &nbsp; A형 발진 출력은 미약하고 효율도 나빠서 10% 이하이다.
"A형 전주, -型電柱, A pole",,2개의 전주를 A자형으로 조립한 전주. 전선 수가 그다지 많지 않고 지형적으로 지선이나 지주를 설치하기 어려운 장소나 상당한 장력이 필요한 경우에만 사용된다.
"A형 주소 정수, -型住所定數, A-type address constant",동의어 : A형 번지 정수,모듈 내 분기처의 주소나 참조하는 데이터의 주소를 지니는 정수.
