"D-1 규격, -規格, D-1",,"4분의 3인치(약 19mm) 폭의 테이프를 사용한 카세트식의 디지털 VTR 규격. ITU 권고 601호로 채용, 주로 방송국에서 이용되고 있으며 1986년에 일본 소니사가 D-1 규격의 VTR인 ‘DVR-1000’을 발매하였다. 이 부호화 방식은 컬러 TV 신호를 휘도(Y) 신호와 2개의 색차(R-Y와 B-Y) 신호로 분리, 컴포넌트 색 신호로서 Y 신호, R-Y 신호, B-Y 신호의 표본화 주파수 비를 4:2로 해서 디지털화한다. Y 신호의 표본화 주파수는 13.5MHz이며 양자화는 8비트이다. 카세트 테이프의 최장 기록 시간은 M이 36분, L이 94분이며 현행 TV 신호용 VTR로서는 최고의 화질이다."
"D-2 규격, -規格, D-2",,"현행 컬러 TV 신호용의 방송국용 VTR 규격. 미국과 일본 공동 개발품으로 D-1 규격이 컴포넌트 색 신호를 대상으로 하고 있는 반면, D-2 규격은 복합 색 신호를 대상으로 하고 있다. 결국 휘도 신호와 색차 신호를 분리하지 않은 NTSC 신호 또는 PAL 신호 그대로 디지털화한다. D-1 규격에 비해 화질이 나쁘며 사용 테이프 폭은 4분의 3인치(약 19mm)로 D-1과 같다."
"D2 다중 아날로그 구성 요소, -多重-構成要素, D2-Multiplexed Analog Components, D2-MAC",,"유럽 연합(EU)의 시장 통합에 대비하여 표준화된 아날로그 텔레비전 방식. 유럽의 기존 컬러 텔레비전 방식에는 PAL 방식과 SECAM 방식의 2종류 표준이 있기 떄문에, 기존 텔레비전 수상기로도 시청이 가능한 D2-MAC으로 표준화되었다. 주사선 수 625개, 필드 주파수 50Hz로 기존 방식과 변함이 없다. 주로 위성 방송에 적용할 목표로 개발된 기술로서, 1989년부터 위성 방송을 시작했다."
"D-3 규격, -規格, D-3",,"D-2 규격과 마찬가지로 복합 색 신호를 기록하는 디지털 VTR 규격. 주로 방송국이나 업무용으로 사용되며 테이프 폭은 2분의 1인치(약 13mm)이다. 카메라 일체형 VTR에서 스튜디오용 VTR 및 자동 송출 시스템용까지 동일 규격의 것으로 연결해야 한다. 1992년 바르셀로나 올림픽 대회 및 1996년 애틀랜타 올림픽 대회용 공식 VTR로 채용되었으며 테이프는 도포형 메탈로서 카세트는 S, M, L의 3종이다. 최장 기록 시간은 얇은 테이프를 이용했을 때 각각 64분, 128분 및 246분이다."
"D-5 규격, -規格, D-5",,"D-3 규격을 기본으로 일본 마쯔시타 전기에서 개발한 디지털 VTR 규격. 2분의 1인치(약 13mm) 테이프를 채용한 것으로 D-1 규격과 마찬가지로 컴포넌트 색 신호 방식을 채용하고 있다. 선명 텔레비전(EDTV) 방송 등 화면의 광폭(가로세로비 16:9)화나 위성에 의한 고선명 텔레비전(HDTV) 방송의 본격화 등 방송 환경의 획기적 변화를 고려한 것이다. 영상이나 음성의 표본화 주파수는 D-1 규격과 동일하며, 사용 테이프는 D-4 규격에 준한다."
"D-6 규격, -規格, D-6",,"D-2 규격을 기본으로 개발된 4분의 3인치(약 19mm) 테이프를 채용한 카세트의 고선명 텔레비전(HDTV)용 디지털 비디오테이프 녹화기(VTR) 규격. 1994년 일본 도시바사에서 D-6 규격의 VTR인 ‘GBR-1000’을 제품화하여 세계적으로 공급한 것이다. 유럽 방식의 HDTV용으로 1250방식, 일본 방식(하이비전)의 HDTV용으로 1125방식 등 2개의 규격을 갖추고 있다. 하이비전의 컴포넌트 색 신호를 디지털화한 약 1.2Gbps의 고속 데이터를 8개 채널로 분할하여 1채널당 151.5Mbps로 기록한다. 오디오는 1250방식에서는 12개 채널, 1125방식에서는 10개 채널(스테레오 5개 채널)이며, 오디오 양자화 수는 24비트이고 기록 시간은 최장 1시간이다."
"DAML 서비스, DAML Service, DAML-S",,"시맨틱 웹에서 자동 서비스가 가능한 도구와 기술을 지원하는 DAML+OIL 기반의 웹 서비스 온톨로지. 웹 서비스 제공자에게 웹 서비스의 속성과 기능들을 기술하기 위한 마크업 언어의 핵심 틀을 지원하고, 자동 웹 서비스 검색, 수행, 상호 작용, 구성, 감시 등 웹 서비스를 수행한다."
"DARPA 에이전트 마크업 언어, --言語, DARPA Agent Markup Language, DAML",,"미국 국방부 고등 연구 계획국(DARPA)의 XML 기반 마크업 언어. 객체 및 관계 기술에 XML보다 더 강력하고 문장을 의미론적으로 표현하며 고도의 상호 운용성을 발휘하도록 만들어졌다. DAML 에이전트는 코드화되고 자신의 환경 인식을 유지하며 사용자 지휘 체계로 자율적인 행정력을 가지고 있다. 정보 에이전트, 이벤트 감시 에이전트, 보안 에이전트 등 각각 다른 목적의 에이전트가 있으며, DAML의 의미론적 지식과 자율적인 행정은 인간으로 하여금 많은 양의 데이터를 처리할 수 있게 한다."
"DASH 분산 운영 체제, -分散運營體制, DASH distributed operating system",,미국 캘리포니아 주립 대학 버클리 분교(UC Berkeley)에서 개발한 대규모 분산 처리 시스템을 위한 분산 운영 체계. 1988년에 연구 보고서가 발표되었고 시제품이 완성되었다. 복수의 프로그램 협조 동작에 의한 응용 프로그램의 실행에 필수적인 통신 수단으로는 RMS(Real-time Message Stream)가 채용되었다.
"DB-25 접속기, -接續器, DB-25 connector",,"25개의 핀이 붙어 있는 접속기. DB는 데이터 버스(data bus)를 의미하고 숫자 25는 핀의 수를 나타낸다. DB-25 접속기는 RS-232C 접속에 사용되는 표준적인 케이블 접속기이다. 윗줄 13개와 아랫줄 12개의 핀이 붙어 있는 수접속기(male connector)를 DB-25P 접속기라고 하고 윗줄에 13개와 아랫줄에 12개의 소켓이 붙어 있는 암접속기(female connector)를 DB-25S 접속기라고 한다. 25개 핀 중에서 20개는 신호를 전달하는 데 사용되고 나머지 5개 중에서 2개(9번, 10번)는 모뎀 시험에 사용되며 3개(11번, 18번, 25번)는 할당되지 않은 것이다. 일반적으로 PC 또는 데이터 단말 장치(DTE)를 모뎀이나 데이터 회선 종단 장치(DCE)에 접속하는 데는 DP-25P 접속기가 사용되고 모뎀이나 DCE를 외부에 연결하는 데는 DS-25S 접속기가 사용된다."
"DB-37 접속기, -接續器, DB-37 connector",,37개의 핀이 붙어 있는 DB 접속기. DB는 데이터 버스(data bus)를 의미하고 숫자는 핀의 수를 나타낸다. DB-37 접속기는 RS-499의 접속에 사용되는 케이블 접속기이다. 윗줄에 19개와 아랫줄에 18개의 핀이 붙어 있는 수접속기(male connector)를 DB-37P 접속기라고 하고 윗줄에 19개와 아랫줄에 18개의 소켓이 붙어 있는 암접속기(female connector)를 DB-37S 접속기라고 한다. 37개의 핀 중에서 3번 핀과 21번 핀의 기능은 정의되어 있지 않다. 일반적으로 PC 또는 데이터 단말 장치(DTE)를 모뎀이나 데이터 회선 종단 장치(DCE)에 접속하는 데는 DB-37P 접속기가 사용되고 모뎀이나 DCE를 외부에 접속하는 데는 DB-37S 접속기가 사용된다.
"DB-9 접속기, -接續器, DB-9 connector",,9개의 핀이 붙어 있는 접속기. DB는 데이터 버스(data bus)를 의미하고 숫자는 핀의 수를 나타낸다. DB-9 접속기는 RS-232C 접속이나 RS-499 인터페이스 2차 채널 회로의 상호 접속에 사용되는 케이블 접속기이다. 윗줄에 5개와 아랫줄에 4개의 핀이 붙어 있는 수접속기를 DB-9P 접속기라고 하고 윗줄에 5개와 아랫줄에 4개의 소켓이 붙어 있는 암접속기를 DB-9S 접속기라고 한다. 일반적으로 PC 또는 데이터 단말 장치(DTE)를 모뎀이나 데이터 회선 종단 장치(DCE)에 접속하는 데는 DB-9P 접속기가 사용되고 모뎀이나 DCE를 외부에 접속하는 데는 DB-9S 접속기가 사용된다.
"DBR 레이저, Distributed Bragg Reflector laser, DBR laser",,활성 매질 전후의 광도파로(optical waveguide)에서 등가 굴절률의 주기(週期) 구조에 의한 빛의 반사를 이용한 공진기를 사용한 레이저.
"dbx 방식, -方式, dbx system",,"테이프 기록을 위한 녹음이나 재생 시에 발생하는 잡음 경감 회로의 하나로, 미국 dbx사에서 개발한 방식. 입력 신호의 동작 범위(데시벨)를 2분의 1로 압축하고 재생 시에는 2배로 신장해서 원래대로 복원하는 것이 특징이다. 이 방식은 오래전부터 사용된 돌비 방식에 비해 다음과 같은 장점이 있다. ㉠전 대역(全帶域)에 걸쳐 잡음을 저감시키고 고역에서는 엠퍼시스(emphasis)를 실시하므로 다시 잡음이 현저히 개선된다. ㉡부호기(encoder)가 있어서 기준 전압보다 큰 입력이 들어오면 감쇠기로 동작하므로 최대 녹음 레벨이 개선된다. ㉢압축과 신장은 직선적인 변화를 하므로 녹음/재생 주파수 특성의 열화는 생기지 않는다. 그림은 dbx 방식에 대한 입출력 특성이다."
"dB계, -計, dB meter",,어떤 정해진 기준 레벨(보통 1mW 세기의 레벨을 0dB로 함)에 대한 데시벨의 값을 직접 판독할 수 있는 계기.
"DB 마케팅, database marketing",,"DB에 축적해 둔 고객의 정보와 컴퓨터를 활용한 시장 분석, 그리고 정보통신기술을 활용하여 과학적인 마케팅 활동을 전개해나가는 마케팅 기법.  고객유형별 구매 관심과 습관을 파악하고 DM(Direct Mail), 텔레마케팅 등을 통해 판촉 메시지를 전달하며, 전문적인 소프트웨어 프로그램을 활용한 분석결과를 토대로 각종 효과적인 마케팅 전략을 수립해나가는 새로운 마케팅 기법이다. DB 마케팅은 공급자가 밀어내는 푸시 마케팅(Push Marketing)과는 달리 고객이 원하는 가치(Value)를 파악하여 그것을 충족시킬 수 있는 제품과 서비스를 제공하는 밸류 마케팅(Value Marketing)으로서 판촉이 매출에 미친 효과를 분석하여 보다 효과적인 판촉 활동을 전개할 수 있는 장점이 있다."
"DB 접속기, -接續器, Data Bus connector, DB connector",,"직렬 케이블이나 병렬 케이블에 사용되는 케이블 접속기의 총칭. 데이터 버스 뒤에 이어지는 숫자는 접속기에 붙어 있는 핀의 숫자를 나타낸다. 예를 들어 DB-25 접속기에는 25개의 핀이, DB-9 접속기에는 9개의 핀이 붙어 있다. DB-25, DB-9, DB-37의 DB 접속기가 널리 사용되고 있으며 DB-15, DB-19, DB-50 접속기도 있다."
"DDI사, -社, DDI corporation",,"일본의 신규 제1종 전기 통신 사업자(NCC)의 하나로, 주로 고정 마이크로파 회선을 사용하여 전용선 및 교환 서비스 사업을 하는 전국 지상계(장거리계) NCC. 일본의 전기 통신 자유화 정책이 시행된 1984년에 제2전전 주식회사(DDI:Daini Denden Inc.)라는 이름으로 설립하였는데, 그 후에 DDI로 명칭을 바꾸었다. JT와 더불어 NTT와 경쟁하는 일본의 3대 장거리 통신 사업자 가운데 하나이다."
"DDR4 D램, Double Data Rate 4 DRAM, DDR4 DRAM",,"DDR3 D램보다 빠른 데이터 전송 속도를 제공하는 D램. DDR3 D램의 데이터 처리 구조를 변경하여 데이터 전송 속도가 DDR3 D램보다 두 배 빠른 2.1Gbps(Giga-bit per second)를 제공하고, 동작 전압도 1.2볼트를 쓰기 때문에 기존 1.5볼트에서 동작하는 D램보다 전력 소비를 크레 낮출 수 있는 메모리이다."
"DDR 모드, Double Data Rate Mode, DDR mode",,"동기식 동적 램(SDRAM)을 고속으로 동작시키기 위한 동작 모드. 클록 신호의 시작점과 끝점에 동기되어 데이터를 전송하며 데이터 전송량을 2배로 늘려 고속화할 수 있는 기술 규격이다. EDORAM이나 SDRAM 등의 표준화를 위해서 1998년 국제 표준화 기구인 JEDEC(joint electron device engineering council)에서 채택한 고속 메모리 기술의 하나이다. 한국, 미국, 일본 등 11개 업체들이 오픈 포럼을 결성하고 기술과 정보를 교환해서 기술 규격을 발표하였다. 예를 들면, 125㎒ 동락품을 64비트 폭의 메모리 버스에 접속하면 데이터 전송 속도는 최대 2Gbps로 된다. 이것이 종래의 SDRAM의 2배로 되므로 2배의 전송 속도(double data rate)란 이름이 붙여졌다."
"DF형 계전기, -型繼電器, DF type relay",,"종래의 와이어 스프링 계전기의 와이어 스프링 대신에 판 스프링을 써서 소형(약 5분의 1), 경량 및 고속화하여 전자 교환기용으로 실용화한 계전기. 1단에 4접점을 가진 D계열(D형)과 1단에 6접점을 가진 F계열(F형)이 있다. 이 계전기의 특징은 스프링계(系)가 가동 스프링을 단일 구동 카드로 구동시키는 구조로 되어 있는 것, 스프링부가 얇고 저강성도로 유지되어 고속이고 수명이 긴 것과 단자의 모양을 변경함으로써 감아 붙이게 한 것, 프린트판용 및 납땜용에 적용할 수 있게 한 것 등이다."
"DIX 표준, -標準, DEC-Intel-Xerox Standard, DIX Standard",,"1978년 Xerox, Intel, DEC사에서 만든 최초의 공식적인 이더넷 규격. 이어서 이더넷 버전 1(1980년), 이더넷 버전 2(1982년)가 발표되었고, 이더넷 버전 2가 IEEE 802.3의 토대가 되었다."
"DLL 파일, Dynamic Linking Library, DLL",,"OS/2, 윈도즈 등의 운영 체계(OS) 본래 기능으로 소프트웨어의 루틴을 몇 개의 파일로 나누어 디스크에 두고 필요한 것만을 실형 메모리에 실어서 사용하기 위한 파일. DLL로 사용되는 파일은 확장자가 ‘dll’로 되어 있기 때문에 ‘DLL 파일’이라고 부른다. DLL의 장점은 루틴을 공통으로 사용하는 것이다. 루틴의 함수 집단을 자료집(library)이라 하는데, 보통 실행 파일을 작성할 때 자료집을 포함해서 컴파일하는 경우가 많다. 그러나 이 방법은 동일 루틴을 다수의 실행 파일이 갖는 것으로 되어 비효율적이다. DLL은 다수의 실행 파일에 공유될 수 있기 때문에 디스크 용량이나 메모리를 절약할 수 있다. 또 프로그램을 수정하려는 경우, DLL 파일만을 수정함으로써 완료되는 경우도 있다. 윈도즈 등에서는 OS 기능은 물론 DLL을 애플리케이션과 공유할 수도 있으며, DLL 파일 등의 애플리케이션이 공유되고 있는 것은 이용자 수준에서 판단하기는 어렵다."
"DLP 프로젝터, Digital Light Processing Projector, DLP Projector",,"화상 표시 소자의 하나인 디지털 미소 반사 표시기(DMD)를 사용한 프로젝션 디스플레이. 반응 속도가 빠르고 색 재현성이 양호하며, 화면 내에서 균일한 밝기를 유지할 수 있는 것이 장점이다. 반면 LCD(액정 표시 장치) 방식에 비해서 가격이 비싸다는 결점이 있다. 현재 소형 프레젠테이션용 프로젝터는 가정용이 주류를 이루고 있다. → 디지털 미소 반사 표시기."
"DM12 다중화기, -多重化器, DM12 multiplexer, DM12 MUX",,"일본식 디지털 1차군 신호를 4시스템분으로 묶어 2차군 신호에 다중화하는 장치. 디지털 1차군 신호란 1.544Mbps의 다중 신호(전화 24회선 상당), 디지털 2차군 신호란 6.312Mbps의 다중 신호(전화 96회선 상당)를 말한다."
"DM23 다중화기, -多重化器, DM23 multiplexer, DM23 MUX",,"일본식 디지털 2차군 신호를 5시스템분으로 묶어 디지털 3차군 신호에 다중화하는 장치. 디지털 2차군이란 6.312Mbps의 다중 신호(전화 96회선 상당), 디지털 3차군이란 32.064Mbps의 다중 신호(전화 480회선 상당)를 말한다."
"DM34 다중화기, -多重化器, DM34 multiplexer, DM34 MUX",,"일본식 디지털 3차군 신호를 3시스템분으로 묶어 디지털 4차군 신호에 다중화하는 장치. 디지털 3차군이란 32.064Mbps의 다중 신호(전화 480회선 상당), 디지털 4차군 신호란 97.728Mbps의 다중 신호(전화 1,140회선 상당)를 말한다."
"DM45 다중화기, -多重化器, DM45 multiplexer, DM45 MUX",,"일본식 디지털 4차군 신호를 4시스템분으로 묶어 디지털 5차군 신호에 다중화하는 장치. 디지털 4차군 신호란 97.728Mbps의 다중 신호(전화 1,440회선 상당), 디지털 5차군이란 397.2Mbps의 다중 신호(전화 5,760회선 상당)를 말한다."
"DNA 필터링, DNA Filtering",,"영상물의 오디오나 비디오가 가지는 고유의 특징을 수치화하여 DNA를 추출하고, 확보된 DNA와 비교하여 원본 저작물과 동일성 여부를 확인하는 기술. 사용자가 콘텐츠를 올리거나 내려받을 때 정당한 콘텐츠인지 여부를 인증받고, 그렇지 않을 경우 이용이 차단된다. 정확도가 높고 처리 시간이 빠른 장점이 있다."
