"D-1 규격, -規格, D-1",,"4분의 3인치(약 19mm) 폭의 테이프를 사용한 카세트식의 디지털 VTR 규격. ITU 권고 601호로 채용, 주로 방송국에서 이용되고 있으며 1986년에 일본 소니사가 D-1 규격의 VTR인 ‘DVR-1000’을 발매하였다. 이 부호화 방식은 컬러 TV 신호를 휘도(Y) 신호와 2개의 색차(R-Y와 B-Y) 신호로 분리, 컴포넌트 색 신호로서 Y 신호, R-Y 신호, B-Y 신호의 표본화 주파수 비를 4:2로 해서 디지털화한다. Y 신호의 표본화 주파수는 13.5MHz이며 양자화는 8비트이다. 카세트 테이프의 최장 기록 시간은 M이 36분, L이 94분이며 현행 TV 신호용 VTR로서는 최고의 화질이다."
"DNS 스푸핑, Domain Name System spoofing, DNS spoofing",,"실제 도메인 네임 시스템(DNS) 서버를 해킹하거나, 위조 DNS 서버를 설치하여 공격하는 방법. 사용자가 질의한 도메인 이름에 대해 고의로 잘못된 인터넷 프로토콜(IP) 주소를 응답으로 보내 사용자가 잘못된 사이트에 접속하게 하여 개인정보 등의 정보를 탈취한다. 도메인 네임 시스템(DNS) 프로토콜은 인터넷 연결 시 도메인 주소를 실제 IP 주소로 대응시켜 주는 프로토콜이다. 인터넷 연결 시 사용하는 DNS 서버가 IP 주소를 찾아 달라는 요청을 받았을 때, 자기 자신의 도메인이 아닌 주소에 대해서는 좀 더 상위 단의 DNS 서버로부터 IP 주소를 찾아 알려 준다. 만약 해커가 어떠한 도메인의 DNS 서버를 장악하여 통제하고 있다면 최종적으로 얻은 IP 주소는 원래 사용자가 찾으려고 했던 주소가 아닌 주소로 연결된다."
"DNS 싱크홀, DNS Sinkhole",,"악성 봇을 조정하는 조정자를 탐지하고, 감염된 개인용 컴퓨터(PC)와 조정자 간의 접속을 차단해 2차 피해를 예방하기 위한 시스템. 분산 서비스 거부 공격(DDoS) 차단 방법의 하나로 감염된 PC에서 특정 주소로 연결을 원할 때 실제 해당 주소로 데이터가 전송되지 않고 싱크홀 네트워크가 대신 응답하여 패킷이 외부로 전달되지 않도록 처리한다. 이 방법을 DNS에 적용한 것이 DNS 싱크홀이다."
"DNS 캐시 포이즌 공격, -攻擊, DNS Cache Poisoning Attack",,"도메인 네임 시스템(DNS) 프로토콜 자체의 취약성으로 DNS 캐시에 저장된 쿼리 정보를 위·변조하는 것. DNS에서 DNS Transaction ID(16bit)와 소스 포트 넘버를 부여할 때, 예상하기 쉬운 랜덤값을 생성하기 때문에 발생하는 보안 취약점을 공격하는 행위나 공격자가 지정한 주소로 DNS 캐시 변경이 가능하여 악성코드 감염 등에 악용된다."
"DNS 캐싱, Domain Name Service caching, DNS caching",,"호스트 네임 등의 문자를 IP 주소로 변경해 주는 도메인 네임 서버(DNS)에서 한 번 질의된 도메인 네임과 해당 IP 주소를 캐시에 유지하여 같은 질의가 올 때 캐시에서 응답해 주는 것. 양성 캐싱(positive caching)이라고도 한다. 이에 반해 잘못된 도메인에 관한 요청을 캐싱하여 불필요한 트래픽과 지연을 줄이는 경우는 음성 캐싱(negative caching)이라 한다. 즉, 검색이 되는 도메인에 대한 캐싱을 양성 캐싱, 검색되지 않는 잘못된 도메인에 대한 캐싱을 음성 캐싱이라 한다."
"DOS 보호형 서비스, -保護型-, DOS protected mode service, DPMS",,"모든 상주 종료형 프로그램(TSR)을 기본 기억 장치 외의 확장 기억 장치, 즉 보호 모드 영역으로 이동시켜 본래의 기본 기억 장치 범위를 찾게 해 주는 것."
"DQ 패킷, data qualifier packet",,"데이터 수식어 패킷. ITU-T(구 CCITT) 권고 X.25에 규정된 것으로 X.25 가상 회선상에서 오버헤드 정보를 보내기 위한 데이터 수식어 비트(DQ bit)를 포함한 패킷을 말한다. 예를 들면, 텔레넷(Telenet)에서 DQ 비트는 1로 정해져 있으며 이것이 X.25 패킷의 데이터 필드(data field)에 X.29PAD(패킷 조립/분해) 메시지가 포함되어 있다는 것을 알리는 신호이다. 고위 데이터 링크 제어(HDLC) 및 동기식 데이터 연결 제어(SDLC)에서도 DQ 패킷이 사용된다."
"DRM 미적용 서비스, -未適用-, non-Digital Rights Management service, non-DRM",,디지털 저작권 관리(DRM)의 적용을 받지 않는 서비스. DRM이 제거되어 기기에 상관없이 내려받기가 가능한 서비스로 업계는 콘텐츠 유통 확산을 주도하여 수익을 창출하고 사용자도 저렴한 가격으로 이용이 가능하다.&nbsp;
"DRM 어댑터, Digital Rights Management Adapter",,각기 다른 디지털 저작권 관리(DRM)가 적용된 콘텐츠를 다양한 기기로 볼 수 있게 하는 장치. 콘텐츠 보호를 위해 적용하는 DRM과 기기에서 적용되는 DRM이 다르더라도 콘텐츠를 볼 수 있게 한다.
"DS-0 회선, -回線, digital signal level 0 circuit, DS-0 circuit",,"전송 속도 64kbps의 디지털 회선 또는 전용선. 현행 북미, 유럽, 일본 3종류의 디지털 계층(digital hierarchy)에서 다중화의 기본이 되는 데이터 또는 디지털 음성 회선을 말한다."
"DS-1C 회선, -回線, digital signal level 1C circuit, DS-1C circuit",,현행 북미의 디지털 계층(digital hierarchy)에서 2개의 DS-1 회선(1.544Mbps) 또는 48개의 DS-0 회선(64kbps)을 다중화한 3.152Mbps의 디지털 회선 또는 전용선. T-1C 회선이라고도 부른다.
"DS-1 회선, -回線, digital signal level 1 circuit, DS-1 circuit",,①현행 북미/일본의 디지털 계층(digital hierarchy)에서 24개 DS-0 회선(64kbps)을 다중화한 1.544Mbps의 디지털 회선이나 전용선. T-1 회선이라고도 흔히 부른다. ②현행 유럽의 디지털 계층에서 30개의 DS-0 회선(64kbps)을 다중화한 2.048Mbps의 디지털 회선이나 전용선. 북미의 T-1 회선과 차별화하기 위해 E-1 회선이라고도 흔히 부른다.
"DS-2 회선, -回線, digital signal level 2 circuit, DS-2 circuit",,①현행 북미와 일본의 디지털 계층(digital hierarchy)에서 4개의 DS-1 회선(1.544Mbps) 또는 96개의 DS-0 회선(64kbps)을 다중화한 6.312Mbps의 디지털 회선 또는 전용선. T-2 회선이라고도 흔히 부른다. ②현행 유럽의 디지털 계층에서 4개의 DS-1 회선(2.048Mbps) 또는 120개의 DS-0 회선(64kbps)을 다중화한 8.448Mbps의 전용선. T-2 회선과 차별화하기 위해 E-2 회선이라고도 흔히 부른다.
"DS-3 회선, -回線, digital signal level 3 circuit, DS-3 circuit",,①현행 북미의 디지털 계층(digital hierarchy)에서 7개의 DS-2 회선(6.312Mbps) 또는 672개의 DS-0 회선(64kbps)을 다중화한 44.736Mbps의 디지털 회선 또는 전용선. T-3 회선이라고도 흔히 부른다. ②현행 유럽의 디지털 계층에서 4개의 DS-2 회선(8.448Mbps) 또는 480개의 DS-0 회선(64kbps)을 다중화한 34.368Mbps의 디지털 회선 또는 전용선. T-3 회선과 차별화하기 위해 E-3 회선이라고도 흔히 부른다. ③현행 일본의 디지털 계층에서 5개의 DS-2 회선(6.312Mbps) 또는 480개의 DS-0 회선(64kbps)을 다중화한 32.064Mbps의 디지털 회선 또는 전용선.
"DS-4 회선, -回線, digital signal level 4 circuit, DS-4 circuit",,"①현행 북미의 디지털 계층(digital hierarchy)에서 6개의 DS-3 회선(44.736Mbps) 또는 2,016개의 DS-0 회선(64kbps)을 다중화한 274.176Mbps의 디지털 회선 또는 전용선. T-4 회선이라고도 흔히 부른다. ②현행 유럽의 디지털 계층에서 4개의 DS-3 회선(34.368Mbps) 또는 1,920개의 DS-0 회선(64kbps)을 다중화한 139.264Mbps의 디지털 회선 또는 전용선. T-4 회선과 차별화하기 위해 E-4 회선이라고도 흔히 부른다. ③현행 일본의 디지털 계층에서 3개의 DS-3 회선(32.064Mbps) 또는 1,440개의 DS-0 회선(64kbps)을 다중화한 97.728Mbps의 디지털 회선 또는 전용선."
"DS-5 회선, -回線, digital signal level 5 circuit, DS-5 circuit",,"①현행 유럽의 디지털 계층(digital hierarchy)에서 4개의 DS-4 회선(139,264Mbps) 또는 7,680개의 DS-0 회선(64kbps)을 다중화한 565.148Mbps의 디지털 회선 또는 전용선. E-5 회선이라고도 흔히 부른다. ②현행 일본의 디지털 계층에서 4개의 DS-4 회선(97.728Mbps) 또는 5,760개의 DS-0 회선(64kbps)을 다중화한 397,200Mbps의 디지털 회선 또는 전용선."
"DSTN 액정 표시 장치, -液晶표標裝置, Dual Scan super Twisted Nematic Liquid Crystal Display, DSTN-LCD",,"STN(super twisted nematic) 액정의 표시 품위를 향상시키기 위하여 STN 액정 패널을 상하로 분할, 각각을 동시에 제어하는 형태의 액정 표시 장치. STN 액정 표시 장치에서는 위부터 아래로 1개 라인씩 순차로 전압을 인가해 가는데 DSTN 액정에서는 1개 라인에 대하여 전압 인가 시간을 약 2배로 할 수 있다. 전압 인가 시간이 길어짐에 따라 콘트라스트를 향상시킬 수 있다. 다만, 상하 2조의 제어 회로가 필요하므로 제조 비용이 많이 드는 결점이 있다."
"DSTN 액정 표시 장치, -液晶標示裝置, Double layer Super Twisted Nematic Liquid Crystal Display, DSTN-LCD",,액정 디스플레이 방식의 하나. 가로세로 방향에 규칙적으로 도선을 배치하고 교차한 점에 대하여 액정의 도트를 제어한다. 구조가 단순해서 저렴한 가격으로 제조할 수 있기 때문에 저가격의 노트북형 PC 등에 널리 사용된다. 박막 트랜지스터(TFT) 능동 매트릭스 방식의 액정에 비하면 콘트라스트가 현저하게 낮고 반응 속도가 느리기 때문에 마우스 지시자의 움직임을 놓치기 쉽다. 시야각이 좁기 때문에 약간 옆에서 화면을 보면 표시가 선명하지 않게 되는 결점이 있다.
"DTE 속도, -速度, Data Terminal Equipment rate, DTE rate",,모뎀이나 ISDN 단말기 등의 통신기기와 컴퓨터 간의 통신 속도. 반면 모뎀이나 ISDN 단말기 등 통신기기 상호 간의 통신 속도를 DCE(data circuit terminating equipment) 속도라 한다. DTE 속도와 DCE 속도가 완전히 동일한 것도 있는데 최근의 모뎀에서는 압축 프로토콜 등을 병용해서 통신하기 때문에 DCE 속도 보다 DTE 속도를 높게 설정하는 경우가 많다. 
"D/U비, -比, desired signal/undesired signal ratio",,"수신하고 있는 희망 신호와 수신을 원하지 않는 불요 신호와의 크기의 비. 통상 수신기로 신호를 수신하는 경우, 수화기에 들리는 신호의 명료도나 수신기 내부에서 일어나는 여러 가지 간섭 등은 수신 전파의 강도뿐만 아니라 수신 전파와 이에 가까운 주파수의 수신을 원하지 않은 신호와의 상호 관계가 문제 되기 때문에, 무선 회선을 설계하는 경우, 하나의 요인으로 고려된다."
"DVB-T폰, Digital Video Broadcasting-Terrestrial Phone",,유럽의 지상파 방송을 수신할 수 있는 모바일 TV 폰. DVB-T는 유럽의 지상파 디지털 TV 방송 방식으로 유럽 대부분의 국가가 방송을 실시하고 있다. 모바일 TV 방송보다 이동 수신이 완벽하지는 않지만 무료라는 강점과 모바일 TV 방송을 실시하지 않는 국가에서는 DVB-T폰으로 지상파 디지털 TV 방송을 시청할 수 있다.
"DVD 동화상 데이터 압축, -動畵像-壓縮, Moving Picture Encoding For DVD, MPE-DVD",,"디지털 비디오 디스크(DVD) 동화상(動畵像) 데이터를 압축하는 방식. DVD는 콤팩트 디스크(CD)의 6배 이상 큰 기억 용량을 가지고 있으나 동화상의 데이터량이 방대하기 때문에 이것을 디지털화하여 그대로 DVD에 수록하면 5~10분 뒤 정보량이 가득 차게 된다. 기억 용량이 충분하지 않지만 영화 1편에 해당하는 시간(약 120분)만큼의 용량으로, 최대한 화상 품질을 손상하지 않고 데이터량을 줄이는 데이터 압축 기술을 채용하고 있다. DVD는 동화상 압축에 엠펙-2(MPEG-2) 표준을 사용하고 있으며, Perfect TV(통신 위성을 이용하여 제공하는 PC 지향 방송 서비스로 뉴스, 인터넷 홈 페이지 등의 정보 분배를 하고 있다)나 다이렉 TV(미국과 일본 기업이 출자하여 만든 culture convenience club에서 운용하며, 통신 위성을 이용하여 방송 서비스를 하고 있다) 등의 디지털 위성 방송에도 채용되고 있다. 이 방식은 기존 TV 방송과 같은 정도의 화질인 데 반해 비디오 CD는 동화상 데이터를 압축하는 데 MPEG-1 방식을 사용하며 화질도 가정용 비디오 방식(VHS) VTR와 같은 수준이다."
"DVD 비디오, DVD-video",,"디지털 비디오 디스크(DVD) 계열 중 영화나 음악 영상 작품을 위한 비디오. 화질은 국제 표준 압축 규격인 엠펙-2 표준을 채택하고 있다. 수평 해상도는 레이저 디스크(LD)가 430선인데 비해 DVD는 500선 이상이다. 재생 시간은 133분(약 2시간)이며, 음질은 돌비 디지털 방식(AC-3)을 채용한 완전 독립의 5.1채널 디지털 사운드를 지원한다. 2채널 재생을 하는 디스크에서는 압축하지 못하는 ‘표본 주파수 96㎑/양자화 24비트’라는 최첨단 하이파이(ultra Hi-Fi) 음성을 실현할 수 있다."
"DVD 오디오, DVD-audio",,"디지털 비디오 디스크(DVD) 기술을 사용하여 오디오를 저장하고 재생하는 미디어 형식. 선택 가능한 방식으로는 돌비 디지털 방식(AC-3), 디지털 극장 시스템(DTS: digital theater system), 엠펙(MPEG) 등이 있으며 이중에서 선호하는 방식을 사용하면, 멀티채널과 멀티채널 중에서 2개 채널에 혼합하여 내려 받은 사운드도 재생할 수 있다."
"DW 어플라이언스, Data Warehouse Appliance, DW Appliance",,"데이터 웨어하우스(DW)의 성능을 높이기 위해 서버, 스토리지, 운영 체계(OS), 데이터베이스 관리 시스템(DBMS), 소프트웨어를 하나의 장치에 통합한 일체형 전용 장비. 성능에 비해 시스템 구성이 단순해 구축과 유지·보수, 확장 작업이 간편하다. 데이터 처리 용량과 속도가 빨라져 경영에 필요한 데이터를 빠르게 가공할 수 있다."
"D 버스, D-bus",,마이크로프로세서의 중앙 처리 장치(CPU)에 있는 연산 장치(ALU)에서 레지스터까지 연결된 내부 버스.
"D 영역, -領域, D region",,지구 표면으로부터 약 50~90km 높이에 걸쳐 있는 전리권의 영역.
"D-조절, -調節, D-conditioning",,"데이터 전송에 적합하도록 특수(부가) 장치를 사용하여 신호 대 잡음비(S/N) 및 고조파 일그러짐(harmonic distortion)을 제어하거나 보상하여 음성급 전용 회선의 전송 특성을 개선하는 것. D-1과 D-2의 2가지가 있다. D-조절은 9,600bps 이상의 전송에 적용되는 조절이다."
"D 채널, D channel",,"종합 정보 통신망(ISDN)에서 가입자가 망에 접속하여 서비스를 제공받게 하는 디지털 링크인 가입자 회선을 구성하는 ISDN 채널의 하나. D 채널은 사용자-망 인터페이스에서 모든 B 채널상의 회선 교환 신호 정보를 전송하는 제어 정보 채널로서 사용되기도 하고, 패킷 교환 데이터나 원격 측정 정보 등 저속 데이터의 전송 채널로도 사용된다. D 채널의 전송 속도는 기본 속도 인터페이스(BRI)에서는 16kbps이고, 1차군 속도 인터페이스(PRI)에서는 64kbps이다."
"D 채널 링크 접속 프로토콜, -接續-, Link Access Protocol For D-Channel, LAPD, LAP-D",,"종합 정보 통신망(ISDN) D 채널상의 정보 프레임이 발신과 수신, 오류 검출 및 교정을 규정하는 표준 링크 접속 프로토콜(LAP). 사용자 정보와 제어 정보 및 파라미터(parameters)가 프레임으로 전송된다. ITU-T(구 CCITT)의 ISDN 표준 권고 Q.291 및 1.441과 같은 의미이다."
"D 채널 연결로 접근 절차, -連結路接近節次, Link Access Procedure On The D-Channel, LAP-D",,"①ITU-T 권고 I 시리즈로서, 2B+D의 D 채널에 관한 종합 정보 통신망(ISDN) 접속에 대하여 생각해 낸 전송 제어 절차. 또 그것을 위한 대규모 집적 회로(LSI) 칩. ②ISDN에서 D 채널의 제2층에 적용되는 프로토콜. 패킷 교환(X.25)용의 평형 링크 접속 프로토콜(LAPB)을 베이스로 하고, 1쌍의 통신이나 방송 등의 기능이 추가되고 있다."
"D층, -層, D layer",,"지상 60~90km에 존재하는 층. 이온 밀도는 그다지 크지 않아 단파에 대하여 전파 통로를 만곡(灣曲)시키는 힘은 비교적 작다. D층이 전파에 미치는 영향은 단파의 전계 강도를 약하게 하고 장파, 중파를 완전히 반사한다. 일반적으로 D층은 태양이 직사하는 시간에만 존재한다."
"D 플립플롭, D flip-flop",,"하나의 입력 단자가 있고 클록 펄스가 인가되었을 때 입력 신호가 1이면 1로, 0이면 0으로 자리잡는 플립플롭. 일반적으로 입력 신호를 클록 펄스의 시간 간격만큼 지연시켜 출력으로 내는 데 사용된다. 표에 동기식 D 플립플롭의 입력값과 출력값의 관계를 표시한다. Qn+1은 n＋1번째의 클록 펄스에 의한 출력을 표시한다."
