"F1층, -層, F1 layer",,"F층이 상하 2층으로 나뉠 때 아래쪽의 높이 약 200km 부근에 존재하는 전리층. F1층은 주로 여름철의 낮 동안에 나타나며, 그 시간은 태양 활동이 잠잠할 때는 길고, 활발한 경우에는 짧다."
"F2층, -層, F2 layer",,"F층이 상하 2층으로 나뉠 때 위쪽의 높이 약 350km 이상에 존재하는 전리층. 전리층 중에서 전자 밀도가 가장 크며 단파 통신에 중요한 역할을 한다. 전자 밀도는 지역적, 시간적(시각, 계절, 태양 활동 등에 따름)으로 복잡한 변화를 한다."
"FDM-PCM 변환 장치, -變換裝置, FDM-PCM translating equipment",,주파수 분할 다중화한 기초 초군이나 기초 주군과 같은 아날로그 신호를 펄스 부호 변조(PCM)로 변조하여 디지털 신호를 변환하는 장치. 각 회선을 개별적으로 분리하여 변환하는 방식과 군을 그대로 변환하는 분할 다중 방식 등이 있다.
"FDM-PCM 전송 방식, -傳送方式, FDM-PCM transmission system",,"주파수 분할 다중화된 군, 초군 등을 직접 부호화하여 펄스 부호 변조(PCM) 전송로로 전송하는 방식. 부호화 과정은 일반적인 PCM 방식과 거의 같고, 부호화에 필요한 자릿수는 주파수 분할 다중 방식(FDM) 신호의 다중도와 요구되는 전송 품질로 결정된다. 이 방식의 전송 효율은 그다지 좋은 편은 아니나 PCM계 전송로로의 신호 이동이 쉽다는 이점이 있다."
"FET 광검출기, -光檢出器, FET photo detector",,광검출 전류의 이득을 얻기 위해 빛을 받았을 때 전계 효과 트랜지스터(FET) 구조의 채널에서 전하가 발생되도록 하는 광검출기.
"FM 다중 방송, -多重放送, FM multiplex broadcasting",,"FM 방송 신호 대역의 여유분에 별도의 음성 신호나 데이터를 중첩하여 방송하는 시스템. FM 스테레오 방송 신호의 주파수 스펙트럼은 주 채널인 좌우 합신호(L+R:0~15kHz), 스테레오 파일럿 신호(19kHz), 부 채널인 좌우 차신호(L-R:23~53kHz)로 되어 있다. 다중 방송은 이보다 높은 주파수인 57kHz, 67kHz, 76KHz, 92kHz에 보조 채널을 설정하고 이 보조 채널을 통해 음성 방송이나 교통 정보, 주식 정보, 무선 호출(페이징), 배경 음악(BGM), 자동 선국 등의 데이터를 서비스할 수 있다. FM 다중 방송 방식으로는 라디오 데이터 시스템(RDS), 보조적 통신 업무 허가(SCA), 데이터 라디오 채널(DARC)이 있다. RDS는 57kHz의 보조 채널을 사용하고 전송 속도는 1187.5bps이며 유럽에서 상용화를 시작하였다. SCA는 67kHz의 보조 채널을 사용하고 FM 방송의 활성화를 위해 1955년부터 미국에서 서비스를 시작하였다. DARC는 76kHz의 보조 채널을 사용하고 RDS보다 데이터양이 많은 16kbps로 일본 NHK사가 제안한 방식이다. 우리나라는 SCA를 통해 장애인 방송을 실시하고, DARC를 통해 교통 방송을 하고 있다."
"FM 대역폭, -帶域幅, bandwidth of FM signal(by Carson`s rule)",,주파수 fm(＝ωm/2π)의 정현파에서 주파수 변조한 신호는 반송 주파수 ωc의 성분을 사이에 두고 주파수(ωc±kωc)의 무한히 많은 측파대 성분을 포함하고 있다(k는 양의 정수). 그러나 실제 문제에서 신호 전력의 대부분은 Bc2(β＋1)fm라 하는 대역폭 내의 신호 성분에 포함되고 있다. 여기서 β는 변조 지수이고 βfm＝Δf는 최대 주파수 편이이다. 대역폭에 관한 위의 법칙을 카슨의 법칙(Carson’s rule)이라고 한다.
"FM 데이터 다중 방송, -多重放送, FM data multiplex broadcasting",,"FM 라디오 방송의 전파에 중첩해서 문자나 도형 등의 디지털 데이터를 전송하는 방송. FM 방송의 기저 대역은 75㎑이며 이중 53㎑만 방송용으로 사용하고, 나머지 대역을 데이터 방송용으로 사용한다. 방송 방식으로 유럽의 라디오 데이터 시스템(RDS: Radio Data System)과 일본의 데이터 라디오 채널(DARC: Data Radio Channel)이 사용된다. 일본에서는 NHK 기술 연구소가 개발한 데이터 라디오 채널(DARC: data radio channel)이라는 다중 방송 기술을 1993년에 우정성에서 ‘이동체 FM 문자 다중 방송’ 표준 방식으로 채택하여 1994년부터 실용화했다."
"FM 동조기, -同調器, FM tuner",동의어 : FM 튜너,FM 방송(스테레오 방송 포함)을 수신하기 위한 동조기. FM 방송만을 수신하는 것과 AM 방송(표준 방송)도 수신할 수 있는 FM-AM 동조기 등이 있다. 출력은 1V로 고정된 것과 가변 출력 단자인 것이 있다. 선국(選局) 기능으로는 L이나 C를 가변하는 전래적인 방식과 신시사이저(synthesizer:극히 안정도가 높은 수정 발진기를 사용해서 주파수 합성에 의해 정밀한 가변 주파수를 얻을 수 있도록 한 장치) 방식과 같은 고급 기능을 가진 것이 있다. 고급 기능으로는 묵음 회로(muting circuit)나 다중 경로 계기(멀티패스 지시기)를 내장한 것도 많다.
"FM 레이저, FM laser",,내부 변조기로 세로 모드 간극으로부터 약간 벗어난 주파수에서 위상 변조를 일으켜 각 모드의 진폭과 위상이 주파수 변조 스펙트럼과 거의 같게 되도록 제어된 레이저.
"FM 무선 호출, -無線呼出, FM pager",,FM 라디오 방송의 일부 주파수를 이용하여 제공하는 무선 호출 서비스. 전파 발신용의 기지국 설비가 불필요하기 때문에 FM 방송 사업자가 쉽게 이 서비스를 제공할 수 있는 장점이 있다. 유럽과 미국에서는 1980년대 후반에 실용화된 FM 데이터 방송 시스템인 라디오 데이터 시스템(RDS)을 이용하여 이 서비스를 제공해 왔다. 일본에서는 1993년에 제정된 이동체 FM 문자 다중 방송 시스템인 데이터 라디오 채널(DARC)을 이용하는 FM 무선 호출 서비스가 FM 방송국에 의해 제공되고 있다.
"FM 방송, -放送, FM broadcasting",,"FM 방식에 의한 방송. 기존의 진폭 변조(AM) 방식의 방송에 비해 잡음, 혼신이 매우 적고 음질이 좋으므로 하이 파이(Hi-Fi) 방송이나 스테레오 방송에 적합하다. 그러나 FM 방송은 반송파 주파수가 초단파대이므로 전파의 도달 거리가 짧고 송신기나 수신기의 구조가 복잡한 결점이 있다. 우리나라의 FM 방송 주파수 대역은 88~108MHz이다."
"FM 부궤환 방식, -負饋還方式, FM negative feedback system",,"고감도 FM 수신의 한 방식으로, 수신 출력 신호의 일부를 중간 주파수를 얻기 위한 국부 발진기에 자동 주파수 제어 회로를 개재시켜 궤환하는 방식. 수신파의 주파수 편이가 중간 주파수대에서 적게 되도록 국부 발진 주파수를 자동적으로 변화시켜 신호의 대역폭을 좁힘으로써 수신기의 통과 대역폭을 좁혀 수신 감도를 좋게 하는 방법을 취하고 있다."
"FM 스테레오 방송, -放送, FM stereophonic broadcasting",,"FM 방송의 일종으로, 하나의 프로그램을 좌측 신호와 우측 신호로 나누어 동시에 방송하는 방식. 수신자는 좌우 2개의 스피커를 사용함으로써 음이 널리 퍼지고 공간적 분리 융합을 느낄 수 있어서 입체감을 만족시킬 수 있다. 우리나라의 FM 스테레오 방송은 CCIR(현재의 ITU-R) 권고 방식인 파일럿 톤 방식(Pilot Tone System)을 채용하고 있다. 즉 좌측 신호와 우측 신호를 합 신호(L＋R)와 차 신호(L-R)로 나누어서 파일럿 신호를 사용하여 하나의 전파로 송신, 모노포닉(monophonic) 수신과 스테레오 수신의 양립성을 충족시킬 수 있도록 되어 있다."
"FM 음성 다중 방송, -音聲多重放送, FM sound multiplex broadcasting",,"하나의 FM 방송 전파에 둘 이상의 다른 음성이나 음향의 프로그램을 겹쳐 실어서 방송하는 방식. 최초의 FM 음성 다중 방송은 1955년에 미국 연방 통신 위원회(FCC)가 보조적 통신 업무 허가(SCA)라는 이름으로 FM 방송국으로 하여금 부 채널을 이용하여 보통의 방송 프로그램 이외에 다른 프로그램을 방송할 수 있게 허가함으로써 시작되었다. 보조적 통신 업무로 허가한 것은 다중 방송이 불특정 다수를 위한 방송과는 달리, 특정인을 대상으로 하는 통신 업무로 보기 때문이다. 의사나 택시의 호출 및 일기 예보, 시보, 뉴스, 교통 정보 등 주로 이동 수신자를 대상으로 하는 정보 전달에 이용된다. 일본에서도 FM 스테레오 방송의 부 채널을 이용한 음성 다중 방송을 도쿄 등 일부 지방에서 이동 수신자를 대상으로 하는 방송 프로그램의 보완적 정보와 교통 정보나 일기 예보 등의 정보 전달에 이용하고 있다. 텔레비전 방송의 음성은 FM을 이용하고 있으므로 당연히 다중 방송이 가능하며, 이것을 텔레비전 음성 다중 방송으로서 외국 영화 상연 시의 원어와 한국어 방송, 일부 뉴스 방송 프로그램의 영어와 한국어 방송에 이용하고 있다."
"FTAM 서비스 레짐, FTAM service regime",,"OSI 기본 참조 모델 응용 계층에서의 파일 전송/접근 및 관리(FTAM)에서 상태 천이(遷移)와 관련된 조작을 하는 서비스 레짐. 파일 서비스 사용자 간에 오픈, 클로즈, 읽기, 쓰기 등 서비스 프리미티브(service primitive)를 주고받고 상태 천이를 관리하면서 파일 전송 처리를 한다. 상태 천이는 레짐(regime)이라는 ‘상태의 기간’으로 관리된다. 서비스 레짐은 4개가 있는데 각 레짐의 기간과 관련 서비스 프리미티브는 다음과 같다. ㉠응용 접속 레짐(application connection regime):F-INITIALIZE로 논리적인 통신로를 설정하고, F-TERMINATE로 해제할 때까지의 기간. ㉡파일 선택 레짐(file selection regime):F-SELECT, F-CREATE부터 F-DESELECT, F-DELETE까지의 파일이 선택되고 있는 기간. ㉢파일 접근 레짐(file access regime):F-OPEN부터 F-CLOSE까지 파일이 조작 가능 상태에 있는 기간. ㉣데이터 전송 레짐(data transfer regime):F-READ, F-WRITE부터 F-TRANSFER END까지 데이터가 전송되고 있는 기간."
"FTAM 서비스 프리미티브, FTAM service primitive",,"OSI 기본 참조 모델 응용 계층의 파일 전송/접근 및 관리(FTAM)에서, 가상 파일 기억 장치(virtual file store)와 관련된 조작을 시동(invoke)하는 서비스 프리미티브. FTAM 서비스 프리미티브에는 하나의 완전한 파일에 대한 조작을 시동하는 생성(create), 오픈, 클로즈 및 삭제와 하나의 파일 내의 데이터 단위(DU)에 대한 조작을 시동하는 위치 결정(locate), 읽기(read), 쓰기(write), 삽입(insert), 대치(replace), 소거(erase) 등이 있다."
"FTP 케이블, Foil Screened Twisted Pair Cable, FTP cable",,"알루미늄 외장 속에 여러 가닥의 구리 실선이 들어 있는 케이블. 절연 특성이 강하여 인접 혼신이 심한 환경이나 건물의 배선 작업시 사용된다. 다만, 접지와 비차폐 연선(UTP) 연결시 임피던스 정합에 유의해야 한다. 주로 FTP은 공장용이며 UTP는 사무실용이다."
"F가스, Fluorine Gas",,"불소(F)를 함유하고 있는 기체. 주로 냉매와 발포제, 세정제, 분사제 들로 사용해 왔으나 오존층을 파괴하고, 지구 온난화의 주범으로 지적되면서 사용을 금지하고 있다."
"F 값, F number",,"렌즈의 밝기를 나타내는 수치. 광학계의 초점 거리를 f, 구경을 D로 했을 때 F=f/D로 표시된다. 상의 밝기는 F값의 제곱에 반비례하여 F값이 작아질수록 밝아진다. 일반 카메라 렌즈 조리개 눈금에 표시되어 있는 1, 1.4, 2, 2.8, 4, 5.6, 8, 11, 16...의 숫자가 F값이며 1단 증가마다 밝기가 1/2로 되는 √2의 급수로 표시된다."
"F층, -層, F-layer",,"F 영역 내의 높이 200~400km 부근에서 정상적으로 존재하는 전리층. 전자 밀도는 태양 활동으로 영향을 받아 일반적으로 주간이 야간보다 높지만, 태양 고도와의 관계는 단순하지 않다. 여름철의 주간은 두 층으로 나뉘는 경우가 많다."
"F 형식, -形式, F format",,데이터 집합(파일)을 규정하는 하나의 속성. 데이터 집합(파일)을 구성하는 논리 레코드가 고정 길이 레코드인 상태를 가리킨다.
