"U-B 변환, -變換, U-B conversion",,"펄스 부호 변조(PCM) 방식에서는 일반적으로 단극성 펄스는 부호기나 복호기의 내부에, 복극성 펄스는 직류 성분이 거의 없어 전송로에 유리하므로, 양 단국의 부호 변환기에서 펄스의 단극 U, 복극 B의 극성을 변환시키는 것."
"UDP 스캐닝, User Datagram Protocol scanning, UDP scanning",,"사용자 데이터그램 프로토콜(UDP)을 사용하는 열린 포트를 찾기 위한 스캐닝. 대상 포트로 UDP 패킷을 전송하고 대상 포트로부터 ""ICMP Port Unreachable"" 메시지를 받으면 닫힌(close) 상태이며 메시지가 오지 않으면 열린(open) 상태이다. 닫힌 상태는 명확하게 포트가 닫혀 있다는 것을 알 수 있지만 열린 상태는 UDP 프로토콜 특성(비연결형)상 네트워크의 상태나 라우터, 스위치등에 의해 차단되어 응답이 없을 수 있기 때문에 정확도가 떨어진다."
"UG 접속함, -接續函, UG joint box",,CCP-JE 케이블의 지하 배선 방식에서 케이블 상호 간을 접속할 때 사용하는 경질 폴리염화비닐(PVC) 상자. 심선을 접속한 후 이 함을 씌우고 UG 혼합물을 충전하여 심선 접속부의 방수성을 유지하게 하고 외력에 대한 보호를 한다.
"UHF 튜너, Ultra High Frequency tuner, UHF tuner",,"극초단파(UHF) 전파를 직접 초단파(VHF) 수신기의 중간 주파수로 변환하는 장치. 이것을 VHF 수신기에 짜 넣는 방법은 UHF 튜너로 UHF 전파를 직접 중간 주파수로 변환하여 VHF 튜너를 중간 주파수 증폭기로 동작시키는 것과, VHF 튜너 중 불필요한 1개 채널의 세그먼트를 제거하여 거기에 UHF용의 세그먼트를 넣는 것 등의 2가지가 있다."
"UMG 실리콘, Upgraded Metallurgical Silicon",,태양광 전지용 실리콘. 태양광 전지용 폴리실리콘과 달리 화학 공정을 거치지 않고 고도의 금속 정련 기술을 이용해 생산한 태양광 전지용 실리콘으로 폴리실리콘에 비해 비용이 저렴하다.
"UMTS 지상 무선 접속, -地上無線線接, UMTS Terrestrial Radio Access, UTRA",,"IMT-2000 국제 표준이며 FDD(Frequency Division Duplex)와 TDD(Time Division Duplex) 두 기술로 구성된 범용 이동 통신 시스템(UMTS)의 무선 전송 기술(RTT: Radio Transmission Technology). 유럽 전기 통신 표준 협회(ETSI)의 차세대 이동 전화 표준으로서 기존의 GSM 망의 차세대 이동 전화로의 진화된 개념이며, UMTS의 대역 중에서 FDD에는 W-CDMA 진영의 제안을 수용하고 TDD에는 TD-CDMA와 TD-SCDMA 진영의 기술을 수용한 것이다."
"UMTS 지상 무선 접속망, -地上無線接續網, UMTS Terrestrial Radio Access Network, UTRAN",,"범용 이동 통신 시스템(UMTS)의 무선 인터페이스 시스템. UTRA에 기반을 둔 시스템으로 무선망 제어기(RNC)와 기지국(Node-B:Node-Base station)으로 구성되는 무선망 서브시스템(RNS: Radio Network Subsystem)을 말한다. RNC는 GSM의 기지국 제어기(BSC:base station controller)와 같고, Node-B는 GSM의 기지국(BTS:base transceiver site)과 같다. RNC는 무선 자원 관리와 단말기의 핸드오버 및 다른 망 요소간의 인터페이스를 지원하며, Node-B는 FDD(Frequency Division Duplex) 및 TDD(Time Division Duplex) 모드를 모두 지원하는 기지국으로 단말기와의 접속과 RNC와의 접속 기능이 있다."
"UN 기후 변화 협약, -氣候變化協約, United Nations Framework Convention on Climate Change, UNFCCC",,"지구 온난화를 방지하기 위한 국제 협약. 이산화탄소를 비롯한 온실가스의 방출을 제한하여 지구 온난화를 방지하고자 1992년 브라질 리우데자네이루에서 세계 192개국이 체결한 국제 협약으로 리우 환경 협약이라고도 한다. 1997년 12월 일본 교토에서 열린 제3차 당사국 총회에서 선진 38개국(우리나라 제외)은 2008년부터 2012년까지 온실가스 배출량을 1990년 수준보다 평균 5.2% 감축해야 한다는 이른바 ‘교토 의정서’를 체결하였다. 2007년 12월 인도네시아 발리에서 열린 제13차 당사국 총회에서는 2012년 이후 선진국은 물론 개발도상국까지 온실가스 감축에 참여해야 한다는 ‘발리 로드맵’이 채택되었고, 2009년 말까지 2012년 이후의 이른바 ‘포스트 교토 체제’를 위한 세계 각국 간 협정을 완료하기로 하였다. 이에 따라 선진국은 물론 우리나라를 포함한 개발도상국까지 2013년부터 온실가스 의무 감축에 참여해야 한다."
"URC 상황 인식 미들웨어, -狀況認識-, Context-Aware Middleware for URC Systems, CAMUS",,"한국전자통신연구원(ETRI)에서 개발 중인 URC(Ubiquitous Robotic Companion)를 위한 상황 인식 미들웨어. 기존 로봇에 네트워크 및 정보 기술을 접목함으로써 언제, 어디서나 나와 함께 하며, 나에게 필요한 서비스를 제공하도록 기능을 확대한 네트워크 기반 지능형 서비스 로봇이다. URC 상황 인식 미들웨어(CAMUS)는 물리 공간에 대한 가상 공간 모델링 부분, 작업 실행 부분 및 사용자 인터네이스 부분으로 구성되며, 로봇이 서비스하는 환경을 모델링하기 위한 방안과 환경 내 상황 정보를 이용하여 로봇이 좀 더 능동적인 서비스를 하기 위한 시스템 하부 엔진을 제공한다."
"URL 문자 메시지 서비스, -文字-, Uniform Resource Locator Short Message Service, URL-SMS",,휴대 단말기에 인터넷 주소를 기입하여 무선 인터넷 웹페이지로 바로 연결시킬 수 있는 메시징 서비스. 회신 번호에 전화 번호가 아닌 무선 인터넷에 접속할 수 있는 무선 응용 통신 규약(WAP) 주소를 삽입하여 통화나 연결 버튼을 통해 해당 페이지로 연결되는 서비스이다. 단순한 문자 메시지 서비스(SMS)보다 이용이 편리하여 실시간 주식 정보 제공이나 금융 결제 서비스 등에서 주로 이용된다.
"URL 중독, -中毒, URL poisoning",,"웹 브라우저의 URL에 식별 번호를 붙여 웹 사용자의 행적을 추적하는 방법. 위치 중독(location poisoning)이라고도 한다. 방문한 사용자가 어떤 페이지를 다녀 갔는지를 알아내는 데 사용된다. 이러한 행적 정보는 사용자의 페이지 접근 방법, 선호하는 제품과 서비스 및 행적 통계를 이해하는 데 도움이 된다. 그러나 식별 번호가 사이트 페이지에 남기 때문에 방문 페이지의 추적을 원하지 않는 사람에게는 논쟁의 소지가 있다."
"USB 다이렉트, USB Direct",,USB 메모리에 담긴 이미지를 인쇄기의 USB 단자에 직접 연결해 출력하는 기능. 복합기에 채택된 USB 다이렉트 기능을 통해 주사(走査)받은 이미지를 USB 메모리에 직접 저장할 수도 있다. USB 다이렉트 기능은 인쇄기가 독립 기기로 출발하는 시발점이라고 할 수 있지만 이미지 보정 등 PC를 통해 이용할 수 있는 다양한 부가 기능을 활용하는 데는 취약하다.
"USB 메모리 플랫폼, USB Memory Platform",,"개인용 컴퓨터(PC) 프로그램을 하드 디스크 드라이브(HDD)에 설치하지 않고 유에스비(USB) 메모리에 설치한 뒤 어떠한 PC에서도 동일한 작업 환경을 구현하는 플랫폼. 워드 프로세서(WP), 게임 등 각종 소프트웨어를 USB 메모리에 설치한 뒤 PC에 관계없이 사용자가 USB 메모리만 연결하면 바로 소프트웨어를 사용할 수 있다. PC에 프로그램을 설치하지 않아도 프로그램을 실행시킬 수 있기 때문에 무설치 플랫폼이라고도 한다."
"USN 기반 에너지 관리 시스템, -基盤-管理-, USN based Home Energy Management System, u-HEMS",,"스마트 그린홈 건설을 위한 유비쿼터스 센서 네트워크(USN: Ubiquitous Sensors Network)를 기반으로 한 에너지 관리 시스템. 에너지를 절감하고 입주자에게 더욱 나은 거주 환경을 제공하려고 USN 기반 통합 검침, 실시간 에너지 사용랑과 유해 물질 측정, 세대별 사용량 모니터링 같은 서비스를 인터넷이나 모바일 단말로 제공하는 시스템이다."
"UT 차트, Universal Time chart, UT chart",,"전리층의 여러 특성(각 층의 임계 주파수, 겉보기 높이 및 최고 사용 주파수 등)을 세계 표준시(UT)에 따라 세계 지도상에 등치선(等値線)으로 표시한 것. 지방시(LT)에 따른 것은 LT 차트라 한다."
"UUCP 접속, -接續, UUCP connection",,"인터넷에 접속하는 방법의 하나. 인터넷의 모든 기능을 사용할 수 있는 IP 접속과는 달리 전자 우편이나 뉴스, 파일 전송에서만 이용할 수 있다. 파일을 전송하는 시간만을 접속하므로 많은 인터넷 서비스 제공자(ISP)는 UUCP 접속 요금을 IP 접속에 비해 저렴하게 설정하여 경제적이다. UUCP 접속은 인터넷 초기에는 유즈넷의 발전에 귀중한 역할을 하였으나, 현재는 더 편리하고 다양한 기능을 이용할 수 있는 다이얼 IP 접속이나 전용선을 사용한 IP 접속(기업의 경우)으로 옮겨 가고 있다."
"U램, Unified Random Access Memory, URAM",,플래시 메모리와 동적 램(DRAM)의 장점을 결합해 만든 차세대 퓨전 메모리. 전원이 차단되어도 정보가 삭제되지 않는 플래시 메모리와 작동 속도가 빠르고 읽기와 쓰기가 자유로운 DRAM의 기능을 하나의 메모리 트랜지스터에 구현하여 디지털 TV와 휴대형 정보 기기의 다기능ㆍ고성능화에 활용할 수 있다.
"U 인터페이스, U interface",,종합 정보 통신망(ISDN) 교환기와 회선 종단 장치(DSU)를 연결하는 가입자선상의 인터페이스.
