"VDT 전자파 방사, -電磁波放射, Video Display Terminal radiation, VDT radiation",,"컴퓨터 영상 표시 단말기(VDT)로부터 방사되는 전자파 방사. 이의 유해 여부에 대한 연구가 지속되고 있지만 아직 확정된 결과는 없고, 화면에서 적어도 약 45.7cm ~ 50.8cm(18 ~ 20인치) 떨어지도록 하고 있다. 평판 표시 장치(FPD: Flat Display)는 브라운관(CRT: Cathode Ray Tube)보다 방사가 적은 것으로 알려져 있다.&nbsp;&nbsp;"
"VDT 전자파 방사, -電磁波放射, Video Display Terminal radiation, VDT radiation",,"컴퓨터 영상 표시 단말기(VDT)로부터 방사되는 전자파 방사. 이의 유해 여부에 대한 연구가 지속되고 있지만 아직 확정된 결과는 없고, 화면에서 적어도 약 45.7cm ~ 50.8cm(18 ~ 20인치) 떨어지도록 하고 있다. 평판 표시 장치(FPD: Flat Display)는 브라운관(CRT: Cathode Ray Tube)보다 방사가 적은 것으로 알려져 있다.&nbsp;&nbsp;"
"VESA 미디어 채널, VESA Media Channel, VM Channel, VMC",,다양한 운영 체계(OS)와 플랫폼 간 인터페이스 기능을 가진 표준 프로그래밍 인터페이스. 다수의 OS와 플랫폼을 동일 드라이버에서 사용할 수 있도록 드라이버와 주변 시스템 사이에 사용되는 중립적 OS 및 플랫폼 응용 프로그래밍 인터페이스를 정의한다. 특정 장치에 대한 확장자를 가지고 모든 드라이버를 위한 공통 구조를 제공함으로써 여러 종류의 장치를 통합할 수도 있다.
"VHF 하위 채널, -下位-, Very High Frequency low channel, VHF low channel",,"VHF 채널 중 채널 2∼4(54-72 ㎒), 5∼6(76-88 ㎒)까지의 5개 채널. VHF(30-300 ㎒)대 주파수는 주로 3개 주파수 대역으로 구분한다. VHF Low(54-88 ㎒), FM(88-108 ㎒), VHF High(174-216 ㎒)로 나누고 주로 방송용으로 사용한다."
"VME 버스, Versa Module Eurocard bus, VME bus",,"미국의 모터롤라, 프랑스의 톰슨 CSF사 등이 개발한 32비트 버스 및 64비트 버스 규격. 모토롤라사가 자사의 마이크로프로세서 68000을 탑재한 소형 컴퓨터의 시스템 버스로 개발하여 1979년에 공표한 VERSA 버스의 Eurocard 버전으로 1981년에 제안되었다. 이것을 바탕으로 수정, 확장하여 1986년과 1987년에 국제 전기 표준 회의(IEC)와 미국 전기 전자 학회(IEEE)가 각각 IEC 821과 IEEE 1014로 표준화하여 국제 표준이 되었다. 전 세계 300개 이상의 제조업체가 VME 버스를 표준 버스로 채용한 다양한 기종의 고성능 워크스테이션 등을 생산하여 산업, 업무 및 군사 분야에 널리 사용하고 있다."
"VMS 운영 체제, -運營體制, Virtual Memory System, VMS",,"DEC(Digital Equiment Corporation)사의 VAX 및 Alpha 컴퓨터에서 운용되는 다자용 운용 체제. 가상 기억 장치 개념을 이용한 32 비트 운영 체계로, 분산 컴퓨팅 지원 및 멀티태스킹 기능이 있으며, 알파 프로세서를 위해 재개발되면서 OpenVMS라고 개칭되었다."
"VM 모바일 뱅킹, Virtual Machine Mobile Banking",,금융 칩을 내장하지 않은 휴대 전화로도 해당 프로그램을 내려받아 모바일 뱅킹을 할 수 있는 서비스. 기존의 모바일 뱅킹은 은행마다 별도로 발급하는 특정 금융 칩을 장착한 휴대 전화에서만 사용이 가능했으나 VM 모바일 뱅킹은 해당 프로그램을 휴대 전화로 내려받기만 하면 은행 거래를 할 수 있다.
"VOB 파일, Dvd Video Object, VOB",,"DVD 타이틀에 기록된 DVD 영화의 실제 동영상 데이터가 저장된 파일 형식(확장자).  DVD 타이틀에는 AUDIO TS와 VIDEO TS 폴더가 있고 VIDEO TS 폴더안에는 VOB, IFO, BUP 등의 확장자를 가진 파일들이 여러 개 들어 있다. 정당한 절차를 거치지 않고 VOB 파일만을 단독 실행시키는 것은 CSS encryption라 불리는 복사 금지 조항에 위반된다. 그러나 근래의 소프트웨어 DVD 플레이어 중에는 VOB 파일을 실행할 수 있는 것도 있고, 이 파일을 하드디스크에 복사한 후에 DivX 변환기를 이용해서 DivX 파일로 압축생성할 수도 있게 되어 있다."
"VoIP 보안 위협, -保安威脅, VoIP Security Threat",,"음성 패킷을 불법으로 수집 및 조합해 통화 내용을 재생하고 도청하는 위협. 서비스 관련 시스템 자원 고갈 및 비정상 패킷의 다량 발송을 통한 회선 마비 등의 서비스 거부(DoS) 공격이 있다. 또한 사용자의 등록 정보를 조작하거나 추가해 비인가된 서비스를 이용하는 서비스 오용 공격, 호 설정 과정이나 사용자 등록 과정에 개입해 사용자의 세션 제어 권한 등을 획득하는 세션 가로채기, 인터넷 회선을 공유해 녹음기 등을 통해 발송하는 VoIP 스팸이 있다."
"VSAM 볼륨 데이터 집합, -集合, VSAM volume data set, VVDS",,"기본 목록 구조(BCS)와 함께 EDF 목록을 구성하는 데이터 집합. VSAM 데이터 집합에 관한 통계 정보, 데이터 집합 속성, 직접 접근 볼륨상의 스페이스 정보 등을 갖고 있다."
"VSI 동맹, -同盟, Virtual Socket Interface Alliance, VSIA",,"반도체 기술의 추진과 회로 블록의 인터페이스 표준화를 목적으로 결성되었던 단체. 1996년 9월에 미국 케이던스 디자인 시스템즈(Cadence Design Systems), 시놉시스(Synopsys), 멘터 그래픽스(Mentor Graphics) 등을 중심으로 한 반도체 제조 회사와 전자 설계 자동화(EDA) 업체, 정보 기기 제조 회사 등이 참가했었다. 주문형 반도체(ASIC)를 설계할 때는 각 사가 독자 개발한 중앙 처리 장치(CPU) 코어, 동화상 처리용의 엠펙(MPEG) 코어 등의 회로 블록(코어)을 조합해서 만드는데, 이 코어를 유통하고자 하는 것이 VSI 동맹의 당면 목표였다. 이 코어를 외부 회로와 접속할 때의 인터페이스를 표준화해 둔다면 타 사의 코어와 자사의 코어를 조합하여 최적의 ASIC를 설계할 수 있다. 2008년에 해산했다."
"VU 미터, Volume Unit Meter, VU meter",,"방송이나 녹음을 하는 경우에 음량 측정이나 감시를 하는 계기. VU는 음량 단위를 나타내며 0VU는 ＋4dBm에 상당한다. 전파 정류형 교류 전압계에 저항 감쇠기를 접속해서 사용하며, 1,000Hz, 1.228V의 정현파 전압을 가했을 때 지침이 전 눈금의 70%를 가리키도록 하여 이 점을 0VU로 한다."
"V 결선, -結線, V connection, open-delta connection",,2대의 단상 변압기로 3상 전력을 변성하는 방식의 하나. 단상 변압기 2대를 직렬 접속해서 1조의 변압기 양단 및 2대의 접속점의 3점을 3상 회로에 접속한다. 이 방식으로 변성할 수 있는 전력은 각각의 변압기 용량을 p라 하면 0.866×2p이다. 3각 접속된 3대의 단상 변압기 중 1대를 빼낸 경우와 같다.
"V-모델, V-model",,"시스템이나 시스템 컴포넌트 또는 소프트웨어 프로그램 등을 테스트하는 작업이 이들에 포함된 단순한 코딩의 오류만을 찾는 작업이 아니라 요구 사항 분석에서의 오류, 설계 등 개발 단계의 작업 들에 대한 테스트를 포함한다는 내용을 개발 프로세스와 통합하여 체계화한 개념. V-모델은 소프트웨어 생명 주기를 모형화한 것으로 기존의 폭포수 모형(Waterfall Model)에서 시스템 검증과 테스트 작업을 강조하고 있다. V-모델은 아래 그림에서 도식적으로 보여 주고 있으며 해석은 구현 부분에 대해서는 유닛 테스트를, 디자인 부분에 대해서는 통합 테스트를, 분석 부분에서는 시스템 테스트를, 요구 사항 부분에서는 사용자 승인 테스트(인수 테스트)를 계획·설계·수행한다는 것을 말한다. 이 밖에도 각 테스트 단계에서 오류를 발견하였을 때 왼편의 요구 명세, 분석, 디자인, 구현의 어느 부분에서 발생한 오류인지를 알 수 있는 추적성(Tracibility)을 보장함을 의미한다. "
"V-인터페이스, V-interface",,"데이터 단말 장치(DTE)와 회선 종단 장치(DCE) 간 상호 접속을 위한 ITU-T 및 국제 표준화 기구(ISO)의 규정에 관한 총칭. 논리적 규정으로 V.24, 전기적 규정으로 V.28, V.10, V.11, V.35 등, 기계적 규정으로 ISO 2110(25핀), ISO 4902(37핀), ISO 2593(34핀) 등이 있다."
"V 주파수대, -周波數帶, V band",,"관습적으로 사용되는 주파수대를 일컫는 말. 미국의 경우 46~56GHz를, 영국의 경우 50~75GHz를 말한다."
"V-칩, Violence Chip, V-Chip",,"폭력 프로그램 등 미리 규정된 등급의 프로를 차단하는 기능을 목적으로 텔레비전 수신기의 내부에 장착되어 있는 반도체 칩. TV-Y(모든 어린이), TV-Y7(7세 이상), TV-G(일반인), TV-PG(부모 동행), TV-14(부모 주의), TV-MA(성인) 등으로 구분되어 있다. 시청해도 되는 프로 등급과 시청해서는 안 되는 프로의 등급을 미리 입력시켜 두면, V-칩이 프로에 입력되어 있는 등급을 식별해 시청해서는 안 되는 프로를 차단한다. 미국은 13인치(33.02cm) 화면 이상의 TV 수신기를 대상으로 V-칩의 설치를 의무화하고 있다."
"V 형식, -形式, V format",,데이터 집합(파일)을 규정하는 한 속성. 데이터 집합(파일)을 구성하는 논리 레코드가 모두 가변 길이 레코드인 상태를 말한다.
"V형 안테나, -形-, V-type antenna",,"2가닥 도선을 수평면 내에 V자형으로 펼친 다음 그 접합부로부터 전력을 공급하고, 다른 쪽 끝은 개방한 채로 둔 단파용 안테나."
