제목,저자,발행기관,학술지명,권호사항,발행연도,작성언어,주제어,KDC,등재정보,자료형태,발행기관 URL,수록면,KCI 피인용횟수,비고,중단사유,제공처,소장기관,국문 초록 (Abstract),다국어 초록 (Multilingual Abstract),목차
친환경 자동차 정부 R&D 투자전략,김동근(Dong-Guen Kim),한국자동차공학회,한국자동차공학회 학술대회 및 전시회,"Vol.2010No.11[2010]
",2010,Korean,"Government R&amp,D (정부 R&amp,D),R&amp,D Investment Strategy (R&amp,D 투자 전략),Greencar (친환경 자동차),Electric vehicle (전기자동차),Clean diesel car (클린 디젤 자동차)",,,"학술저널
",,3056-3059,,,, DBpia,,,"In these days, strict environmental regulations are enforced in major countries to lowering greenhouse gas. Major auto-producing countries invest national research and development budget on greencar technology, such as clean diesel engine, hybrid electric vehicle, and electric vehicle. The Korean government selected greencar technology as key technology in many plans and programs. Because The Korean government will invest amount of research and development budget to develop the technology of greencar, the study about the strategy of government investment is needed. In this study, the investment amount of government divisions for greencar in past years and annual national budget policy of NSTC(National Science and Technology Council) in next year about greencar are investigated. Then, the investment strategy of the Korean government to greencar technology is researched. With the consideration of technology level, marketability and development capability, investment on base technology of electric car and infrastructure construction for electric charging of electric car","Abstract
1. 서론
2. 친환경 자동차 분야 정부 R&D 투자 현황
3. 2011년 친환경 자동차 분야 정부 R&D 예산 배분방향
4. 향후 정부 R&D 친환경 자동차 투자전략
5. 결론
References
"
국내 윤활유 산업현황과 자동차용 엔진오일 개발추이,김재수,한국자동차공학회,한국자동차공학회 학술강연초록집,"Vol.-No.-[1990]
",1990,Korean,,556.0,,"학술저널
",http://www.ksae.org,31-34,,,, DBpia,,"하루가 다르게 변모하는 과학기술의 발달과,경제수준의 향상, 소비자의 욕구 다양화 등에 따라, 엔진을 포함한 자동차 관련기술도 끊임없이 변화, 발전되고 있다.
차체 및 엔진 디자인의 계속적인 변화와, 엔진의 고출력화, 연비향상 및 공해방지 대책등을 추진하는 과정에서 절연적으로 파생되는 가흑한(엔진의)요고조건에 부합하기 위하여, 현재의 자동차용 엔진오일은 더욱더 흑십에지는 고온, 고압 조건하에서도 충분히 견디어야 합온몰론, 엔진보호 성능은 더욱 우수해져야 하고 동시에 수명연장 및 연료절약성이 향상되어질것이 요구되고 있다.
이에 부응하기 위하여, 세계의 여러 자동차기술 선진국들은 물론 국내에서도 자동차 제조업체와 윤활유 관련업체물이 상기의 당면과제들을 개선하고자 연구, 개발을 계속하고 있따.
본 편에서는 자동차용 엔진 오일에 관련된 간단한 지식물과 엔진 오일 개발의 세계적인 추세 및 국내 윤활유 산업 현황과 개선방안 등에 관하여 간략히 알아보고자 한다",,"개요
1.자동차용 엔진오일에 관련된 기본지식
2.자동차용 엔진오일 개발의 세계적인 추세
3.CCMC 분류에 의한 변화추세
4.OEM 방식에 의한 변화추세
5.기타"
국내외 자동차 After Market 현황,오재건,한국자동차공학회,한국자동차공학회 Workshop,"Vol.2005No.-[2005]
",2005,Korean,,,,"학술저널
",http://www.ksae.org,160-188,,,, DBpia,,,,"1. 자동차 정비업계의 역사
2. 국내 자동차 정비업
3. 해외 자동차 정비업
4. 자동차 정비업계의 현안 및 문제점
5. 자동차 정비산업의 발전 방향
"
소형자동차 실도로 배출가스 시험 주행 경로의 차량 주행 특성 및 배출가스 배출량 분석,"차우섭(Woosub Cha),이범호(Beomho Lee),김덕진(Deokjin Kim)",한국자동차공학회,한국자동차공학회 학술대회 및 전시회,"Vol.2016No.11[2016]
",2016,Korean,"Real Driving Emissions (실도로 주행 배출가스),Driving Characteristics(주행특성),Driving Cycle(주행모드),Nitrogen Oxide(질소 산화물),Moving Averaging Window(이동평균구간),Light Duty Vehicle(소형자동차)",,,"학술저널
",,1200-1206,,,, DBpia,,"국내외 많은 연구기관에서 경유 소형자동차의 실험실 조건과 실도로 주행 조건에서의 배출가스 배출량의 차이에 대한 연구와 측정장비의 개발이 수행되어 왔다. 미국 및 유럽에서 대형 상용차를 대상으로 PEMS(Portable Emissions Measurement System)를 이용하여 실도로에서 배출가스 배출량에 대한 규제가 도입되었으며, 경유소형차에 대해서도 2017년 9월부터 유럽에서 규제가 도입될 예정이며 한국에서도 동일한 시기에 도입을 추진하고 있는 상황이다. 본 연구에서는 경유 소형자동차에 대해 도입예정인 유럽의 실도로 배출가스 측정 법규를 준용하여 2개의 실도로 시험 주행 경로를 개발하여 실도로 주행 시험을 수행하였으며, 국내 소형차의 실도로 주행 특성과 비교하여 유사한 주행특성을 갖고 있음을 확인하였다. 이를 통해 유럽 실도로 시험 규정에서 제시하는 주행 노선의 기준이 국내에 적합함을 확인하였다. 실도로와 실험실에서 측정된 질소산화물의 배출량이 총량 및 MAW(Moving Averaging Window) 분석 방법을 통해 차이가 나타남을 확인 할 수 있었으며, 이는 엔진의 작동영역의 차이에서 기인함을 확인 할 수 있었다.",,"Abstract
1. 서론
2. 시험 주행 경로 개발
3. 실도로 주행과 인증모드의 엔진영역 및 배출가스 비교 분석
4. 결론
References
"
삼륜형 이륜자동차 주행안전 성능에 관한 연구,"임재환(Jaehwan Lim),전영돈(Youngdon Jeon),김성섭(Sungsup Kim)",한국자동차공학회,한국자동차공학회 학술대회 및 전시회,"Vol.2014No.11[2014]
",2014,Korean,"motorcycle with three-wheels(삼륜형 이륜자동차),Driving Stability(주행안정성),Compensation Camber(보상캠버),Center of Gravity(무게중심위치),Estimated Maximum Lateral Acceleration(추정한계횡가속도),ADR(호주자동차설계기준),CRC(캐나다자동차안전기준)",,,"학술저널
",,1420-1424,,,, DBpia,,"2개의 바퀴를 갖는 축이 존재하는 삼륜형 이륜자동차는 주로 기존의 이륜자동차의 후축을 개조하여 생계형으로 주로 제작한 형태로 운행되고 있다. 구조 특성 상 4개의 바퀴를 갖는 자동차에 비하여 롤전복 등에 대한 주행안정성이 취약하나, 개조 업체 대부분이 영세한 제작소 수준으로 제작하는 과정에서 기술적인 안전을 고려하는 것이 현실적으로 어려운 실정이다. 이 연구에서는 삼륜형 이륜자동차의 구조 및 주행특성을 분석하고, 무게중심에 기반한 삼륜형 이륜자동차의 주행안전성을 예측하였으며, 시험용 삼륜형 이륜자동차를 제작하여 무게중심 측정을 통한 주행안정성 추정 및 실차시험을 통한 검증을 수행하였다.",,"Abstract
1. 서론
2. 기준?시험방법 조사 및 구조 분석
3. 무게중심높이 측정 및 실차시험
4. 결론
References
"
연료전지 자동차 가상 샤시 플랫폼을 위한 다물체 차량 모델과 단순 차량 모델의 비교 연구,"임용래(Yongrae Im),김성수(Sung-Soo Kim),정완희(Wanhee Jeong),최장영(Jangyoung Choi)",한국자동차공학회,한국자동차공학회 학술대회 및 전시회,"Vol.2010No.11[2010]
",2010,Korean,"Fuel cell vehicle virtual chassis platform(연료전지 자동차 가상 샤시 플랫폼),Fuel cell vehicle (연료전지 자동차),Multibody dynamics (다물체 동역학),Permanent Magnet Synchronous Motor (영구자석 동기 모터),Regenerated Brake(회생제동)",,,"학술저널
",,1735-1739,,,, DBpia,,,"A Fuel Cell Electric Vehicle(FCEV) is one of the future vehicle alternating conventional vehicle caused by zero-pollution and higher economical efficiency. Conventional vehicle used the engine with power train but a FCEV uses the motor with power train. In order to develop and evaluation FCEV system in short developing period, a virtual chassis platform of the FCEV is necessary. Virtual simulation tool for existing fuel cell vehicle uses simple vehicle model. Comparative study of multibody vehicle model and simple vehicle model is necessary because the chassis of electrical fuel cell vehicle has different mass distributions comparing with conventional vehicle, due to configuration of a hydrogen tank, fuel cell stacks, heat system, etc. In this paper, a virtual chassis platform has been developed based on multibody vehicle model and mathematically permanent magnet synchronous motor model. The virtual chassis platform has been validated by the stop and go simulation to analyze differences of multibody vehicle model and simple vehicle model.","Abstract
1. 서론
2. 연료전지 가상 샤시 플랫폼 구성
3. 연료전지 자동차 가상 샤시 플랫폼을 위한 모터 시스템 구성
4. 연료전지 자동차 가상 샤시 플랫폼을 위한 다물체 차량 모델
5. 연료전지 자동차 가상 샤시 플랫폼을 통한 동특성 분석
6. 결론
Acknowledgement
References
"
자동차 국제 안전기준 제ㆍ개정 동향 연구,"배중호(Joongho Bae),윤경한(Kyonghan Yoon),용기중(Geejoong Yong),이건복(Gunbok Lee)",한국자동차공학회,한국자동차공학회 학술대회 및 전시회,"Vol.2009No.11[2009]
",2009,Korean,"Vehicle Safety Regulations(자동차안전기준),Harmonization(조화),UN/ECE/WP29(자동차 안전기준실무위원회),Global Technical Regulations(세계기술기준),GRE(등화장치분과),GRSP(충돌ㆍ충격분과),GRRF(제동ㆍ주행분과),GRSG(일반안전분과),GRPE(오염ㆍ에너지분과),GRB(소음분과),ECE Regulations(ECE 기술기준)",,,"학술저널
",,1238-1244,,,, DBpia,,,"An automobile has become essential in our daily life. Rapid motorization has adverse effects in safety and envirionment domestically as well as internationally. Thus world-wide regulatory communities endeavor to improve safety, to protect environment, and to save energy by internationally harmonizing vehicle technical regulations. Automotive markets have become global without borders after WTO was established. Vehicle technical regulations emerge as technical barriers to trade(TBT) while customs barrier gave away. From the TBTs point of view international harmonization becomes increasingly important. In this paper the activities of United National Economic Commission for Europe Working Party 29 (UN/ECE/WP29, World Forum for Harmonization of Vehicle Regulations) and trends of development of vehicle technical regulations under 1958 Agreement and 1998 Agreement have been studied.","Abstract
1. 서론
2. 자동차 안전기준 국제조화
3. 1958협정 및 1998협정의 부속기준 현황
4. 자동차 안전기준 제ㆍ개정 현황
5. 최근의 자동차 안전기준 주요 동향
6. 결론
References
"
단일 공정을 통한 자동차 내장부품(Door trim)의 신뢰성 향상 연구,"정선경(Sun Kyoung Jeoung),이평찬(Pyoung-Chan Lee),유승을(Seung Eul Yoo),김보람(Bo Ram Kim),한인수(In Soo Han),조지현(Ji Hyun Cho)",한국자동차공학회,한국자동차공학회 학술대회 및 전시회,"Vol.2011No.11[2011]
",2011,Korean,"자동차 내장부품(Automotive Interior),도어트림(Door trim),단일공정(One-step Process),Environmental resistance(내환경성),폴리우레탄(Poly Urethane)",,,"학술저널
",,2575-2580,,,, DBpia,,"최근 자동차 산업에서는 경량화, 친환경, 고감성을 중심으로 자동차용 소재를 연구·개발하고 있다. 자동차의 내장재인 Door trim은 실내장식, 차음, 흡음, 추돌시 탑승자 보호의 기능을 갖는 중요한 자동차 내장부품 중 하나이다. 본 연구에서의 Door trim 제조공정인 단일공정 표피 일체화 기술은 동시 압출-사출 기술(ILC; In-Line Compounding)과 표피 일체화 기술(ISF; Intergral Skin Foam)이 복합된 새로운 개념의 기술이다. 이 기술을 통해 기존 3공정을 단일 공정(ILC+ISF)으로 단순화됨으로서 생산성이 향상될 것으로 기대된다. 또한, Door trim의 개발 소재는 다층의 소재를 단일화하여 재활용이 용이하고 친환경 소재 적용을 통해 환경유해물질(VOCs)이 저감되었다.
  단일 공정 표피 일체화 기술을 이용한 Door trim의 내구성을 평가하기 위하여 기계적인 물성과 내환경성을 측정하였다. 소재와 부품에서 요구 물성을 만족하였고 내환경성 평가 결과 자동차 내장부품으로 적용 가능함을 확인하였다.",,"Abstract
1. 서론
2. 실험
3. 결과 및 토론
4. 결론
References
"
21세기를 대비한 자동차 환경정책 방향,류철상,한국자동차공학회,한국자동차공학회 학술강연초록집,"Vol.-No.-[1996]
",1996,Korean,,556.0,,"학술저널
",http://www.ksae.org,99-110,,,, DBpia,,,,"제1장 자동차오 인해 공해현황
1.자동차 및 대기오염물질 배출량 중가추이
2.자동차 배출가스가 인체 및 환경에 미치는 영향
제2장 자동차공해관리현황 및 한계
1.관리현황
2.배출가스관리의 한계
제3장 자동차공해방지대책
1.자동차공해 관리제도 보완
2.운행차 관리 철저
3.경유차 매연저감 대책 추진
4.연료품질 고급화
5.저ㆍ무공해차 개발ㆍ보급기반 구축"
자동차 부품용 Polypropylene/Glass Fiber 복합재료의 유리 섬유 함량과 시편 취출 위치에 따른 물성 변화 연구,"조수현(soo-hyun Cho),차성운(Sung Woon Cha),서정환(jeong-hwan Seo)",한국자동차공학회,한국자동차공학회 학술대회 및 전시회,"Vol.2010No.11[2010]
",2010,Korean,"Automobile Parts (자동차 부품),Polymer (고분자),Polypropylene (폴리프로필렌),Glass Fiber (유리 섬유),Flexural Modulus (굴곡 탄성률),Impact Strength (충격 강도)",,,"학술저널
",,2893-2896,,,, DBpia,,"최근 자동차 분야에서 대두되고 있는 분야 중 하나가 경량화라고 할 수 있다. 자동차의 연비 향상과 온실가스 배출을 줄이는 친환경적 요구에 의해 경량화에 대한 연구가 많은 곳에서 진행 되고 있다. 특히 유리 섬유를 이용한 고분자 복합 재료의 경우 사출 성형을 통해 제조성이 뛰어나며, 우수한 강성과 충격 성능, 치수 안정성, 내열 특성 등을 가지고 있어서 금속 부품을 대체 할 뿐 아니라, 고분자의 사용과 무게는 줄이면서 강성은 유지되는 제품의 제조가 가능하다. 본 연구에서는 자동차용 Undercover를 제조하기 위해 배합시킨 PP/Glass Fiber 복합재료에서 유리 섬유의 비율을 다르게 했을 경우 그에 따른 물성의 변화에 주목했다. 특히 일반 사출 성형 공정이 아닌 압출/사출 동시 공법을 이용한 성형 공정을 통해 유리 섬유가 재료에 미치는 영향을 극대화 시켰다. 또한 실제 대형 자동차 제품을 성형 했을 경우와 같은 조건에서 시험 시편을 제작했다. 또한 평판 형태의 시편에서 필요한 시험 시편을 취출하는 과정에 있어서, 유리 섬유의 배향이나 유동을 고려해서 시편 취출 위치를 다르게 하면서 실험을 수행하였다. 결과적으로 이러한 실험을 통해 알아본 물성들은 현재 자동차 회사에서 제조하는 Undercover 등의 자동차 외장 부품에서 정량적 목표치를 확보하고자 하는 항목들로 정하였다.",,"Abstract
1. 서론
2. 실험
3. 결과 및 분석
4. 결론
후기
References
"
자동차 부품의 내후성 평가 기술 = Weathering Durability Test Technology of the Automotive Parts,"강인묵(Inmook Kang),심기중(Kijoong Sim),이지선(Jisun Lee),박태근(Teagn Park),조철용(Chulyong Cho),오석형(Seokhyung Oh)",한국자동차공학회,한국자동차공학회 지부 학술대회 논문집,"Vol.2009No.10[2009]
",2009,Korean,"Weatherability(내후성),Automotive parts(자동차 부품),UV stability(내광성),Outdoor exposure test(옥외폭로시험),Acceleration test(촉진시험),Ozone(오존),Natural conditions(자연조건)",556.0,,"학술저널
",http://www.ksae.org,39-45,,,, DBpia,,"자동차 플라스틱 부품의 내후성에 대한 신뢰도 확보는 감성품질, 내구품질이 우수한 자동차를 만들기 위해서는 확보해야 하는 기술이다.
국산 자동차에 대한 초기품질은 세계 최고 수준에 이르고 있지만, 촉진내후성에 대한 내구신뢰도 수준은 중하위권에 머무르고 있는 실정으로 내후성에 대한 신뢰도 확보는 고객의 감성지수를 만족시키는 필수적인 요소라 할 수 있다.
본 고에서는 촉진내후성시험의 배경과 함께 촉진내후성시험을 수행하고 있는 군산대학교 자동차부품기술혁신센터(KATIC)의 촉진내후성시험기 및 적용사례를 기술하였다. 관련된 촉진내후성을 평가하는 방법과 관련 장비들은 향후 자동차 플라스틱, 고무 부품 등 고분자 재료를 이용한 부품 개발 및 평가에 활용할 수 있을 것이다.","In this article, weatherability test technology for automotive parts is presented. Weatherability test investigates the degradations by the sunshine, rain and snow, temperature and humidity, Ozone and so on. These tests are categorized in two types. Firstly, outdoor exposure test that is requested the long term and large outdoor test facility. Secondly, acceleration test that is performed in laboratory with the similarly natural conditions. Recently, accelerated test is more often performed to evaluate the weatherability of the automotive parts in terms of the cost reduction and development time. This article is described the test equipments and procedures, which are used in Kunsan National University Automotive Technology Innovation Center(KATIC), and showed the performed test samples. Above described test technology is helpful to the automotive parts developments and enterprise’s competitions.","Abstract
1. 서론
2. 촉진내후성 시험평가
3. 촉진 내후성시험 사례
4. 요약
References"
전기 자동차용 고성능 및 고신뢰성 인버터 개발,"김일한(Ilhan Kim),이선우(Seonwoo Lee),홍찬욱(Chanook Hong),양천석(Chunsuk Yang),김경서(Kyungseo Kim)",한국자동차공학회,한국자동차공학회 학술대회 및 전시회,"Vol.2009No.11[2009]
",2009,Korean,"Electric Vehicle(전기 자동차),Inverter(인버터),Power Control Unit(파워 컨트롤 유닛),Powertrain(동력전달장치),Power Density(출력밀도)",,,"학술저널
",,3003-3006,,,, DBpia,,"인버터(inverter)는 고전압 배터리(battery)로부터 에너지를 공급받아 전동기를 제어하는 장치로써, 전기자동차 구동력 제어를 위한 전기 동력전달장치(electric powertrain)의 핵심장치이다. 이러한 전기 자동차용 인버터는 가혹환경 조건에서 고신뢰성을 보장하여야 하며, 차량의 최적 구동을 위하여 전동기를 고속 및 고효율로 제어할 필요가 있다. 본 논문에서는 전기 자동차용 인버터의 출력밀도(power density) 향상, 고신뢰성 확보 및 전동기 최적 제어를 위한 최적 수냉기구 개발 결과와 자동차용 사양(automotive spec.)의 고신뢰성 하드웨어 개발 결과 그리고 전동기의 고효율/고속 제어 기술 개발 결과를 소개한다. 또한 본 논문의 인버터 개발 결과를 적용한 유럽 전기 자동차 전문 메이커의 성공적인 NEV(Neighborhood Electric Vehicle) 개발 사례에 대하여도 다룬다.",,"요약
1. 서론
2. Power Control 부
3. 기구부
4. 전동기 제어
5. 적용 사례
6. 결론
References
"
현대 자동차 승용디젤엔진 기술개발 현황,현대-기아자동차 파워트레인연구소,한국자동차공학회,한국자동차공학회 Workshop,"Vol.2003No.-[2003]
",2003,Korean,,,,"학술저널
",http://www.ksae.org,93-106,,,, DBpia,,,,"파워트레인 개발 환경<br/>
승용 디젤 엔진의 비 출력 증대 추이<br/>
승용 디젤 엔진의 연비 개선 추이<br/>
디젤/가솔린 차량의 실내 소음 수준 비교<br/>
디젤 엔진에 대한 배출물 기준 강화 추이<br/>
이산화탄소 배출량 감축 계획<br/>
파워트레인/차량 중량에 따른 이산화탄소 배출량<br/>
서 유럽 시장의 디젤 승용차 판매 대수 및 시장 점유율<br/>
주요 자동차 제작사의 디젤 엔진 line-up<br/>
현대-기아 자동차의 주요 디젤 엔진 제원 및 적용 기술<br/>
현대-기아 자동차의 주요 디젤 엔진 제원 및 적용 기술<br/>
현대-기아 자동차의 주요 디젤 엔진 제원 및 적용 기술<br/>
EURO-IV 배기 규제 대응을 위한 개발 전략<br/>
2세대 커먼 레일 연료 분사시스템<br/>
가변 터보 차져[VGT]<br/>
가변 터보 차져 작용을 통한 전 부하 성능 개선<br/>
Cooled EGR/Electric EGR Valve System<br/>
EURO-IV 대응을 위한 후처리 시스템<br/>
디젤 엔진의 후처리 장치<br/>
디젤 입자상 물질 필터 [DPF: Diesel Particulate Filter]<br/>
디젤 입자상 물질 필터 적용 관련 주요 과제<br/>
DPF 재생 전략<br/>
연료성상 비교<br/>
연료 중의 황 성분에 따른 입자상 물질 생성 특성<br/>
연료 중의 황 성분에 의한 NOx 촉매의 변환 효율 악화<br/>
결론"
우리나라 자동차 인간공학 분야의 연구동향 = A Review : Studies on Automotive Ergonomics in Korea,"손일문(Il-moon Son),이중순(Joong-soon Lee),곽효연(Hyo-Yean Kwak)",한국자동차공학회,한국자동차공학회 지부 학술대회 논문집,"Vol.-No.-[2007]
",2007,Korean,"Automotive ergonomics(자동차 인간공학),Human factors(인적요소),Ergonomic approach(인간공학적 연구방법론),Emotional engineering(감성공학),한국자동차공학회(KSAE,The Korean Society of Automotive Engineers),대한인간공학회(ESK,Ergomics Society of Korea)",,,"학술저널
",http://www.ksae.org,114-128,,,, DBpia,,,"In this paper, the trend of studies of automotive ergonomics in Korea is reviewed to contribute to R&D for the high quality and more competitive products of vehicles in the world. First of all, ergonomic and emotional engineering approach, and its subjects are suggested briefly for providing the concept to non-ergonomist. Activities and papers of, mainly, KSAE and ESK for past ten years are surveyed and reviewed only in terms of automotive ergonomics. In results, driving task performance, and ergonomic design factors of vehicle such as cab, safety device, seat, ITS, controls and displays, and so on have been studying partly. But, these subjects have been studying mainly by ergonomists since 2000. It means the study of automotive ergonomics in Korea is the beginning step up to now. Therefore, it is needed that automotive engineers make actively effort to introduce ergonomic approach to their researches, also it is recommended that automotive engineer and ergonomist will be a co-operator in this field.","Abstract
1. 서론
2. 자동차 인간공학의 연구방법론 및 분야
3. 우리나라 자동차 인간공학의 연구동향
4. 결론 및 추후 과제
References
"
미래형자동차 R&D 전문인력양성 = 현장실습 및 산업체 수요 중심으로,"이신재(Sinjae Lee),김진하(Jinha Kim),기석철(Seok-Cheol Kee)",한국자동차공학회,한국자동차공학회 부문종합 학술대회,"Vol.2018No.6[2018]
",2018,Korean,"Future Cars(미래형자동차),Human Resource Training(인력양성),Field Practice(현장실습),4&lt,SUP&gt,th&lt,/SUP&gt, Industrial Revolution(4차산업),Curriculum(교육과정)",,,"학술저널
",,1394-1397,,,, DBpia,,"미래형 자동차 관련 핵심기술은 단순히 전통적인 자동차 분야에서 벗어나 역할의 중요성과 기술면에서 각종 기간 산업의 핵심기술로서 이에 대한 고급 전문인력을 안정적으로 배출시킬 수 있는 교육 시스템이 시급하다. 이에 정부에서도 미래형 자동차를 4차 산업혁명 분야 중 하나로 선정하여 핵심기반 기술개발, 산업기반 조성 및 인재양성 지원 등을 정책적으로 육성하고 있다. 본 논문에서는 2017년부터 산업통상자원부의 미래형 자동차 R&D인력양성사업으로 선정된 충북대학교의 스마트카연구센터의 교육 시스템을 중심으로 산업체 고급 인력에 대한 수요지향적인 석박사 학위 과정의 교육목표, 교과과정 및 운영방향을 살펴본다.",,"Abstract
1. 서론
2. 사업의 목적
3. 학위과정의 대학별 특성화
4. 교육과정의 구성 및 운영 개선
5. 산업체 기여도 향상
6. 인력양성사업의 글로벌화
7. 전공이수 체계
7. 개설 교과목 현황
8. 교육과정 운영 성과
9. 결론
References
"
자율주행 자동차용 임베디드 소프트웨어,"이신재(Sinjae Lee),김진하(Jinha Kim),기석철(Seok-Cheol Kee)",한국자동차공학회,한국자동차공학회 부문종합 학술대회,"Vol.2018No.6[2018]
",2018,Korean,"Embedded Software(임베디드 소프트웨어),Autonomous Driving (자율주행),Smart Car Software Platform (스마트카소프트웨어플랫폼),Connected Car (커넥티드카),AI (인공지능)",,,"학술저널
",,640-647,,,, DBpia,,"자율주행 자동차는 인공지능에 의한 인지, 센서, 측위 그리고 제어의 융합인 자율주행 기술을 이용하여 이동수단 위주의 더욱 안전하고 편리한 자동차, 커넥티드 카, 그리고 사용자 서비스 지향 자동차로 거듭나고 있다. 점차 편리함와 안전 서비스를 제공하기 위한 미래형자동차는 자율주행을 위한 각종 센서와 제어기 및 구동장치로 이루어진 장치들이 보편화되고 있다. 또한 이러한 서비스는 전자제어장치들에 설계·설치되고, 차량 내부네트워크를 통한 상호 연동으로 이루어진다. 한편, ECU는 일종의 자율주행용 임베디드 시스템으로 컴퓨터 하드웨어와 소프트웨어가 조합되어 특정한 목적을 수행하는 컴퓨팅 장치를 의미한다. 또한 자율주행 차량용 임베디드 소프트웨어란 마이크로프로세서 및 비 휘발성 메모리에 내장되어 동작하는 운영체제, 미들웨어 및 응용 프로그램을 총칭한다. 본 논문에서는 자율주행 차량용 임베디드 소프트웨어에 대하여 살펴본다.",,"Abstract
1. 서론 및 배경
2. 자동차용 임베디드 S/W
3. 자율주행 자동차용 임베디드 SW
4. 결론
References
"
한국 자동차 부품산업의 현황과 발전방향,고문수,한국자동차공학회,한국자동차공학회 춘 추계 학술대회 논문집,"Vol.-No.-[2006]
",2006,Korean,,,,"학술저널
",http://www.ksae.org,16-33,,,, DBpia,,,,"Ⅰ. 한국 자동차산업의 현황
Ⅱ. 세계 자동차산업의 동향과 전망
Ⅲ. 한국 자동차 부품산업의 현황 (2005)
Ⅳ. 한국 자동차 부품산업의 현안과 대응책
Ⅴ. 한국 자동차 및 부품산업의 비전
Ⅵ. 결론
"
일본의 자동차 리싸이클 현황,이현용,한국자동차공학회,한국자동차공학회 Workshop,"Vol.2005No.-[2005]
",2005,Korean,,,,"학술저널
",http://www.ksae.org,95-105,,,, DBpia,,,,"1. 자동차 리싸이클링 현황
2. 자동차 리싸이클링법 제정의 배경
3. 자동차 리싸이클링법의 준비과정
4. 자동차 리싸이클링법의 개요
5. 중고부품의 재사용
6. 자동차 리싸이클링법의 문제점
7. 결론
참고문헌
"
퇴비화 조건에서 자동차 내장 부품용 천연섬유와 PLA 섬유의 호기성 생분해도 측정 연구,"정선경(Sun Kyoung Jeoung),이평찬(Pyoung-Chan Lee),유승을(Seung Eul Yoo),이기동(Ki Dong Lee),조병철(Byung Cheol Cho),이수남(Sunam Lee)",한국자동차공학회,한국자동차공학회 학술대회 및 전시회,"Vol.2010No.11[2010]
",2010,Korean,"Biodegradability(생분해),Natural fiber(쳔연섬유),PLA(폴리락틱산),Automotive(자동차),Interior part(내장부품)",,,"학술저널
",,2884-2888,,,, DBpia,,"최근 자동차 재료와 관련된 연구방향은 소재의 경량화 및 친환경 등에 집중되어 있다. 이와 같은 관점에서 생분해성 플라스틱을 범용화하기 위한 노력이 끊임없이 이루어져 왔다. 생분해성 고분자는 기존의 석유화학원료를 사용하거나 옥수수 등의 천연원료를 이용하여 제조된 고분자로서 일정한 조건에서 미생물에 의해 물과 이산화탄소로 완전히 분해된다. 이 중 natural fiber와 PLA fiber는 우수한 강도와 친환경성에 의해 자동차 내장 트림 부품에 사용이 증가하고 있다. 헤드라이너는 자동차 천정 부위에서 유입되는 소음 및 진동을 저감하고 실내 발생 소음을 흡수하는 기능이 있다. 기존의 바이오복합소재 헤드라이너의 경우 주로 보강기능의 천연섬유와 바인더기능의 PP 섬유를 일정비율로 혼합되어 제작되어 왔으며, 최근 연구에서는 바인더로 생분해 고분자인 PLA를 적용하고자 하는 연구가 진행되고 있다. 이에 본 연구에서는 호기성 생분해 조건(KS M 3100-1 and ISO 14855-1)에서 natural fiber와 PLA fiber의 생분해 실험을 진행하였다. Natural fiber와 PLA fiber는 6주 동안 90% 이상의 생분해를 보였으며, GPC와 FT-IR을 통하여 생분해가 진행되는 동안의 분자량 및 구조 변화를 관찰하였다.",,"Abstract
1. 서론
2. 실험방법
3. 결과 및 토론
4. 결론
References
"
